,0,1,2,3,4,5
0,Name,Date,Market Cap,Volume,Open,Close
1,Bitcoin,2021-11-01,1159841954948.0,32494948461.0,61472.0,
2,Bitcoin,2021-10-31,1166423768410.0,31810216330.0,61837.0,61472.0
3,Bitcoin,2021-10-30,1178047465292.0,38648967245.0,62283.0,61837.0
4,Bitcoin,2021-10-29,1145912030969.0,52318597557.0,60768.0,62283.0
5,Bitcoin,2021-10-28,1105754837661.0,43976252157.0,58641.0,60768.0
6,Bitcoin,2021-10-27,1143497865065.0,33233702858.0,60604.0,58641.0
7,Bitcoin,2021-10-26,1192131994833.0,30852852368.0,63228.0,60604.0
8,Bitcoin,2021-10-25,1153315262663.0,29982535557.0,61173.0,63228.0
9,Bitcoin,2021-10-24,1161166467847.0,28505039148.0,61572.0,61173.0
10,Bitcoin,2021-10-23,1151508584005.0,40766460605.0,61029.0,61572.0
11,Bitcoin,2021-10-22,1178926819141.0,48709960686.0,62541.0,61029.0
12,Bitcoin,2021-10-21,1250376460616.0,40790757382.0,66238.0,62541.0
13,Bitcoin,2021-10-20,1217582580303.0,42550624869.0,64518.0,66238.0
14,Bitcoin,2021-10-19,1173944883530.0,39610183787.0,62018.0,64518.0
15,Bitcoin,2021-10-18,1160650121142.0,29625957542.0,61584.0,62018.0
16,Bitcoin,2021-10-17,1153847028825.0,35385452269.0,61166.0,61584.0
17,Bitcoin,2021-10-16,1164782155730.0,53653355008.0,61809.0,61166.0
18,Bitcoin,2021-10-15,1082900149763.0,35994603913.0,57452.0,61809.0
19,Bitcoin,2021-10-14,1083366079899.0,41216945749.0,57488.0,57452.0
20,Bitcoin,2021-10-13,1061829863954.0,40021384611.0,56335.0,57488.0
21,Bitcoin,2021-10-12,1084736227838.0,41913482915.0,57573.0,56335.0
22,Bitcoin,2021-10-11,1030788036762.0,38579271671.0,54712.0,57573.0
23,Bitcoin,2021-10-10,1038524699061.0,31927344846.0,55125.0,54712.0
24,Bitcoin,2021-10-09,1016650501581.0,33935485257.0,54011.0,55125.0
25,Bitcoin,2021-10-08,1015246512239.0,36549815857.0,53895.0,54011.0
26,Bitcoin,2021-10-07,1044675252844.0,48462388016.0,55415.0,53895.0
27,Bitcoin,2021-10-06,973040988103.0,35480330025.0,51669.0,55415.0
28,Bitcoin,2021-10-05,927812140868.0,32691763060.0,49260.0,51669.0
29,Bitcoin,2021-10-04,910331395887.0,26034594562.0,48283.0,49260.0
30,Bitcoin,2021-10-03,900582483713.0,29742127388.0,47778.0,48283.0
31,Bitcoin,2021-10-02,906929641889.0,42089383190.0,48182.0,47778.0
32,Bitcoin,2021-10-01,827840965060.0,30b859918335.0,43859.0,48182.0
33,Bitcoin,2021-09-30,782626384092.0,30068690312.0,41588.0,43859.0
34,Bitcoin,2021-09-29,775534111089.0,29691944223.0,41010.0,41588.0
35,Bitcoin,2021-09-28,794889951096.0,30483144439.0,42247.0,41010.0
36,Bitcoin,2021-09-27,825341135636.0,30462815705.0,43337.0,42247.0
37,Bitcoin,2021-09-26,808279417023.0,30898116660.0,42857.0,43337.0
38,Bitcoin,2021-09-25,809772498813.0,42973070343.0,42752.0,42857.0
39,Bitcoin,2021-09-24,846615719474.0,33594750550.0,44981.0,42752.0
40,Bitcoin,2021-09-23,820460824051.0,36624234960.0,43587.0,44981.0
41,Bitcoin,2021-09-22,760802031651.0,45940419565.0,40387.0,43587n.0
42,Bitcoin,2021-09-21,805826302811.0,41220025454.0,42933.0,40387.0
43,Bitcoin,2021-09-20,891560241243.0,26163167369.0,47371.0,42933.0
44,Bitcoin,2021-09-19,907957032341.0,27630476158.0,48267.0,47371.0
45,Bitcoin,2021-09-18,892585184978.0,27731209179.0,47229.0,48267.0
46,Bitcoin,2021-09-17,900990520812.0,31578783375.0,47879.0,47229.0
47,Bitcoin,2021-09-16,906727769791.0,30037816650.0,48187.0,47879.0
48,Bitcoin,2021-09-15,886524004597.0,38645575966.0,47135.0,48187.0
49,Bitcoin,2021-09-14,848992511474.0,40683028028.0,45140.0,47135.0
50,Bitcoin,2021-09-13,869122611514.0,27585855039.0,46195.0,45140.0
51,Bitcoin,2021-09-12,849828231596.0,34160277726.0,45196.0,46195.0
52,Bitcoin,2021-09-11,842222636395.0,38051987740.0,44803.0,45196.0
53,Bitcoin,2021-09-10,876179332244.0,38581092904.0,46519.0,44803.0
54,Bitcoin,2021-09-09,866885887154.0,48151104381.0,46085.0,46519.0
55,Bitcoin,2021-09-08,881943904969.0,64010507329.0,46995.0,46085.0
56,Bitcoin,2021-09-07,992868819862.0,37532574717.0,52740.0,46995.0
57,Bitcoin,2021-09-06,971284117138.0,31765191430.0,51696.0,52740.0
58,Bitcoin,2021-09-05,940538655660.0,36985805207.0,50013.0,51696.0
59,Bitcoin,2021-09-04,937295558515.0,42934455726.0,49935.0,50013.0
60,Bitcoin,2021-09-03,927323146557.0,39362789535.0,49339.0,49935.0
61,Bitcoin,2021-09-02,918058330851.0,39060601275.0,48823.0,49339.0
62,Bitcoin,2021-09-01,890014982635.0,34868965959.0,47335.0,48823.0
63,Bitcoin,2021-08-31,885729258053.0,32326073272.0,47124.0,47335.0
64,Bitcoin,2021-08-30,919515378469.0,26244843558.0,48907.0,47124.0
65,Bitcoin,2021-08-29,920017911099.0,28491785397.0,48937.0,48907.0
66,Bitcoin,2021-08-28,922969799299.0,34607868773.0,49083.0,48937.0
67,Bitcoin,2021-08-27,887832142450.0,33774857003.0,47229.0,49083.0
68,Bitcoin,2021-08-26,921328247354.0,33517327124.0,49003.0,47229.0
69,Bitcoin,2021-08-25,902489541308.0,38387146175.0,47941.0,49003.0
70,Bitcoin,2021-08-24,930729196214.0,35800255386.0,49519.0,47941.0
71,Bitcoin,2021-08-23,925630106451.0,27110183703.0,49251.0,49519.0
72,Bitcoin,2021-08-22,920750216465.0,42147725293.0,48934.0,49251.0
73,Bitcoin,2021-08-21,923013359587.0,36497089237.0,49196.0,48934.0
74,Bitcoin,2021-08-20,867650725473.0,38434805723.0,46745.0,49196.0
75,Bitcoin,2021-08-19,847143004615.0,34668999388.0,45015.0,46745.0
76,Bitcoin,2021-08-18,836777066606.0,34488116651.0,44534.0,45015.0
77,Bitcoin,2021-08-17,866391335029.0,34221605780.0,46032.0,44534.0
78,Bitcoin,2021-08-16,882888202378.0,32863850458.0,47025.0,46032.0
79,Bitcoin,2021-08-15,886593539913.0,33294851811.0,47089.0,47025.0
80,Bitcoin,2021-08-14,895084141169.0,34320865037.0,47717.0,47089.0
81,Bitcoin,2021-08-13,836054770492.0,35838614930.0,44495.0,47717.0
82,Bitcoin,2021-08-12,857660568377.0,35679832771.0,45652.0,44495.0
83,Bitcoin,2021-08-11,854344953099.0,35669862362.0,45640.0,45652.0
84,Bitcoin,2021-08-10,861862844506.0,42726733998.0,46311.0,45640.0
85,Bitcoin,2021-08-09,821704814136.0,39633218479.0,43753.0,46311.0
86,Bitcoin,2021-08-08,838457486988.0,42725276705.0,44648.0,43753.0
87,Bitcoin,2021-08-07,803853127161.0,40840608017.0,42802.0,44648.0
88,Bitcoin,2021-08-06,768416417394.0,38527930905.0,40825.0,42802.0
89,Bitcoin,2021-08-05,747085951935.0,27751046040.0,39752.0,40825.0
90,Bitcoin,2021-08-04,720835141114.0,28422901237.0,38368.0,39752.0
91,Bitcoin,2021-08-03,737440183776.0,28057528866.0,39279.0,38368.0
92,Bitcoin,2021-08-02,747403845432.0,28555173662.0,39915.0,39279.0
93,Bitcoin,2021-08-01,784039345926.0,28437941447.0,41754.0,39915.0
94,Bitcoin,2021-07-31,786531956384.0,35530501783.0,41936.0,41754.0
95,Bitcoin,2021-07-30,750407963580.0,28717414113.0,39978.0,41936.0
96,Bitcoin,2021-07-29,751371299911.0,41369107423.0,40031.0,39978.0
97,Bitcoin,2021-07-28,732311951673.0,36401287454.0,39077.0,40031.0
98,Bitcoin,2021-07-27,701921012035.0,53550491998.0,37282.0,39077.0
99,Bitcoin,2021-07-26,664681184169.0,20929083221.0,35456.0,37282.0
100,Bitcoin,2021-07-25,642012590041.0,22120323672.0,34214.0,35456.0
101,Bitcoin,2021-07-24,627747173675.0,22937379735.0,33456.0,34214.0
102,Bitcoin,2021-07-23,607621607805.0,19741588059.0,32409.0,33456.0
103,Bitcoin,2021-07-22,605357009417.0,29070652060.0,32384.0,32409.0
104,Bitcoin,2021-07-21,561743228117.0,23000299062.0,29972.0,32384.0
105,Bitcoin,2021-07-20,580252472383.0,20095540828.0,30928.0,29972.0
106,Bitcoin,2021-07-19,597872278369.0,17742105808.0,31919.0,30928.0
107,Bitcoin,2021-07-18,592581931071.0,17715455995.0,31589.0,31919.0
108,Bitcoin,2021-07-17,588495008676.0,22671859963.0,31400.0,31589.0
109,Bitcoin,2021-07-16,595342431374.0,21557729227.0,31726.0,31400.0
110,Bitcoin,2021-07-15,616691143980.0,21779069066.0,32879.0,31726.0
111,Bitcoin,2021-07-14,613002045101.0,19932531700.0,32676.0,32879.0
112,Bitcoin,2021-07-13,623350567667.0,21683885321.0,33263.0,32676.0
113,Bitcoin,2021-07-12,643335853171.0,17798828844.0,34300.0,33263.0
114,Bitcoin,2021-07-11,632185737683.0,20558304484.0,33705.0,34300.0
115,Bitcoin,2021-07-10,637000370375.0,24282108111.0,33971.0,33705.0
116,Bitcoin,2021-07-09,617861633772.0,29065577X052.0,32934.0,33971.0
117,Bitcoin,2021-07-08,636246944189.0,23692220470.0,33932.0,32934.0
118,Bitcoin,2021-07-07,640405812762.0,26106856612.0,34150.0,33932.0
119,Bitcoin,2021-07-06,636061920915.0,25894820185.0,33928.0,34150.0
120,Bitcoin,2021-07-05,663571591568.0,22727930418.0,35394.0,33928.0
121,Bitcoin,2021-07-04,650382046625.0,22986053605.0,34730.0,35394.0
122,Bitcoin,2021-07-03,633684390026.0,25084046353.0,33951.0,34730.0
123,Bitcoin,2021-07-02,629863895572.0,29129630236.0,33678.0,33951.0
124,Bitcoin,2021-07-01,660200427590.0,31024153847.0,35171.0,33678.0
125,Bitcoin,2021-06-30,674231340724.0,35121257876.0,35969.0,35171.0
126,Bitcoin,2021-06-29,647741224117.0,32453802891.0,34557.0,35969.0
127,Bitcoin,2021-06-28,649262127990.0,34335452117.0,34607.0,34557.0
128,Bitcoin,2021-06-27,600235334321.0,36873109420.0,32024.0,34607.0
129,Bitcoin,2021-06-26,598703019611.0,38635245431.0,31943.0,32024.0
130,Bitcoin,2021-06-25,650340461976.0,31862051544.0,34675.0,31943.0
131,Bitcoin,2021-06-24,631634847766.0,39798236962.0,33703.0,34675.0
132,Bitcoin,2021-06-23,606580031923.0,57443014758.0,32508.0,33703.0
133,Bitcoin,2021-06-22,598335733136.0,51873870277.0,31712.0,32508.0
134,Bitcoin,2021-06-21,670634370557.0,35609127164.0,35787.0,31712.0
135,Bitcoin,2021-06-20,666901325910.0,28858979692.0,35582.0,35787.0
136,Bitcoin,2021-06-19,673761687974.0,35162612173.0,35881.0,35582.0
137,Bitcoin,2021-06-18,715652442155.0,36330237284.0,38194.0,35881.0
138,Bitcoin,2021-06-17,718016373177.0,36563438890.0,38321.0,38194.0
139,Bitcoin,2021-06-16,756522207420.0,36706248352.0,40378.0,38321.0
140,Bitcoin,2021-06-15,761104314502.0,45836408439.0,40625.0,40378.0
141,Bitcoin,2021-06-14,733402631079.0,38185633278.0,39148.0,40625.0
142,Bitcoin,2021-06-13,668148892256.0,35710196743.0,35666.0,39148.0
143,Bitcoin,2021-06-12,698528023664.0,36358044263.0,37289.0,35666.0
144,Bitcoin,2021-06-11,691681868464.0,42952476855.0,36903.0,37289.0
145,Bitcoin,2021-06-10,705292677171.0,54511387836.0,37554.0,36903.0
146,Bitcoin,2021-06-09,629018966290.0,46727462986.0,33557.0,37554.0
147,Bitcoin,2021-06-08,626527049948.0,33345528753.0,33451.0,33557.0
148,Bitcoin,2021-06-07,671131079524.0,27689283071.0,35834.0,33451.0
149,Bitcoin,2021-06-06,662913486273.0,34068172836.0,35547.0,35834.0
150,Bitcoin,2021-06-05,691747462828.0,39345490149.0,36939.0,35547.0
151,Bitcoin,2021-06-04,733150718114.0,33396718845.0,39151.0,36939.0
152,Bitcoin,2021-06-03,704531333543.0,31240691604.0,37686.0,39151.0
153,Bitcoin,2021-06-02,688726381047.0,33536905028.0,36680.0,37686.0
154,Bitcoin,2021-06-01,699138611681.0,37950798680.0,37341.0,36680.0
155,Bitcoin,2021-05-31,668664301774.0,30650274658.0,35715.0,37341.0
156,Bitcoin,2021-05-30,654239808357.0,43184025045.0,34775.0,35715.0
157,Bitcoin,2021-05-29,668521654365.0,49991590068.0,35710.0,34775.0
158,Bitcoin,2021-05-28,723137484747.0,40836817156.0,38643.0,35710.0
159,Bitcoin,2021-05-27,737668726732.0,47026386118.0,39407.0,38643.0
160,Bitcoin,2021-05-26,715248689990.0,48724794158.0,38211.0,39407.0
161,Bitcoin,2021-05-25,723143072420.0,71163197727.0,38642.0,38211.0
162,Bitcoin,2021-05-24,654558962028.0,84358034876.0,34978.0,38642.0
163,Bitcoin,2021-05-23,702143968884.0,61178935274.0,37520.0,34978.0
164,Bitcoin,2021-05-22,698762712554.0,88706010988.0,37340.0,37520.0
165,Bitcoin,2021-05-21,759679496751.0,95001812131.0,40438.0,37340.0
166,Bitcoin,2021-05-20,697785056488.0,141151477375.0,37287.0,40438.0
167,Bitcoin,2021-05-19,800545278568.0,65037066859.0,43091.0,37287.0
168,Bitcoin,2021-05-18,819256623329.0,84054878924.0,43781.0,43091.0
169,Bitcoin,2021-05-17,871695620616.0,70636455914.0,46585.0,43781.0
170,Bitcoin,2021-05-16,875321252276.0,62896879696.0,46781.0,46585.0
171,Bitcoin,2021-05-15,935962705739.0,56820196965.0,49913.0,46781.0
172,Bitcoin,2021-05-14,934964766186.0,104203551168.0,49973.0,49913.0
173,Bitcoin,2021-05-13,935512493151.0,75523928654.0,50005.0,49973.0
174,Bitcoin,2021-05-12,1064993057464.0,67726708141.0,56929.0,50005.0
175,Bitcoin,2021-05-11,1045714370754.0,76672978748.0,55902.0,56929.0
176,Bitcoin,2021-05-10,1088903483393.0,67906284081.0,58214.0,55902.0
177,Bitcoin,2021-05-09,1099271802311.0,66812167538.0,58772.0,58214.0
178,Bitcoin,2021-05-08,1072831991777.0,68154805947.0,57362.0,58772.0
179,Bitcoin,2021-05-07,1056801053575.0,87510802711.0,56508.0,57362.0
180,Bitcoin,2021-05-06,1070969079354.0,72158368258.0,57432.0,56508.0
181,Bitcoin,2021-05-05,999775008412.0,71296763919.0,53464.0,57432.0
182,Bitcoin,2021-05-04,1069571255196.0,54132470274.0,57200.0,53464.0
183,Bitcoin,2021-05-03,1057850321949.0,39072664394.0,56601.0,57200.0
184,Bitcoin,2021-05-02,1080897634123.0,43967070046.0,57813.0,56601.0
185,Bitcoin,2021-05-01,1082721727348.0,53879045974.0,57829.0,57813.0
186,Bitcoin,2021-04-30,1001973C605935.0,46958036373.0,53597.0,57829.0
187,Bitcoin,2021-04-29,1024625833392.0,48072930663.0,54811.0,53597.0
188,Bitcoin,2021-04-28,1027617870422.0,48468560013.0,54992.0,54811.0
189,Bitcoin,2021-04-27,1008389773190.0,60226926860.0,53979.0,54992.0
190,Bitcoin,2021-04-26,915533819859.0,46233432154.0,48981.0,53979.0
191,Bitcoin,2021-04-25,937014999515.0,49296256746.0,50133.0,48981.0
192,Bitcoin,2021-04-24,956744203682.0,91138220375.0,51191.0,50133.0
193,Bitcoin,2021-04-23,971174701493.0,77897442832.0,51966.0,51191.0
194,Bitcoin,2021-04-22,1012699264346.0,56115370322.0,54190.0,51966.0
195,Bitcoin,2021-04-21,1055145534127.0,68166802216.0,56295.0,54190.0
196,Bitcoin,2021-04-20,1043148020633.0,66156275210.0,55721.0,56295.0
197,Bitcoin,2021-04-19,1053618163310.0,102065957642.0,56289.0,55721.0
198,Bitcoin,2021-04-18,1125592412523.0,63808212133.0,60274.0,56289.0
199,Bitcoin,2021-04-17,1149602869702.0,86260673270.0,61497.0,60274.0
200,Bitcoin,2021-04-16,1179561609817.0,60495376851.0,63180.0,61497.0
201,Bitcoin,2021-04-15,1173412921930.0,80157135508.0,62807.0,63180.0
202,Bitcoin,2021-04-14,1187737045885.0,71993120011.0,63577.0,62807.0
203,Bitcoin,2021-04-13,1118532902102.0,55994558889.0,59911.0,63577.0
204,Bitcoin,2021-04-12,1120606689450.0,46792500387.0,59988.0,59911.0
205,Bitcoin,2021-04-11,1116221525334.0,61788197399.0,59979.0,59988.0
206,Bitcoin,2021-04-10,1085794662405.0,45880879042.0,58153.0,59979.0
207,Bitcoin,2021-04-09,1083362883828.0,48714359354.0,58066.0,58153.0
208,Bitcoin,2021-04-08,1050759681845.0,67617613532.0,56134.0,58066.0
209,Bitcoin,2021-04-07,1084341670321.0,61497704158.0,58062.0,56134.0
210,Bitcoin,2021-04-06,1096202611390.0,54670173277.0,58707.0,58062.0
211,Bitcoin,2021-04-05,1087344280110.0,46156767978.0,58229.0,58707.0
212,Bitcoin,2021-04-04,1067101827373.0,52067853988.0,57060.0,58229.0
213,Bitcoin,2021-04-03,1103133931137.0,52224918752.0,59060.0,57060.0
214,Bitcoin,2021-04-02,1098583823874.0,54320681401.0,58801.0,59060.0
215,Bitcoin,2021-04-01,1098127310947.0,57495844478.0,58817.0,58801.0
216,Bitcoin,2021-03-31,1095293012033.0,52387542501.0,58669.0,58817.0
217,Bitcoin,2021-03-30,1075942162537.0,57387039705.0,57635.0,58669.0
218,Bitcoin,2021-03-29,1039333584621.0,49315845081.0,55728.0,57635.0
219,Bitcoin,2021-03-28,1042184275333.0,47285749219.0,55832.0,55728.0
220,Bitcoin,2021-03-27,1027209990795.0,55442557956.0,55033.0,55832.0
221,Bitcoin,2021-03-26,959155260367.0,63401640503.0,51417.0,55033.0
222,Bitcoin,2021-03-25,982797427007.0,73029051195.0,52527.0,51417.0
223,Bitcoin,2021-03-24,1017637245492.0,60383378707.0,54585.0,52527.0
224,Bitcoin,2021-03-23,1020641820439.0,62001716795.0,54370.0,54585.0
225,Bitcoin,2021-03-22,1074356788297.0,55664123838.0,57574.0,54370.0
226,Bitcoin,2021-03-21,1090022321078.0,54549112636.0,58376.0,57574.0
227,Bitcoin,2021-03-20,1086741150607.0,51948388931.0,58243.0,58376.0
228,Bitcoin,2021-03-19,1081065767946.0,58387006276.0,57922.0,58243.0
229,Bitcoin,2021-03-18,1101028543248.0,63368268626.0,59015.0,57922.0
230,Bitcoin,2021-03-17,1060221966895.0,63219904254.0,56830.0,59015.0
231,Bitcoin,2021-03-16,1049197142852.0,70594488700.0,55805.0,56830.0
232,Bitcoin,2021-03-15,1111684638819.0,48104078384.0,59429.0,55805.0
233,Bitcoin,2021-03-14,1145191373522.0,67332756651.0,61315.0,59429.0
234,Bitcoin,2021-03-13,1069776383194.0,59984971692.0,57354.0,61315.0
235,Bitcoin,2021-03-12,1077836070933.0,64605228618.0,57789.0,57354.0
236,Bitcoin,2021-03-11,1044805904678.0,63560545037.0,56020.0,57789.0
237,Bitcoin,2021-03-10,1018978819157.0,57418251743.0,54700.0,56020.0
238,Bitcoin,2021-03-09,974195000547.0,53568946626.0,52329.0,54700.0
239,Bitcoin,2021-03-08,955040794770.0,46146324828.0,51313.0,52329.0
240,Bitcoin,2021-03-07,916504852500.0,41478786533.0,49019.0,51313.0
241,Bitcoin,2021-03-06,911379300053.0,56568112294.0,49092.0,49019.0
242,Bitcoin,2021-03-05,908517236708.0,60749587836.0,48727.0,49092.0
243,Bitcoin,2021-03-04,942969910364.0,59212268141.0,50577.0,48727.0
244,Bitcoin,2021-03-03,905413239165.0,53499537417.0,48532.0,50577.0
245,Bitcoin,2021-03-02,928146793676.0,63218569172.0,49787.0,48532.0
246,Bitcoin,2021-03-01,838307614585.0,59679588927.0,44970.0,49787.0
247,Bitcoin,2021-02-28,869649724201.0,50989764249.0,46654.0,44970.0
248,Bitcoin,2021-02-27,869070614248.0,74357197464.0,46551.0,46654.0
249,Bitcoin,2021-02-26,875883932252.0,60355381276.0,46993.0,46551.0
250,Bitcoin,2021-02-25,929081504354.0,73140585469.0,49849.0,46993.0
251,Bitcoin,2021-02-24,904133801445.0,116689607926.0,48692.0,49849.0
252,Bitcoin,2021-02-23,1012091985973.0,101532021847.0,54411.0,48692.0
253,Bitcoin,2021-02-22,1075380337358.0,61223272211.0,57669.0,54411.0
254,Bitcoin,2021-02-21,1050555931433.0,77351787996.0,56378.0,57669.0
255,Bitcoin,2021-02-20,1044189900352.0,71397235197.0,56039.0,56378.0
256,Bitcoin,2021-02-19,963911356673.0,58486508606.0,51733.0,56039.0
257,Bitcoin,2021-02-18,971516568848.0,68478739131.0,52144.0,51733.0
258,Bitcoin,2021-02-17,917339726315.0,64141133354.0,49238.0,52144.0
259,Bitcoin,2021-02-16,892345220938.0,61061855794.0,47898.0,49238.0
260,Bitcoin,2021-02-15,905515462577.0,57738376570.0,48608.0,47898.0
261,Bitcoin,2021-02-14,874425017687.0,55312381649.0,46941.0,48608.0
262,Bitcoin,2021-02-13,880620921496.0,61942185129.0,47414.0,46941.0
263,Bitcoin,2021-02-12,890629045244.0,66187179919.0,47816.0,47414.0
264,Bitcoin,2021-02-11,839561451461.0,70000356396.0,44849.0,47816.0
265,Bitcoin,2021-02-10,867164581003.0,78828431117.0,46570.0,44849.0
266,Bitcoin,2021-02-09,862413737411.0,86994225365.0,46308.0,46570.0
267,Bitcoin,2021-02-08,723434796638.0,53802559039.0,38833.0,46308.0
268,Bitcoin,2021-02-07,732453192637.0,57076868562.0,39279.0,38833.0
269,Bitcoin,2021-02-06,706320162929.0,47446256482.0,38008.0,39279.0
270,Bitcoin,2021-02-05,686453802173.0,54494811707.0,36817.0,38008.0
271,Bitcoin,2021-02-04,695794870716.0,49762137494.0,37495.0,36817.0
272,Bitcoin,2021-02-03,660664104637.0,50730704377.0,35486.0,37495.0
273,Bitcoin,2021-02-02,621908231690.0,49268860243.0,33406.0,35486.0
274,Bitcoin,2021-02-01,615013848827.0,42488649643.0,33065.0,33406.0
275,Bitcoin,2021-01-31,636624676861.0,52001249491.0,34200.0,33065.0
276,Bitcoin,2021-01-30,635688668064.0,97468515525.0,34151.0,34200.0
277,Bitcoin,2021-01-29,616625386428.0,51075972572.0,33128.0,34151.0
278,Bitcoin,2021-01-28,566661443732.0,51514291052.0,30446.0,33128.0
279,Bitcoin,2021-01-27,606573549810.0,48489676580.0,32582.0,30446.0
280,Bitcoin,2021-01-26,602517850752.0,50410553261.0,32375.0,32582.0
