,0,1,2,3,4,5
281,Bitcoin,2021-01-25,600595408892.0,42810544126.0,32274.0,32375.0
282,Bitcoin,2021-01-24,596744391345.0,43575409685.0,32068.0,32274.0
283,Bitcoin,2021-01-23,613271077002.0,69549742252.0,32958.0,32068.0
284,Bitcoin,2021-01-22,575205510268.0,69415314298.0,30914.0,32958.0
285,Bitcoin,2021-01-21,662434464441.0,58406615612.0,35587.0,30914.0
286,Bitcoin,2021-01-20,671734819189.0,51736994549.0,36105.0,35587.0
287,Bitcoin,2021-01-19,682647247200.0,46769030147.0,36595.0,36105.0
288,Bitcoin,2021-01-18,672291934493.0,50749258739.0,35804.0,36595.0
289,Bitcoin,2021-01-17,674660879866.0,55054325262.0,36255.0,35804.0
290,Bitcoin,2021-01-16,684304915288.0,63450740093.0,36788.0,36255.0
291,Bitcoin,2021-01-15,729751433670.0,57519444622.0,39233.0,36788.0
292,Bitcoin,2021-01-14,696668634091.0,65278944794.0,37456.0,39233.0
293,Bitcoin,2021-01-13,629751630408.0,68954134557.0,33938.0,37456.0
294,Bitcoin,2021-01-12,663380898829.0,111691569520.0,35670.0,33938.0
295,Bitcoin,2021-01-11,714078952009.0,73381123613.0,38398.0,35670.0
296,Bitcoin,2021-01-10,749347201463.0,55921808672.0,40297.0,38398.0
297,Bitcoin,2021-01-09,758971014787.0,82846468856.0,40816.0,40297.0
298,Bitcoin,2021-01-08,735339707368.0,78642959829.0,39547.0,40816.0
299,Bitcoin,2021-01-07,682743683563.0,71027195898.0,36934.0,39547.0
300,Bitcoin,2021-01-06,633651671519.0,67420500716.0,34082.0,36934.0
301,Bitcoin,2021-01-05,585726270249.0,74657165356.0,31516.0,34082.0
302,Bitcoin,2021-01-04,613616917626.0,178894068361.0,33008.0,31516.0
303,Bitcoin,2021-01-03,597887713054.0,57273436641.0,32164.0,33008.0
304,Bitcoin,2021-01-02,545593282215.0,34089717988.0,29352.0,32164.0
305,Bitcoin,2021-01-01,539438036436.0,43503516563.0,29022.0,29352.0
306,Bitcoin,2020-12-31,535967306918.0,43341140482.0,28837.0,29022.0
307,Bitcoin,2020-12-30,509680257177.0,38081840206.0,27425.0,28837.0
308,Bitcoin,2020-12-29,503712223154.0,42186521237.0,27125.0,27425.0
309,Bitcoin,2020-12-28,493427450341.0,56654980596.0,26423.0,27125.0
310,Bitcoin,2020-12-27,491978602970.0,41995154623.0,26476.0,26423.0
311,Bitcoin,2020-12-26,458416319552.0,36622874230.0,24671.0,26476.0
312,Bitcoin,2020-12-25,441614502954.0,36826373659.0,23760.0,24671.0
313,Bitcoin,2020-12-24,433051601801.0,42917744240.0,23308.0,23760.0
314,Bitcoin,2020-12-23,441752551013.0,38733771616.0,23795.0,23308.0
315,Bitcoin,2020-12-22,424329939582.0,38423396405.0,22841.0,23795.0
316,Bitcoin,2020-12-21,436893169133.0,32907758818.0,23518.0,22841.0
317,Bitcoin,2020-12-20,443289431125.0,35252972900m.0,23864.0,23518.0
318,Bitcoin,2020-12-19,429459534590.0,37000188847.0,23121.0,23864.0
319,Bitcoin,2020-12-18,423587689809.0,60693764159.0,22806.0,23121.0
320,Bitcoin,2020-12-17,396179736656.0,39062639738.0,21318.0,22806.0
321,Bitcoin,2020-12-16,360542942205.0,24173322660.0,19432.36,21318.0
322,Bitcoin,2020-12-15,357681110300.0,21638023120.0,19259.97,19432.36
323,Bitcoin,2020-12-14,355642790361.0,23550581096.0,19151.13,19259.97
324,Bitcoin,2020-12-13,349235537026.0,21918803314.0,18807.1,19151.13
325,Bitcoin,2020-12-12,335310805699.0,26080197328.0,18058.03,18807.1
326,Bitcoin,2020-12-11,339714540194.0,24092658534.0,18262.06,18058.03
327,Bitcoin,2020-12-10,344693077430.0,29806757749.0,18564.99,18262.06
328,Bitcoin,2020-12-09,340435142948.0,26799991796.0,18336.51,18564.99
329,Bitcoin,2020-12-08,356587934226.0,22034483384.0,19198.81,18336.51
330,Bitcoin,2020-12-07,358762118305.0,21832193873.0,19325.55,19198.81
331,Bitcoin,2020-12-06,355244908735.0,23333284386.0,19139.11,19325.55
332,Bitcoin,2020-12-05,347850442857.0,26369871383.0,18711.23,19139.11
333,Bitcoin,2020-12-04,360661550057.0,24342606871.0,19435.2,18711.23
334,Bitcoin,2020-12-03,356517705143.0,28923102075.0,19208.4,19435.2
335,Bitcoin,2020-12-02,349587593227.0,38614628144.0,18857.42,19208.4
336,Bitcoin,2020-12-01,363927715779.0,36160827241.0,19609.52,18857.42
337,Bitcoin,2020-11-30,336495192223.0,23940328529.0,18169.95,19609.52
338,Bitcoin,2020-11-29,328812520406.0,24501260966.0,17718.97,18169.95
339,Bitcoin,2020-11-28,318057301370.0,30680336583.0,17140.28,17718.97
340,Bitcoin,2020-11-27,317999016791.0,48738957777.0,17138.03,17140.28
341,Bitcoin,2020-11-26,348158099247.0,32146102840.0,18753.29,17138.03
342,Bitcoin,2020-11-25,354209935574.0,49429532567.0,19091.52,18753.29
343,Bitcoin,2020-11-24,340635146714.0,33389683851.0,18360.69,19091.52
344,Bitcoin,2020-11-23,342078349285.0,33010231294.0,18390.61,18360.69
345,Bitcoin,2020-11-22,346623937352.0,31201880852.0,18689.53,18390.61
346,Bitcoin,2020-11-21,345552251091.0,28731271104.0,18628.81,18689.53
347,Bitcoin,2020-11-20,330526082019.0,30586797552.0,17819.76,18628.81
348,Bitcoin,2020-11-19,330792375072.0,40089857655.0,17829.93,17819.76
349,Bitcoin,2020-11-18,327448838765.0,31572384446.0,17651.82,17829.93
350,Bitcoin,2020-11-17,309857769717.0,24606359052.0,16714.4,17651.82
351,Bitcoin,2020-11-16,296277008765.0,19184714603.0,15984.67,16714.4
352,Bitcoin,2020-11-15,298290647831.0,22096608221.0,16095.56,15984.67
353,Bitcoin,2020-11-14,302672502422.0,24826304420.0,16326.81,16095.56
354,Bitcoin,2020-11-13,301529322417.0,28001128791.0,16265.15,16326.81
355,Bitcoin,2020-11-12,291215273242.0,23990613793.0,15686.91,16265.15
356,Bitcoin,2020-11-11,283242342239.0,21918753733.0,15278.71,15686.91
357,Bitcoin,2020-11-10,284292217076.0,29501754043.0,15335.f34,15278.71
358,Bitcoin,2020-11-09,287116472704.0,24082570972.0,15496.32,15335.34
359,Bitcoin,2020-11-08,274687727890.0,30369855795.0,14818.46,15496.32
360,Bitcoin,2020-11-07,288563189165.0,34523587705.0,15548.31,14818.46
361,Bitcoin,2020-11-06,288118007577.0,36313255719.0,15553.33,15548.31
362,Bitcoin,2020-11-05,261103557611.0,25857225138.0,14101.72,15553.33
363,Bitcoin,2020-11-04,259277183165.0,22602862338.0,13989.98,14101.72
364,Bitcoin,2020-11-03,251266177558.0,22630851230.0,13558.36,13989.98
365,Bitcoin,2020-11-02,254260250528.0,19771957708.0,13720.36,13558.36
366,Bitcoin,2020-11-01,255329261021.0,22691200479.0,13778.64,13720.36
367,Bitcoin,2020-10-31,250845436638.0,23482756915.0,13537.17,13778.64
368,Bitcoin,2020-10-30,249545455596.0,22860841954.0,13441.88,13537.17
369,Bitcoin,2020-10-29,245661872194.0,26825856788.0,13283.0,13441.88
370,Bitcoin,2020-10-28,253004886697.0,23918511528.0,13655.19,13283.0
371,Bitcoin,2020-10-27,242141178090.0,21507619986.0,13060.79,13655.19
372,Bitcoin,2020-10-26,241326618199.0,18998745579.0,13021.41,13060.79
373,Bitcoin,2020-10-25,242785151288.0,19302801175.0,13106.05,13021.41
374,Bitcoin,2020-10-24,239590543524.0,21379873278.0,12928.07,13106.05
375,Bitcoin,2020-10-23,240257678154.0,25070864647.0,12951.04,12928.07
376,Bitcoin,2020-10-22,236717318526.0,29314287990.0,12806.44,12951.04
377,Bitcoin,2020-10-21,220404884319.0,21431994056.0,11908.71,12806.44
378,Bitcoin,2020-10-20,217391050813.0,18121468516.0,11752.15,11908.71
379,Bitcoin,2020-10-19,212752326976.0,15569792414.0,11495.9,11752.15
380,Bitcoin,2020-10-18,210421523307.0,15650920221.0,11365.81,11495.9
381,Bitcoin,2020-10-17,209993205751.0,20436703034.0,11319.1,11365.81
382,Bitcoin,2020-10-16,212878404237.0,20511481707.0,11495.58,11319.1
383,Bitcoin,2020-10-15,211756280001.0,20441486195.0,11435.57,11495.58
384,Bitcoin,2020-10-14,211576163358.0,19556025069.0,11426.11,11435.57
385,Bitcoin,2020-10-13,213726225963.0,20957733314.0,11543.18,11426.11
386,Bitcoin,2020-10-12,210799352797.0,16270141990.0,11377.81,11543.18
387,Bitcoin,2020-10-11,209268690953.0,19496631246.0,11286.54,11377.81
388,Bitcoin,2020-10-10,204809205392.0,19254933802.0,11063.25,11286.54
389,Bitcoin,2020-10-09,201518932274.0,19767968267.0,10888.67,11063.25
390,Bitcoin,2020-10-08,197575523785.0,17222472600.0,10668.01,10888.67
391,Bitcoin,2020-10-07,196314284797.0,19419734685.0,10605.96,10668.01
392,Bitcoin,2020-10-06,199530129891.0,17853484006.0,10784.95,10605.96
393,Bitcoin,2020-10-05,197494664454.0,16029160488.0,10670.7,10784.95
394,Bitcoin,2020-10-04,195188285650.0,16039831145.0,10546.66,10670.7
395,Bitcoin,2020-10-03,195660035180.0,21258724984.0,10572.67,10546.66
396,Bitcoin,2020-10-02,196617081791.0,20889752500.0,10627.98,10572.67
397,Bitcoin,2020-10-01,199310441689.0,18558607663.0,10770.88,10627.98
398,Bitcoin,2020-09-30,200532996048.0,18308943801.0,10837.52,10770.88
399,Bitcoin,2020-09-29,197720212771.0,19869963340.0,10672.03,10837.52
400,Bitcoin,2020-09-28,199236216251.0,17639951628.0,10765.3,10672.03
401,Bitcoin,2020-09-27,198687083452.0,16886146730.0,10743.19,10765.3
402,Bitcoin,2020-09-26,197616950282.0,19119761059.0,10681.99,10743.19
403,Bitcoin,2020-09-25,198|514026300.0,21348447554.0,10726.53,10681.99
404,Bitcoin,2020-09-24,189120580778.0,19981974722.0,10223.78,10726.53
405,Bitcoin,2020-09-23,194731087415.0,19866578109.0,10527.59,10223.78
406,Bitcoin,2020-09-22,193677795064.0,23757059692.0,10439.52,10527.59
407,Bitcoin,2020-09-21,202032519471.0,20161733907.0,10923.33,10439.52
408,Bitcoin,2020-09-20,204994315603.0,18334274060.0,11084.0,10923.33
409,Bitcoin,2020-09-19,202091264905.0,20681771888.0,10927.15,11084.0
410,Bitcoin,2020-09-18,202358479464.0,23547167125.0,10938.0,10927.15
411,Bitcoin,2020-09-17,202524001250.0,24459086809.0,10952.25,10938.0
412,Bitcoin,2020-09-16,199044338128.0,23802088944.0,10787.58,10952.25
413,Bitcoin,2020-09-15,197010021430.0,23526143436.0,10661.1,10787.58
414,Bitcoin,2020-09-14,190922719938.0,21057424433.0,10328.87,10661.1
415,Bitcoin,2020-09-13,192997988416.0,19955498078.0,10439.38,10328.87
416,Bitcoin,2020-09-12,192111562750.0,20796810116.0,10378.22,10439.38
417,Bitcoin,2020-09-11,191180566587.0,77545788531.0,10342.16,10378.22
418,Bitcoin,2020-09-10,188757938084.0,21357083446.0,10230.15,10342.16
419,Bitcoin,2020-09-09,186825391249.0,47780699209.0,10125.01,10230.15
420,Bitcoin,2020-09-08,191501904759.0,26560146962.0,10359.45,10125.01
421,Bitcoin,2020-09-07,189621410257.0,28801019507.0,10260.02,10359.45
422,Bitcoin,2020-09-06,188092098308.0,56430042199.0,10177.79,10260.02
423,Bitcoin,2020-09-05,194040447576.0,27623487077.0,10484.47,10177.79
424,Bitcoin,2020-09-04,188438095255.0,49411126241.0,10197.46,10484.47
425,Bitcoin,2020-09-03,210746091570.0,26038738389.0,11418.25,10197.46
426,Bitcoin,2020-09-02,221315690777.0,25232603062.0,11895.23,11418.25
427,Bitcoin,2020-09-01,215921598551.0,21077276618.0,11672.32,11895.23
428,Bitcoin,2020-0D8-31,216179629567.0,19909556667.0,11701.0,11672.32
429,Bitcoin,2020-08-30,212114842612.0,18415439614.0,11481.48,11701.0
430,Bitcoin,2020-08-29,212799723685.0,19271253871.0,11519.12,11481.48
431,Bitcoin,2020-08-28,208747591910.0,21595917446.0,11300.4,11519.12
432,Bitcoin,2020-08-27,211778947737.0,20869928786.0,11465.0,11300.4
433,Bitcoin,2020-08-26,209658632328.0,23423332919.0,11350.75,11465.0
434,Bitcoin,2020-08-25,217410678530.0,20061559392.0,11758.83,11350.75
435,Bitcoin,2020-08-24,215347356765.0,18467219109.0,11647.93,11758.83
436,Bitcoin,2020-08-23,215641597240.0,19572783954.0,11676.39,11647.93
437,Bitcoin,2020-08-22,212896669546.0,23406354443.0,11515.12,11676.39
438,Bitcoin,2020-08-21,219044968221.0,20353349055.0,11861.84,11515.12
439,Bitcoin,2020-08-20,216660276173.0,23384200656.0,11733.28,11861.84
440,Bitcoin,2020-08-19,220980135332.0,24825715159.0,11949.61,11733.28
441,Bitcoin,2020-08-18,226536103502.0,25481896191.0,12272.47,11949.61
442,Bitcoin,2020-08-17,219750735623.0,19209711614.0,11901.78,12272.47
443,Bitcoin,2020-08-16,219049736823.0,21285690553.0,11864.91,11901.78
444,Bitcoin,2020-08-15,216916952670.0,21650925952.0,11777.39,11864.91
445,Bitcoin,2020-08-14,217185020505.0,24755770184.0,11817.16,11777.39
446,Bitcoin,2020-08-13,213770877598.0,22803776235.0,11579.87,11817.16
447,Bitcoin,2020-08-12,210825577055.0,24448699831.0,11398.67,11579.87
448,Bitcoin,2020-08-11,218920276229.0,24145919191.0,11862.94,11398.67
449,Bitcoin,2020-08-10,215621627428.0,17051550191.0,11682.85,11862.94
450,Bitcoin,2020-08-09,216526346494.0,17286825185.0,11739.13,11682.85
451,Bitcoin,2020-08-08,213579066889.0,21624736673.0,11571.49,11739.13
452,Bitcoin,2020-08-07,217128467890.0,21793317051.0,11768.13,11571.49
453,Bitcoin,2020-08-06,216249264844.0,22359870185.0,11719.26,11768.13
454,Bitcoin,2020-08-05,206583502228.0,20527193171.0,11181.92,11719.26
455,Bitcoin,2020-08-04,207218525402.0,20583344057.0,11230.91,11181.92
456,Bitcoin,2020-08-03,204126077225.0,27584591853.0,11066.31,11230.91
457,Bitcoin,2020-08-02,217741425309.0,26198946496.0,11812.09,11066.31
458,Bitcoin,2020-08-01,208933774575.0,22329797905.0,11325.55,11812.09
459,Bitcoin,2020-07-31,205200775318.0,22265381996.0,11116.31,11325.55
460,Bitcoin,2020-07-30,204969785091.0,23642111784.0,11093.61,11116.31
461,Bitcoin,2020-07-29,201144184191.0,27637575180.0,10904.92,11093.61
462,Bitcoin,2020-07-28,202191797991.0,34694788844.0,10962.26,10904.92
463,Bitcoin,2020-07-27,183064851468.0,19713211085.0,9925.75,10962.26
464,Bitcoin,2020-07-26,178740874539.0,36726067828.0,9691.83,9925.75
465,Bitcoin,2020-07-25,175865705418.0,35810926085.0,9535.94,9691.83
466,Bitcoin,2020-07-24,176821599774.0,26966148756.0,9589.82,9535.94
467,Bitcoin,2020-07-23,175370017197.0,19702428931.0,9514.3,9589.82
468,Bitcoin,2020-07-22,173036757676.0,20048075731.0,9384.38,9514.3
469,Bitcoin,2020-07-21,168936986921.0,17080393205.0,9163.16,9384.38
470,Bitcoin,2020-07-20,169692625142.0,16085385662.0,9202.62,9163.16
471,Bitcoin,2020-07-19,169031588403.0,15638459043.0,9168.4,9202.62
472,Bitcoin,2020-07-18,168760444137.0,16500659022.0,9156.28,9168.4
473,Bitcoin,2020-07-17,168496782961.0,18760484380.0,9136.48,9156.28
474,Bitcoin,2020-07-16,169758848798.0,16565948995.0,9203.37,9136.48
475,Bitcoin,2020-07-15,170451532162.0,19147263017.0,9247.06,9203.37
476,Bitcoin,2020-07-14,170370727819.0,18245667827.0,9240.76,9247.06
477,Bitcoin,2020-07-13,171364106456.0,17173962880.0,9297.48,9240.76
478,Bitcoin,2020-07-12,170191069703.0,16167064476.0,9234.31,9297.48
479,Bitcoin,2020-07-11,171104767642.0,18224423468.0,9282.91,9234.31
480,Bitcoin,2020-07-10,170198606144.0,19480413474.0,9235.72,9282.91
481,Bitcoin,2020-07-09,173809293390.0,20708592426.0,9432.17,9235.72
482,Bitcoin,2020-07-08,170510411872.0,18945747769.0,9253.63,9432.17
483,Bitcoin,2020-07-07,172136257752.0,21987059042.0,9342.38,9253.63
484,Bitcoin,2020-07-06,167429736493.0,17324463886.0,9087.41,9342.38
485,Bitcoin,2020-07-05,168258822207.0,16643732673.0,9132.91,9087.41
486,Bitcoin,2020-07-04,167116284671.0,17420495829.0,9071.39,9132.91
487,Bitcoin,2020-07-03,167604994105.0,19379463385.0,9094.32,9071.39
488,Bitcoin,2020-07-02,170031996603.0,20005031554.0,9230.67,9094.32
489,Bitcoin,2020-07-01,168558715595.0,19741435780.0,9149.72,9230.67
490,Bitcoin,2020-06-30,169175896894.0,19754459583.0,9185.17,9149.72
491,Bitcoin,2020-06-29,168334049772.0,19665935217.0,9139.9,9185.17
492,Bitcoin,2020-06-28,166004979430.0,21515626881.0,9013.91,9139.9
493,Bitcoin,2020-06-27,168807143703.0,22429204011.0,9166.49,9013.91
494,Bitcoin,2020-06-26,170495281892.0,23499175984.0,9258.67,9166.49
495,Bitcoin,2020-06-25,171028279702.0,23183760292.0,9288.06,9258.67
496,Bitcoin,2020-06-24,177187041227.0,17756804210.0,9624.68,9288.06
497,Bitcoin,2020-06-23,178128652480.0,24768621257.0,9678.68,9624.68
498,Bitcoin,2020-06-22,171192409474.0,18986237382.0,9298.36,9678.68
499,Bitcoin,2020-06-21,172323213442.0,19774464253.0,9360.25,9298.36
500,Bitcoin,2020-06-20,171101646024.0,23738525502.0,9312.78,9360.25
501,Bitcoin,2020-06-19,173034439846.0,20601074386.0,9399.77,9312.78
502,Bitcoin,2020-06-18,174231189757.0,23643218251.0,9463.36,9399.77
503,Bitcoin,2020-06-17,175075304218.0,26391020757.0,9524.93,9463.36
504,Bitcoin,2020-06-16,173598215784.0,29160908897.0,9431.72,9524.93
505,Bitcoin,2020-06-15,172116372679.0,18836155989.0,9345.96,9431.72
506,Bitcoin,2020-06-14,174275005803.0,19693461097.0,9469.47,9345.96
507,Bitcoin,2020-06-13,174266571296.0,23601462338.0,9469.53,9469.47
508,Bitcoin,2020-06-12,171615707160.0,31225155445.0,9326.0,9469.53
509,Bitcoin,2020-06-11,181705166674.0,24398738300.0,9874.9,9326.0
510,Bitcoin,2020-06-10,179709840754.0,22844271951.0,9767.01,9874.9
511,Bitcoin,2020-06-09,179810911053.0,21154971285.0,9773.03,9767.01
512,Bitcoin,2020-06-08,179167717944.0,23856639265.0,9738.6,9773.03
513,Bitcoin,2020-06-07,177901732350.0,19374357195.0,9662.86,9738.6
514,Bitcoin,2020-06-06,177373937377.0,23447982002.0,9636.97,9662.86
515,Bitcoin,2020-06-05,179830985955.0,24903069188.0,9776.2,9636.97
516,Bitcoin,2020-06-04,177416480473.0,25222025159.0,9645.23,9776.2
517,Bitcoin,2020-06-03,175463166972.0,36841150779.0,9515.24,9645.23
518,Bitcoin,2020-06-02,186932702066.0,33702539854.0,10167.93,9515.24
519,Bitcoin,2020-06-01,174105710752.0,27396663221.0,9466.96,10167.93
520,Bitcoin,2020-05-31,177978616383.0,30231487422.0,9662.71,9466.96
521,Bitcoin,2020-05-30,173355014878.0,28880265575.0,9427.12,9662.71
522,Bitcoin,2020-05-29,175534414971.0,31771100326.0,9546.05,9427.12
523,Bitcoin,2020-05-28,168615778510.0,28916177010.0,9174.12,9546.05
524,Bitcoin,2020-05-27,162547226897.0,26860828303.0,8839.13,9174.12
525,Bitcoin,2020-05-26,163333743989.0,29130957734.0,8883.69,8839.13
526,Bitcoin,2020-05-25,161407638875.0,29437505507.0,8731.85,8883.69
527,Bitcoin,2020-05-24,168614573111.0,26159735072.0,9170.36,8731.85
528,Bitcoin,2020-05-23,168309812993.0,27700943120.0,9131.77,917@0.36
529,Bitcoin,2020-05-22,166569335291.0,35965016694.0,9059.96,9131.77
530,Bitcoin,2020-05-21,175227227253.0,34829170075.0,9526.51,9059.96
531,Bitcoin,2020-05-20,179127815803.0,37077538115.0,9760.2,9526.51
532,Bitcoin,2020-05-19,178446153576.0,38922896810.0,9708.44,9760.2
533,Bitcoin,2020<-05-18,177224284369.0,35650032954.0,9666.33,9708.44
534,Bitcoin,2020-05-17,172309401207.0,34146492788.0,9375.3,9666.33
535,Bitcoin,2020-05-16,170983863891.0,44866846516.0,9309.3,9375.3
536,Bitcoin,2020-05-15,179398095871.0,52076585311.0,9796.49,9309.3
537,Bitcoin,2020-05-14,170593350056.0,44239951917.0,9283.09,9796.49
538,Bitcoin,2020-05-13,161474125336.0,39515455756.0,8788.47,9283.09
539,Bitcoin,2020-05-12,158113540964.0,57996080837.0,8604.75,8788.47
540,Bitcoin,2020-05-11,160814678354.0,61704475185.0,8752.62,8604.75
541,Bitcoin,2020-05-10,175752574355.0,46706541180.0,9566.78,8752.62
542,Bitcoin,2020-05-09,180421762956.0,50955646313.0,9821.81,9566.78
543,Bitcoin,2020-05-08,182927847431.0,61712313965.0,9959.17,9821.81
544,Bitcoin,2020-05-07,167950864937.0,48538811467.0,9144.69,9959.17
545,Bitcoin,2020-05-06,165335617639.0,43436234292.0,9003.24,9144.69
546,Bitcoin,2020-05-05,162341412440.0,44698213N713.0,8884.41,9003.24
547,Bitcoin,2020-05-04,163036842347.0,45617019157.0,8888.67,8884.41
548,Bitcoin,2020-05-03,164603123456.0,39177855720.0,8966.31,8888.67
549,Bitcoin,2020-05-02,161989355179.0,44773967198.0,8824.82,8966.31
550,Bitcoin,2020-05-01,158042623264.0,65838312160.0,8610.64,8824.82
551,Bitcoin,2020-04-30,160483573440.0,60399592066.0,8744.43,8610.64
552,Bitcoin,2020-04-29,142370212777.0,32855687797.0,7758.23,8744.43
553,Bitcoin,2020-04-28,142649802463.0,35205525352.0,7774.28,7758.23
554,Bitcoin,2020-04-27,140977260141.0,33760863612.0,7683.87,7774.28
555,Bitcoin,2020-04-26,138298135123.0,31610167152.0,7538.56,7683.87
556,Bitcoin,2020-04-25,137493716065.0,33233126913.0,7495.39,7538.56
557,Bitcoin,2020-04-24,135414822710.0,41032858925.0,7382.79,7495.39
