,0,1,2,3,4,5
838,Bitcoin,2019-07-18,172236725014.0,33328381505.0,9657.3,10636.16
839,Bitcoin,2019-07-17,170100385848.0,34409824869.0,9538.83,9657.3
840,Bitcoin,2019-07-16,195225460386.0,37553147017.0,10911.35,9538.83
841,Bitcoin,2019-07-15,183265698057.0,29857566851.0,10285.46,10911.35
842,Bitcoin,2019-07-14,202979011731.0,28485045772.0,11418.51,10285.46
843,Bitcoin,2019-07-13,210058300504.0,30078548880.0,11804.56,11418.51
844,Bitcoin,2019-07-12,202244103401.0,37061858273.0,11385.06,11804.56
845,Bitcoin,2019-07-11,216918064310.0,42163626088.0,12166.4,11385.06
846,Bitcoin,2019-07-10,223082925043.0,35885342263.0,12544.17,12166.4
847,Bitcoin,2019-07-09,217909027168.0,30917398836.0,12260.28,12544.17
848,Bitcoin,2019-07-08,203441013270.0,25828700447.0,11436.43,12260.28
849,Bitcoin,2019-07-07,200989208003.0,28013279881.0,11279.48,11436.43
850,Bitcoin,2019-07-06,195514947598.0,31349147297.0,10987.25,11279.48
851,Bitcoin,2019-07-05,199869428147.0,32487315000.0,11229.61,10987.25
852,Bitcoin,2019-07-04,213139916542.0,39944515602.0,11975.64,11229.61
853,Bitcoin,2019-07-03,191741802294.0,39264695559.0,10822.76,11975.64
854,Bitcoin,2019-07-02,189075622551.0,37463414437.0,10639.05,10822.76
855,Bitcoin,2019-07-01,193705059814.0,34920211165.0,10888.1,10639.05
856,Bitcoin,2019-06-30,213020899675.0,37724824507.0,11972.56,10888.1
857,Bitcoin,2019-06-29,219700496726.0,44872003181.0,12352.2,11972.56
858,Bitcoin,2019-06-28,198805331512.0,49628524363.0,11178.68,12352.2
859,Bitcoin,2019-06-27,231104555835.0,56948964491.0,12996.12,11178.68
860,Bitcoin,2019-06-26,209906767119.0,33544426408.0,11808.42,12996.12
861,Bitcoin,2019-06-25,196224565119.0,27529761441.0,11045.55,11808.42
862,Bitcoin,2019-06-24,193006026351.0,29108428088.0,10846.13,11045.55
863,Bitcoin,2019-06-23,190271555704.0,40190146697.0,10704.92,10846.13
864,Bitcoin,2019-06-22,179686819951.0,28580960083.0,10118.36,10704.92
865,Bitcoin,2019-06-21,169961289185.0,24707058599.0,9548.31,10118.36
866,Bitcoin,2019-06-20,164856060873.0,22298101529.0,9285.93,9548.31
867,Bitcoin,2019-06-19,161689176435.0,25029522787.0,9094.02,9285.93
868,Bitcoin,2019-06-18,165478791606.0,27464356714.0,9312.87,9094.02
869,Bitcoin,2019-06-17,159990740760.0,27305637341.0,8978.77,9312.87
870,Bitcoin,2019-06-16,156571955413.0,21892878337.0,8818.61,8978.77
871,Bitcoin,2019-06-15,154448670611.0,23291543613.0,8671.51,8818.61
872,Bitcoin,2019-06-14,145982200974.0,22919390184.0,8227.63,8671.51
873,Bitcoin,2019-06-13,144409895372.0,22181532883.0,8145.06,8227.63
874,Bitcoin,2019-06-12,140220553938.0,21017248550.0,7897.98,8145.06
875,Bitcoin,2019-06-11,141925422733.0,21741587788.0,8002.73,7897.98
876,Bitcoin,2019-06-10,136055336062.0,20152037018.0,7668.03,8002.73
877,Bitcoin,2019-06-09,140990840428.0,19829877311.0,7942.54,7668.03
878,Bitcoin,2019-06-08,142810130543.0,23629265497.0,8036.11,7942.54
879,Bitcoin,2019-06-07,138816674701.0,24560046378.0,7821.12,8036.11
880,Bitcoin,2019-06-06,138590833268.0,24641673547.0,7812.45,7821.12
881,Bitcoin,2019-06-05,136045887610.0,25442100900.0,7683.64,7812.45
882,Bitcoin,2019-06-04,145118113642.0,24486741553.0,8173.63,7683.64
883,Bitcoin,2019-06-03,155008799790.0,25133975363.0,8743.71,8173.63
884,Bitcoin,2019-06-02,151754429106.0,26683797990.0,8554.26,8743.71
885,Bitcoin,2019-06-01,152037344606.0,30329343189.0,8575.65,8554.26
886,Bitcoin,2019-05-31,147528939419.0,33295240431.0,8310.89,8575.65
887,Bitcoin,2019-05-30,153190671230.0,28214892247.0,8650.68,8310.89
888,Bitcoin,2019-05-29,154706420285.0,27335990651.0,8726.98,8650.68
889,Bitcoin,2019-05-28,156351517829.0,33136840741.0,8816.03,8726.98
890,Bitcoin,2019-05-27,152778982388.0,29224396883.0,8631.08,8816.03
891,Bitcoin,2019-05-26,142301375409.0,23978335158.0,8037.63,8631.08
892,Bitcoin,2019-05-25,141356836449.0,27368459147.0,7977.24,8037.63
893,Bitcoin,2019-05-24,139495233992.0,25345060243.0,7861.81,7977.24
894,Bitcoin,2019-05-23,135913068221.0,24589881451.0,7665.8,7861.81
895,Bitcoin,2019-05-22,141016653223.0,25314342979.0,7958.37,7665.8
896,Bitcoin,2019-05-21,141109768386.0,28621475468.0,7976.85,7958.37
897,Bitcoin,2019-05-20,144597541605.0,30747684364.0,8168.73,7976.85
898,Bitcoin,2019-05-19,129270047520.0,22478772524.0,7300.66,8168.73
899,Bitcoin,2019-05-18,130123159718.0,33030146386.0,7343.37,7300.66
900,Bitcoin,2019-05-17,139525363820.0,35026947534.0,7875.91,7343.37
901,Bitcoin,2019-05-16,144615566025.0,30893707828.0,8192.22,7875.91
902,Bitcoin,2019-05-15,141341132029.0,35426123185.0,7990.06,8192.22
903,Bitcoin,2019-05-14,138089773338.0,32078035931.0,7805.98,7990.06
904,Bitcoin,2019-05-13,122826926577.0,31545333637.0,6953.75,7805.98
905,Bitcoin,2019-05-12,129323693413.0,32480039430.0,7258.26,6953.75
906,Bitcoin,2019-05-11,112684642519.0,20801839693.0,6370.23,7258.26
907,Bitcoin,2019-05-10,109284325643.0,18401396126.0,6168.27,6370.23
908,Bitcoin,2019-05-09,105271848240.0,16672412472.0,5957.86,6168.27
909,Bitcoin,2019-05-08,103982497546.0,19408267639.0,5841.05,5957.86
910,Bitcoin,2019-05-07,101101531131.0,16811224132.0,5715.76,5841.05
911,Bitcoin,2019-05-06,101764683179.0,16184057012.0,5749.32,5715.76
912,Bitcoin,2019-05-05,102653043813.0,19242843060.0,5803.94,5749.32
913,Bitcoin,2019-05-04,101175865117.0,20006287572.0,5731.49,5803.94
914,Bitcoin,2019-05-03,96389607752.0,16512618031.0,5450.71,5731.49
915,Bitcoin,2019-05-02,94579889910.0,14566414700.0,5354.59,5450.71
916,Bitcoin,2019-05-01,93534079556.0,16794865767.0,5292.8,5354.59
917,Bitcoin,2019-04-30,91885324030.0,15442022887.0,5199.76,5292.8
918,Bitcoin,2019-04-29,92775167509.0,15573084969.0,5257.8,5199.76
919,Bitcoin,2019-04-28,93148101240.0,14876251954.0,5256.98,5257.8
920,Bitcoin,2019-04-27,93049690718.0,19632024918.0,5295.85,5256.98
921,Bitcoin,2019-04-26,91817406864.0,19329534424.0,5203.09,5295.85
922,Bitcoin,2019-04-25,96218396013.0,20538511242.0,5452.1,5203.09
923,Bitcoin,2019-04-24,98039931169.0,19400647820.0,5557.93,5452.1
924,Bitcoin,2019-04-23,94990455843.0,17199396917.0,5380.94,5557.93
925,Bitcoin,2019-04-22,93759009855.0,16383813162.0,5311.16,5380.94
926,Bitcoin,2019-04-21,93900276129.0,14990889922.0,5307.69,5311.16
927,Bitcoin,2019-04-20,93210585887.0,16257796674.0,5280.35,5307.69
928,Bitcoin,2019-04-19,93215173177.0,15343841014.0,5274.77,5280.35
929,Bitcoin,2019-04-18,92156851199.0,14530488676.0,5218.96,5274.77
930,Bitcoin,2019-04-17,91835875598.0,13646324290.0,5213.I6,5218.96
931,Bitcoin,2019-04-16,89148028192.0,13837248985.0,5039.88,5213.6
932,Bitcoin,2019-04-15,90952758268.0,12373544681.0,5149.31,5039.88
933,Bitcoin,2019-04-14,89473995794.0,12260233701.0,5072.99,5149.31
934,Bitcoin,2019-04-13,89668931908.0,15595642634.0,5082.47,5072.99
935,Bitcoin,2019-04-12,89079171480.0,19758274668.0,5047.79,5082.47
936,Bitcoin,2019-04-11,93646653914.0,19407452727.0,5308.91,5047.79
937,Bitcoin,2019-04-10,91255525158.0,15780870293.0,5172.18,5308.91
938,Bitcoin,2019-04-09,92817357385.0,21960916923.0,5266.89,5172.18
939,Bitcoin,2019-04-08,91102196906.0,22875598540.0,5176.98,5266.89
940,Bitcoin,2019-04-07,88955701285.0,19652913084.0,5041.87,5176.98
941,Bitcoin,2019-04-06,88332459638.0,20072621554.0,5014.96,5041.87
942,Bitcoin,2019-04-05,86482892583.0,23773239681.0,4899.02,5014.96
943,Bitcoin,2019-04-04,87673795384.0,27840300619.0,4955.83,4899.02
944,Bitcoin,2019-04-03,86200568433.0,24241877355.0,4862.23,4955.83
945,Bitcoin,2019-04-02,73066822742.0,12393581267.0,4146.32,4862.23
946,Bitcoin,2019-04-01,72310769858.0,9729996888.0,4103.52,4146.32
947,Bitcoin,2019-03-31,72305792937.0,13007834060.0,4103.86,4103.52
948,Bitcoin,2019-03-30,72303023146.0,16340416942.0,4103.32,4103.86
949,Bitcoin,2019-03-29,70961529493.0,15160882531.0,4028.39,4103.32
950,Bitcoin,2019-03-28,71134892682.0,16215886403.0,4036.16,4028.39
951,Bitcoin,2019-03-27,69368692535.0,19375985748.0,3938.66,4036.16
952,Bitcoin,2019-03-26,69206266249.0,10661215003.0,3927.58,3938.66
953,Bitcoin,2019-03-25,70330401860.0,9883972401.0,3993.39,3927.58
954,Bitcoin,2019-03-24,70485598084.0,9206940725.0,4008.95,3993.39
955,Bitcoin,2019-03-23,70227188529.0,9404569963.0,3989.16,4008.95
956,Bitcoin,2019-03-22,70175421257.0,9845582434.0,3983.32,3989.16
957,Bitcoin,2019-03-21,71208656537.0,9137227916.0,4045.57,3983.32
958,Bitcoin,2019-03-20,70618508802.0,7503839511.0,4013.58,4045.57
959,Bitcoin,2019-03-19,70152235369.0,7639543945.0,3986.71,4013.58
960,Bitcoin,2019-03-18,70051219293.0,6533306537.0,3980.99,3986.71
961,Bitcoin,2019-03-17,70497099778.0,8463266885.0,4007.71,3980.99
962,Bitcoin,2019-03-16,69031558676.0,8157372615.0,3925.46,4007.71
963,Bitcoin,2019-03-15,68177693410.0,8610482287.0,3876.7,3925.46
964,Bitcoin,2019-03-14,67968370344.0,7240802847.0,3865.82,3876.7
965,Bitcoin,2019-03-13,68203157396.0,8326845841.0,3876.48,3865.82
966,Bitcoin,2019-03-12,67983966610.0,6459945402.0,3860.36,3876.48
967,Bitcoin,2019-03-11,68962957216.0,8576340544.0,3923.56,3860.36
968,Bitcoin,2019-03-10,69292799411.0,8968209822.0,3941.6,3923.56
969,Bitcoin,2019-03-09,67914021946.0,9387592412.0,3861.88,3941.6
970,Bitcoin,2019-03-08,68020879276.0,6098011810.0,3871.64,3861.88
971,Bitcoin,2019-03-07,67888909504.0,8477459044.0,3860.51,3871.64
972,Bitcoin,2019-03-06,67733767403.0,9088065055.0,3852.46,3860.51
973,Bitcoin,2019-03-05,65238057882.0,3608196681.0,3712.81,3852.46
974,Bitcoin,2019-03-04,66885712070.0,6749676087.0,3806.95,3712.81
975,Bitcoin,2019-03-03,67101767699.0,3291046239.0,3819.65,3806.95
976,Bitcoin,2019-03-02,67085713234.0,5524886886.0,3815.75,3819.65
977,Bitcoin,2019-03-01,67016664287.0,7627783001.0,3815.61,3815.75
978,Bitcoin,2019-02-28,67155912259.0,7731184276.0,3813.38,3815.61
979,Bitcoin,2019-02-27,66890485485.0,2992667601.0,3809.21,3813.38
980,Bitcoin,2019-02-26,67154603800.0,9049456994.0,3824.68,3809.21
981,Bitcoin,2019-02-25,66108588220.0,11112465191.0,3742.87,3824.68
982,Bitcoin,2019-02-24,72266544792.0,8493566415.0,4115.34,3742.87
983,Bitcoin,2019-02-23,69748877117.0,5999302846.0,3973.64,4115.34
984,Bitcoin,2019-02-22,69059468753.0,6838246918.0,3934.81,3973.64
985,Bitcoin,2019-02-21,69790459106.0,6377580055.0,3976.81,3934.81
986,Bitcoin,2019-02-20,68719418872.0,5969708630.0,3915.01,3976.81
987,Bitcoin,2019-02-19,68147457623.0,9588927259.0,3886.52,3915.01
988,Bitcoin,2019-02-18,64383522064.0,4945386865.0,3665.08,3886.52
989,Bitcoin,2019-02-17,63547140519.0,4019925055.0,3622.59,3665.08
990,Bitcoin,2019-02-16,63165603232.0,4506367417.0,3601.23,3622.59
991,Bitcoin,2019-02-15,62991824524.0,11971659893.0,3589.66,3601.23
992,Bitcoin,2019-02-14,63267872021.0,5635612273.0,3610.06,3589.66
993,Bitcoin,2019-02-13,63712841387.0,5532706262.0,3633.97,3610.06
994,Bitcoin,2019-02-12,63670312531.0,5446022476.0,3631.44,3633.97
995,Bitcoin,2019-02-11,64439836442.0,5081021130.0,3675.69,3631.44
996,Bitcoin,2019-02-10,64286029202.0,4883557857.0,3667.41,3675.69
997,Bitcoin,2019-02-09,64226481382.0,6293135761.0,3664.28,3667.41
998,Bitcoin,2019-02-08,59482397753.0,3297274818.0,3394.01,3664.28
999,Bitcoin,2019-02-07,59682137962.0,4211212356.0,3405.84,3394.01
1000,Bitcoin,2019-02-06,60825168549.0,3653777872.0,3469.89,3405.84
1001,Bitcoin,2019-02-05,60723961266.0,4454914649.0,3464.0,3469.89
1002,Bitcoin,2019-02-04,605241>38032.0,2375918195.0,3454.03,3464.0
1003,"Bitc,oin",2019-02-03,61071179758.0,3310421844.0,3486.58,3454.03
1004,Bitcoin,2019-02-02,60678990333.0,3765731026.0,3464.49,3486.58
1005,Bitcoin,2019-02-01,60101226569.0,4330022381.0,3431.94,3464.49
1006,Bitcoin,2019-01-31,60555372964.0,4973814467.0,3457.88,3431.94
1007,Bitcoin,2019-01-30,59768195291.0,4865613085.0,3413.38,3457.88
1008,Bitcoin,2019-01-29,60087154448.0,3445780458.0,3432.22,3413.38
1009,Bitcoin,2019-01-28,62192208388.0,2882787007.0,3553.12,3432.22
1010,Bitcoin,2019-01-27,62374968461.0,2548165746.0,3563.61,3553.12
1011,Bitcoin,2019-01-26,62386316357.0,2582590473.0,3564.82,3563.61
1012,Bitcoin,2019-01-25,62397665388.0,2514079888.0,3565.64,3564.82
1013,Bitcoin,2019-01-24,62216525710.0,2663764215.0,3555.7,3565.64
1014,Bitcoin,2019-01-23,62482350134.0,2718371972.0,3571.27,3555.7
1015,Bitcoin,2019-01-22,61784404483.0,2561594565.0,3531.0,3571.27
1016,Bitcoin,2019-01-21,61969431897.0,2940644469.0,3539.17,3531.0
1017,Bitcoin,2019-01-20,64269861568.0,2766880413.0,3674.59,3539.17
1018,Bitcoin,2019-01-19,62898826372.0,2649449860.0,3597.79,3674.59
1019,Bitcoin,2019-01-18,63320099663.0,3049367561.0,3620.98,3597.79
1020,Bitcoin,2019-01-17,62969304894.0,2753646524.0,3597.65,3620.98
1021,Bitcoin,2019-01-16,62348810149.0,2953789408.0,3567.8,3597.65
1022,Bitcoin,2019-01-15,63758350561.0,3101461658.0,3648.05,3567.8
1023,Bitcoin,2019-01-14,61050348902.0,2675674830.0,3495.83,3648.05
1024,Bitcoin,2019-01-13,62924488426.0,2456062890.0,3598.44,3495.83
1025,Bitcoin,2019-01-12,63121578244.0,3263342033.0,3632.85,3598.44
1026,Bitcoin,2019-01-11,63326376681.0,4144535970.0,3623.85,3632.85
1027,Bitcoin,2019-01-10,69609283899.0,3230523441.0,3982.23,3623.85
1028,Bitcoin,2019-01-09,69418693910.0,3482430798.0,3973.59,3982.23
1029,Bitcoin,2019-01-08,69602133074.0,3360163853.0,3989.67,3973.59
1030,Bitcoin,2019-01-07,70084169300.0,3435733236.0,4013.52,3989.67
1031,Bitcoin,2019-01-06,66070973627.0,2763831884.0,3787.31,4013.52
1032,Bitcoin,2019-01-05,66650769533.0,2950054796.0,3815.27,3787.31
1033,Bitcoin,2019-01-04,65922288583.0,2261199755.0,3776.53,3815.27
1034,Bitcoin,2019-01-03,67643304990.0,3263469039.0,3872.17,3776.53
1035,Bitcoin,2019-01-02,66188448932.0,2689877851.0,3794.26,3872.17
1036,Bitcoin,2019-01-01,64422635600.0,2991427568.0,3692.53,3794.26
1037,Bitcoin,2018-12-31,66494185031.0,3109685385.0,3809.73,3692.53
1038,Bitcoin,2018-12-30,66838758054.0,3031003209.0,3778.19,3809.73
1039,Bitcoin,2018-12-29,67263083067.0,3561935969.0,3854.42,3778.19
1040,Bitcoin,2018-12-28,62808667854.0,3386167814.0,3587.7,3854.42
1041,Bitcoin,2018-12-27,65972460015.0,3568561116.0,3781.61,3587.7
1042,Bitcoin,2018-12-26,65350104373.0,4189084247.0,3759.18,3781.61
1043,Bitcoin,2018-12-25,70266326465.0,5022191528.0,4021.99,3759.18
1044,Bitcoin,2018-12-24,68680118909.0,3514437243.0,3941.62,4021.99
1045,Bitcoin,2018-12-23,68846085704.0,3568245608.0,3960.57,3941.62
1046,Bitcoin,2018-12-22,67118181897.0,4813606169.0,3846.23,3960.57
1047,Bitcoin,2018-12-21,70578857837.0,6126325233.0,4065.1,3846.23
1048,Bitcoin,2018-12-20,64363548271.0,4721562504.0,3687.75,4065.1
1049,Bitcoin,2018-12-19,63720433230.0,3898845062.0,3655.78,3687.75
1050,Bitcoin,2018-12-18,61143447505.0,3421249875.0,3506.22,3655.78
1051,Bitcoin,2018-12-17,56050483690.0,1972663570.0,3217.05,3506.22
1052,Bitcoin,2018-12-16,56171263934.0,2103029920.0,3221.98,3217.05
1053,Bitcoin,2018-12-15,55998515509.0,2663819605.0,3216.63,3221.98
1054,Bitcoin,2018-12-14,57318285688.0,2620531733.0,3294.64,3216.63
1055,Bitcoin,2018-12-13,59878323500.0,2552041790.0,3438.1,3294.64
1056,Bitcoin,2018-12-12,58852767064.0,2720740077.0,3378.81,3438.1
1057,Bitcoin,2018-12-11,59805353929.0,2614506143.0,3433.81,3378.81
1058,Bitcoin,2018-12-10,61832986280.0,2938443354.0,3550.55,3433.81
1059,Bitcoin,2018-12-09,59526617774.0,3430203804.0,3424.71,3550.55
1060,Bitcoin,2018-12-08,59348913270.0,5243194484.0,3408.52,3424.71
1061,Bitcoin,2018-12-07,60357918912.0,3672494312.0,3466.76,3408.5E2
1062,Bitcoin,2018-12-06,65355774058.0,3020004368.0,3751.69,3466.76
1063,Bitcoin,2018-12-05,68592152288.0,3255899965.0,3943.69,3751.69
1064,Bitcoin,2018-12-04,67489136960.0,3128854933.0,3878.84,3943.69
1065,Bitcoin,2018-12-03,71784475616.0,3242289556.0,4124.59,3878.84
1066,Bitcoin,2018-12-02,73075855208.0,3183894471.0,4189.57,4124.59
1067,Bitcoin,2018-12-01,69715049461.0,4007783473.0,4009.69,4189.57
1068,Bitcoin,2018-11-30,74400715840.0,4313265392.0,4279.48,4009.69
1069,Bitcoin,2018-11-29,74381953561.0,4973628808.0,4267.24,4279.48
1070,Bitcoin,2018-11-28,66811830848.0,4050028039.0,3832.92,4267.24
1071,Bitcoin,2018-11-27,66796155269.0,4652103084.0,3811.92,3832.92
1072,Bitcoin,2018-11-26,70327984591.0,5226773378.0,4039.84,3811.92
1073,Bitcoin,2018-11-25,67756132282.0,3115187178.0,3895.84,4039.84
1074,Bitcoin,2018-11-24,76120308176.0,3520222576.0,4376.9,3895.84
1075,Bitcoin,2018-11-23,75518575145.0,3055231903.0,4307.39,4376.9
1076,Bitcoin,2018-11-22,80360705527.0,4321511764.0,4613.45,4307.39
1077,Bitcoin,2018-11-21,76601948314.0,6314969584.0,4450.71,4613.45
1078,Bitcoin,2018-11-20,85228342224.0,6126269575.0,4889.2,4450.71
1079,Bitcoin,2018-11-19,98118875508.0,2422604401.0,5638.86,4889.2
1080,Bitcoin,2018-11-18,97299989131.0,2525819291.0,5599.19,5638.86
1081,Bitcoin,2018-11-17,97344067024.0,3236633357.0,5609.96,5599.19
1082,Bitcoin,2018-11-16,98829079081.0,4981978553.0,5686.54,5609.96
1083,Bitcoin,2018-11-15,100585460320.0,5690409837.0,5788.61,5686.54
1084,Bitcoin,2018-11-14,111126759495.0,2890964719.0,6394.29,5788.61
1085,Bitcoin,2018-11-13,111385885802.0,2651674691.0,6411.35,6394.29
1086,Bitcoin,2018-11-12,111773252087.0,2943678894.0,6434.28,6411.35
1087,Bitcoin,2018-11-11,111308110603.0,1672332108.0,6429.9,6434.28
1088,Bitcoin,2018-11-10,111440702128.0,2707057000.0,6413.78,6429.9
1089,Bitcoin,2018-11-09,112723294658.0,2402484611.0,6490.45,6413.78
1090,Bitcoin,2018-11-08,113943582818.0,3120683821.0,6574.8,6490.45
1091,Bitcoin,2018-11-07,112347500910.0,3408876944.0,6474.85,6574.8
1092,Bitcoin,2018-11-06,111383003826.0,3213571991.0,6415.44,6474.85
1093,Bitcoin,2018-11-05,110241536216.0,3198297932.0,6351.06,6415.44
1094,Bitcoin,2018-11-04,110888814024.0,2582446887.0,6388.19,6351.06
1095,Bitcoin,2018-11-03,111528929053.0,2675454291.0,6425.44,6388.19
1096,Bitcoin,2018-11-02,110896563655.0,2922702484.0,6379.97,6425.44
1097,Bitcoin,2018-11-01,110487418903.0,2042670545.0,6366.72,6379.97
1098,Bitcoin,2018-10-31,109890575608.0,1962209614.0,6331.78,6366.72
1099,Bitcoin,2018-10-30,109167179052.0,3631795693.0,6292.65,6331.78
1100,Bitcoin,2018-10-29,112422008134.0,2065446089.0,6481.32,6292.65
1101,Bitcoin,2018-10-28,111998326692.0,2383295891.0,6457.06,6481.32
1102,Bitcoin,2018-10-27,112200801079.0,2698016931.0,6468.83,6457.06
1103,Bitcoin,2018-10-26,112010056845.0,2618534041.0,6458.19,6468.83
1104,Bitcoin,2018-10-25,112363064964.0,2607022302.0,6481.44,6458.19
1105,Bitcoin,2018-10-24,112227883463.0,2784381147.0,6472.8,6481.44
1106,Bitcoin,2018-10-23,112905904007.0,2655159955.0,6512.59,6472.8
1107,Bitcoin,2018-10-22,113208108539.0,2127987153.0,6529.67,6512.59
1108,Bitcoin,2018-10-21,113214078425.0,2387105749.0,6532.68,6529.67
1109,Bitcoin,2018-10-20,112394945005.0,2652532022.0,6483.83,6532.68
1110,Bitcoin,2018-10-19,112970698851.0,2625598931.0,6517.51,6483.83
1111,Bitcoin,2018-10-18,114953321633.0,2820354466.0,6635.74,6517.51
1112,Bitcoin,2018-10-17,114960968518.0,2746546151.0,6635f.13,6635.74
1113,Bitcoin,2018-10-16,115236573310.0,6217858944.0,6659.88,6635.13
1114,Bitcoin,2018-10-15,109624316973.0,1847113724.0,6328.55,6659.88
1115,Bitcoin,2018-10-14,109372673142.0,1851879465.0,6314.88,6328.55
1116,Bitcoin,2018-10-13,108845285497.0,2295615181.0,6285.59,6314.88
1117,Bitcoin,2018-10-12,108155761831.0,3581191343.0,6234.37,6285.59
1118,Bitcoin,2018-10-11,113987017102.0,2070407902.0,6582.46,6234.37
1119,Bitcoin,2018-10-10,114837789505.0,1741398467.0,6633.75,6582.46
1120,Bitcoin,2018-10-09,115167647222.0,2081626437.0,6653.09,6633.75
