date,value
10/3/2014, 15039
11/3/2014, 14907
12/3/2014, 7582
13/3/2014, 10674
14/3/2014, 13266
15/3/2014, 14835
16/3/2014, 15790
17/3/2014, 15215
18/3/2014, 14028
19/3/2014, 12337
20/3/2014, 12139
21/3/2014, 14244
22/3/2014, 16098
23/3/2014, 16232
24/3/2014, 15471
25/3/2014, 15255
26/3/2014, 12283
27/3/2014, 11667
28/3/2014, 15969
29/3/2014, 16706
30/3/2014, 17588
1/4/2014, 16988
2/4/2014, 20057
3/4/2014, 12910
4/4/2014, 12716
5/4/2014, 21273
6/4/2014, 16806
7/4/2014, 16970
8/4/2014, 21518
9/4/2014, 17442
10/4/2014, 14225
11/4/2014, 13469
12/4/2014, 15910
13/4/2014, 16935
14/4/2014, 18167
15/4/2014, 32817
16/4/2014, 14474
17/4/2014, 14587
18/4/2014, 12892
19/4/2014, 13595
20/4/2014, 21515
21/4/2014, 20254
22/4/2014, 20217
23/4/2014, 19485
24/4/2014, 13630
25/4/2014, 13823
26/4/2014, 14792
27/4/2014, 19718
28/4/2014, 18545
29/4/2014, 17571
30/4/2014, 21731
31/4/2014, 12882
1/5/2014, 12849
2/5/2014, 16427
3/5/2014, 17858
4/5/2014, 18010
5/5/2014, 18707
6/5/2014, 16611
7/5/2014, 12557
8/5/2014, 12134
9/5/2014, 14497
10/5/2014, 16631
11/5/2014, 19356
12/5/2014, 19092
13/5/2014, 19128
14/5/2014, 16078
15/5/2014, 15810
16/5/2014, 18430
17/5/2014, 18560
18/5/2014, 15957
19/5/2014, 17605
20/5/2014, 17459
21/5/2014, 15113
22/5/2014, 13838
23/5/2014, 16325
24/5/2014, 17005
25/5/2014, 17683
26/5/2014, 17534
27/5/2014, 17587
28/5/2014, 15236
29/5/2014, 15482
30/5/2014, 19860
1/6/2014, 20443
2/6/2014, 21375
3/6/2014, 22046
4/6/2014, 22659
5/6/2014, 16997
6/6/2014, 17331
7/6/2014, 22248
8/6/2014, 24425
9/6/2014, 24542
10/6/2014, 23242
11/6/2014, 20939
12/6/2014, 16719
13/6/2014, 16133
14/6/2014, 20287
15/6/2014, 25031
16/6/2014, 21984
17/6/2014, 23305
18/6/2014, 25897
19/6/2014, 20261
20/6/2014, 16827
21/6/2014, 18501
22/6/2014, 18386
23/6/2014, 20612
24/6/2014, 20448
25/6/2014, 19971
26/6/2014, 16000
27/6/2014, 15621
28/6/2014, 23384
29/6/2014, 21797
30/6/2014, 22092
31/6/2014, 22160
1/7/2014, 21585
2/7/2014, 18531
3/7/2014, 17187
4/7/2014, 20609
5/7/2014, 21073
6/7/2014, 22471
7/7/2014, 24516
8/7/2014, 23126
9/7/2014, 21820
10/7/2014, 20814
11/7/2014, 21388
12/7/2014, 22551
13/7/2014, 23725
14/7/2014, 24887
15/7/2014, 22725
16/7/2014, 23487
17/7/2014, 22608
18/7/2014, 21867
19/7/2014, 24106
20/7/2014, 26924
21/7/2014, 22176
22/7/2014, 21222
23/7/2014, 17389
24/7/2014, 16318
25/7/2014, 19062
26/7/2014, 19596
27/7/2014, 19625
28/7/2014, 22229
29/7/2014, 19838
30/7/2014, 18905
31/7/2014, 17226
1/8/2014, 18661
2/8/2014, 22901
3/8/2014, 22113
4/8/2014, 24968
5/8/2014, 22368
6/8/2014, 21053
7/8/2014, 17730
8/8/2014, 22751
9/8/2014, 16169
10/8/2014, 16616
11/8/2014, 27367
12/8/2014, 24097
13/8/2014, 18209
14/8/2014, 18671
15/8/2014, 23392
16/8/2014, 21176
17/8/2014, 27946
18/8/2014, 21135
19/8/2014, 20775
20/8/2014, 17607
21/8/2014, 17026
22/8/2014, 14984
23/8/2014, 23489
24/8/2014, 20675
25/8/2014, 20757
26/8/2014, 19512
27/8/2014, 17202
28/8/2014, 16636
29/8/2014, 19660
30/8/2014, 21073
1/9/2014, 18636
2/9/2014, 18380
3/9/2014, 20207
4/9/2014, 18214
5/9/2014, 20031
6/9/2014, 25065
7/9/2014, 22543
8/9/2014, 24408
9/9/2014, 24075
10/9/2014, 19090
11/9/2014, 17107
12/9/2014, 17072
13/9/2014, 22018
14/9/2014, 25804
15/9/2014, 23992
16/9/2014, 24445
17/9/2014, 21491
18/9/2014, 20572
19/9/2014, 18259
20/9/2014, 23312
21/9/2014, 22499
22/9/2014, 20348
23/9/2014, 21036
24/9/2014, 11147
25/9/2014, 22449
26/9/2014, 20090
27/9/2014, 21632
28/9/2014, 20173
29/9/2014, 22081
30/9/2014, 22855
31/9/2014, 22906
1/10/2014, 30263
2/10/2014, 21408
3/10/2014, 26060
4/10/2014, 20992
5/10/2014, 20871
6/10/2014, 24348
7/10/2014, 24244
8/10/2014, 18964
9/10/2014, 18949
10/10/2014, 22516
11/10/2014, 23156
12/10/2014, 25601
13/10/2014, 26798
14/10/2014, 23449
15/10/2014, 21104
16/10/2014, 21652
17/10/2014, 25728
18/10/2014, 28238
19/10/2014, 25117
20/10/2014, 23707
21/10/2014, 24577
22/10/2014, 22344
23/10/2014, 20544
24/10/2014, 25545
25/10/2014, 25985
26/10/2014, 27929
27/10/2014, 25790
28/10/2014, 24830
29/10/2014, 26555
30/10/2014, 20117
1/11/2014, 26508
2/11/2014, 32744
3/11/2014, 24990
4/11/2014, 26370
5/11/2014, 25043
6/11/2014, 21503
7/11/2014, 21983
8/11/2014, 24899
9/11/2014, 27224
10/11/2014, 25421
11/11/2014, 32162
12/11/2014, 25383
13/11/2014, 26584
14/11/2014, 23579
15/11/2014, 26094
16/11/2014, 27622
17/11/2014, 28350
18/11/2014, 26969
19/11/2014, 23574
20/11/2014, 23524
21/11/2014, 21411
22/11/2014, 23172
23/11/2014, 25504
24/11/2014, 24192
25/11/2014, 21216
26/11/2014, 21728
27/11/2014, 21543
28/11/2014, 18427
29/11/2014, 19605
30/11/2014, 19477
31/11/2014, 20017
1/0/2015, 18681
2/0/2015, 9385
3/0/2015, null
4/0/2015, 7300
5/0/2015, 23092
6/0/2015, 25041
7/0/2015, 26987
8/0/2015, 22546
9/0/2015, 30439
10/0/2015, 22162
11/0/2015, 20760
12/0/2015, 24861
13/0/2015, 30086
14/0/2015, 35414
15/0/2015, 26417
16/0/2015, 26448
17/0/2015, 19187
18/0/2015, 24812
19/0/2015, 27548
20/0/2015, 26982
21/0/2015, 24660
22/0/2015, 25882
23/0/2015, 24058
24/0/2015, 32718
25/0/2015, 21312
26/0/2015, 33929
27/0/2015, 26135
28/0/2015, 27422
29/0/2015, 25184
30/0/2015, 22919
31/0/2015, 18146
1/1/2015, 19445
2/1/2015, 24761
3/1/2015, 33419
4/1/2015, 22995
5/1/2015, 28935
6/1/2015, 23289
7/1/2015, 19540
8/1/2015, 20792
9/1/2015, 24642
10/1/2015, 24331
11/1/2015, 39339
12/1/2015, 25742
13/1/2015, 27697
14/1/2015, 19041
15/1/2015, 21846
16/1/2015, 24782
17/1/2015, 24354
18/1/2015, 22628
19/1/2015, 24979
20/1/2015, 29514
21/1/2015, 20543
22/1/2015, 20579
23/1/2015, 23428
24/1/2015, 24385
25/1/2015, 24137
26/1/2015, 26283
27/1/2015, 30545
28/1/2015, 20811
1/2/2015, 18895
2/2/2015, 23297
3/2/2015, 25764
4/2/2015, 25007
5/2/2015, 24174
6/2/2015, 22774
7/2/2015, 19322
8/2/2015, 19396
9/2/2015, 23937
10/2/2015, 28378
11/2/2015, 25733
12/2/2015, 24527
13/2/2015, 25574
14/2/2015, 21952
15/2/2015, 24161
16/2/2015, 24071
17/2/2015, 36584
18/2/2015, 24807
19/2/2015, 31393
20/2/2015, 26773
21/2/2015, 23297
22/2/2015, 27846
23/2/2015, 34762
24/2/2015, 31576
25/2/2015, 35297
26/2/2015, 37079
27/2/2015, 36691
28/2/2015, 31697
29/2/2015, 31897
30/2/2015, 38669
31/2/2015, 35388
1/3/2015, 34237
2/3/2015, 29264
3/3/2015, 30317
4/3/2015, 27885
5/3/2015, 29227
6/3/2015, 29046
7/3/2015, 29994
8/3/2015, 37076
9/3/2015, 37353
10/3/2015, 28657
11/3/2015, 27225
12/3/2015, 25877
13/3/2015, 29205
14/3/2015, 30124
15/3/2015, 28598
16/3/2015, 34517
17/3/2015, 28275
18/3/2015, 25659
19/3/2015, 26993
20/3/2015, 28470
21/3/2015, 32701
22/3/2015, 30895
23/3/2015, 30202
24/3/2015, 35266
25/3/2015, 25715
26/3/2015, 36471
27/3/2015, 39066
28/3/2015, 31957
29/3/2015, 30639
30/3/2015, 29720
1/4/2015, 27237
2/4/2015, 25012
3/4/2015, 27042
4/4/2015, 29448
5/4/2015, 27820
6/4/2015, 29624
7/4/2015, 27526
8/4/2015, 25655
9/4/2015, 23791
10/4/2015, 31503
11/4/2015, 32317
12/4/2015, 30635
13/4/2015, 30934
14/4/2015, 31708
15/4/2015, 42997
16/4/2015, 32407
17/4/2015, 32810
18/4/2015, 34624
19/4/2015, 34750
20/4/2015, 30108
21/4/2015, 27578
22/4/2015, 29926
23/4/2015, 27166
24/4/2015, 27968
25/4/2015, 30637
26/4/2015, 34578
27/4/2015, 29218
28/4/2015, 23591
29/4/2015, 24045
30/4/2015, 23844
31/4/2015, 24048
1/5/2015, 27087
2/5/2015, 28566
3/5/2015, 34732
4/5/2015, 76661
5/5/2015, 28700
6/5/2015, 27936
7/5/2015, 26086
8/5/2015, 46002
9/5/2015, 43106
10/5/2015, 26645
11/5/2015, 52355
12/5/2015, 36988
13/5/2015, 21875
14/5/2015, 46935
15/5/2015, 28128
16/5/2015, 84152
17/5/2015, 35914
18/5/2015, 38557
19/5/2015, 28107
20/5/2015, 25438
21/5/2015, 23500
22/5/2015, 27394
23/5/2015, 28352
24/5/2015, 36725
25/5/2015, 26008
26/5/2015, 23984
27/5/2015, 23636
28/5/2015, 25663
29/5/2015, 40197
30/5/2015, 33375
1/6/2015, 29052
2/6/2015, 27119
3/6/2015, 25771
4/6/2015, 23847
5/6/2015, 24976
6/6/2015, 36903
7/6/2015, 29915
8/6/2015, 36474
9/6/2015, 30281
10/6/2015, 29616
11/6/2015, 24645
12/6/2015, 26775
13/6/2015, 42326
14/6/2015, 50267
15/6/2015, 38595
16/6/2015, 35125
17/6/2015, 29831
18/6/2015, 25985
19/6/2015, 25071
20/6/2015, 36888
21/6/2015, 30095
22/6/2015, 44651
23/6/2015, 33408
24/6/2015, 28664
25/6/2015, 21076
26/6/2015, 15592
27/6/2015, 30972
28/6/2015, 33519
29/6/2015, 37726
30/6/2015, 33018
31/6/2015, 27789
1/7/2015, 26960
2/7/2015, 24294
3/7/2015, 35036
4/7/2015, 34486
5/7/2015, 31470
6/7/2015, 35658
7/7/2015, 47467
8/7/2015, 29031
9/7/2015, 27132
10/7/2015, 27744
11/7/2015, 26653
12/7/2015, 29241
13/7/2015, 31087
14/7/2015, 30737
15/7/2015, 28722
16/7/2015, 24050
17/7/2015, 37040
18/7/2015, 28767
19/7/2015, 28539
20/7/2015, 36462
21/7/2015, 39012
22/7/2015, 34967
23/7/2015, 27692
24/7/2015, 34342
25/7/2015, 37941
26/7/2015, 33987
27/7/2015, 34558
28/7/2015, 39945
29/7/2015, 14768
30/7/2015, 32134
31/7/2015, 35949
1/8/2015, 37021
2/8/2015, 39013
3/8/2015, 42474
4/8/2015, 36321
5/8/2015, 29023
6/8/2015, 35583
7/8/2015, 38792
8/8/2015, 46889
9/8/2015, 16909
10/8/2015, 37882
11/8/2015, 38518
12/8/2015, 32205
13/8/2015, 40350
14/8/2015, 16262
15/8/2015, 20470
16/8/2015, 45085
17/8/2015, 33180
18/8/2015, 31747
19/8/2015, 39778
20/8/2015, 65535
21/8/2015, 59563
22/8/2015, 82378
23/8/2015, 42946
24/8/2015, 46527
25/8/2015, 41322
26/8/2015, 41039
27/8/2015, 30532
28/8/2015, 35355
29/8/2015, 40135
30/8/2015, 43080
1/9/2015, 41189
2/9/2015, 35561
3/9/2015, 49494
4/9/2015, 33909
5/9/2015, 32712
6/9/2015, 39541
7/9/2015, 38773
8/9/2015, 35461
9/9/2015, 30426
10/9/2015, 29433
11/9/2015, 27940
12/9/2015, 34146
13/9/2015, 31813
14/9/2015, 28030
15/9/2015, 37296
16/9/2015, 36070
17/9/2015, 31701
18/9/2015, 25220
19/9/2015, 35703
20/9/2015, 42914
21/9/2015, 38896
22/9/2015, 44027
23/9/2015, 37326
24/9/2015, 36013
25/9/2015, 30139
26/9/2015, 37096
27/9/2015, 50484
28/9/2015, 45782
29/9/2015, 45960
30/9/2015, 32577
31/9/2015, 35257
1/10/2015, 31402
2/10/2015, 35962
3/10/2015, 42652
4/10/2015, 54768
5/10/2015, 51405
6/10/2015, 43351
7/10/2015, 36433
8/10/2015, 39567
9/10/2015, 45103
10/10/2015, 43853
11/10/2015, 34774
12/10/2015, 38371
13/10/2015, 35364
14/10/2015, 30226
15/10/2015, 32216
16/10/2015, 35757
17/10/2015, 36957
18/10/2015, 40387
19/10/2015, 32915
20/10/2015, 33652
21/10/2015, 25295
22/10/2015, 17983
23/10/2015, 21268
24/10/2015, 20427
25/10/2015, 27288
26/10/2015, 24681
27/10/2015, 25861
28/10/2015, 25749
29/10/2015, 24219
30/10/2015, 26261
1/11/2015, 25143
2/11/2015, 23887
3/11/2015, 23460
4/11/2015, 22066
5/11/2015, 22531
6/11/2015, 22728
7/11/2015, 25413
8/11/2015, 24716
9/11/2015, 33862
10/11/2015, 25232
11/11/2015, 26210
12/11/2015, 23062
13/11/2015, 21459
14/11/2015, 32070
15/11/2015, 28842
16/11/2015, 27652
17/11/2015, 23729
18/11/2015, 24189
19/11/2015, 21372
20/11/2015, 19855
21/11/2015, 24803
22/11/2015, 25707
23/11/2015, 26011
24/11/2015, 23679
25/11/2015, 21240
26/11/2015, 21795
27/11/2015, 32284
28/11/2015, 31890
29/11/2015, 24417
30/11/2015, 26654
31/11/2015, 24012
1/0/2016, 20122
2/0/2016, 19715
3/0/2016, 19638
4/0/2016, 23308
5/0/2016, 27207
6/0/2016, 24615
7/0/2016, 24700
8/0/2016, 26040
9/0/2016, 20585
10/0/2016, 20755
11/0/2016, 23867
12/0/2016, 27110
13/0/2016, 27094
14/0/2016, 25568
15/0/2016, 31035
16/0/2016, 28097
17/0/2016, 25408
18/0/2016, 29308
19/0/2016, 24617
20/0/2016, 29720
21/0/2016, 29595
22/0/2016, 27533
23/0/2016, 23029
24/0/2016, 22635
25/0/2016, 25172
26/0/2016, 26057
27/0/2016, 28379
28/0/2016, 26070
29/0/2016, 29331
30/0/2016, 25049
31/0/2016, 27728
1/1/2016, 29309
2/1/2016, 26458
3/1/2016, 27023
4/1/2016, 26103
5/1/2016, 26621
6/1/2016, 23929
7/1/2016, 24021
8/1/2016, 27363
9/1/2016, 25751
10/1/2016, 28230
11/1/2016, 29630
12/1/2016, 28064
13/1/2016, 25543
14/1/2016, 25283
15/1/2016, 27181
16/1/2016, 27923
17/1/2016, 29153
18/1/2016, 24986
19/1/2016, 27889
20/1/2016, 23050
21/1/2016, 25424
22/1/2016, 25239
23/1/2016, 28499
24/1/2016, 27169
25/1/2016, 28753
26/1/2016, 30726
27/1/2016, 24902
28/1/2016, 28161
29/1/2016, 28270
1/2/2016, 25668
2/2/2016, 27957
3/2/2016, 31442
4/2/2016, 30294
5/2/2016, 28045
6/2/2016, 24747
7/2/2016, 29486
8/2/2016, 27850
9/2/2016, 28142
10/2/2016, 30719
11/2/2016, 29704
12/2/2016, 28068
13/2/2016, 28299
14/2/2016, 28751
15/2/2016, 30661
16/2/2016, 33113
17/2/2016, 30033
18/2/2016, 25976
19/2/2016, 27011
20/2/2016, 22064
21/2/2016, 25353
22/2/2016, 25184
23/2/2016, 23845
24/2/2016, 22710
25/2/2016, 22593
26/2/2016, 20187
27/2/2016, 19044
28/2/2016, 23045
29/2/2016, 31699
30/2/2016, 35672
31/2/2016, 24191
1/3/2016, 24472
2/3/2016, 21507
3/3/2016, 21378
4/3/2016, 24516
5/3/2016, 26914
6/3/2016, 23270
7/3/2016, 23407
8/3/2016, 24554
9/3/2016, 19399
10/3/2016, 19193
11/3/2016, 23919
12/3/2016, 23252
13/3/2016, 23243
14/3/2016, 24938
15/3/2016, 27593
16/3/2016, 20857
17/3/2016, 19395
18/3/2016, 21989
19/3/2016, 22642
20/3/2016, 22973
21/3/2016, 23282
22/3/2016, 24241
23/3/2016, 25236
24/3/2016, 30727
25/3/2016, 28861
26/3/2016, 26206
27/3/2016, 28009
28/3/2016, 26142
29/3/2016, 26067
30/3/2016, 22785
1/4/2016, 22113
2/4/2016, 44092
3/4/2016, 34902
4/4/2016, 28567
5/4/2016, 27508
6/4/2016, 24738
7/4/2016, 21334
8/4/2016, 20478
9/4/2016, 23092
10/4/2016, 23402
11/4/2016, 21597
12/4/2016, 22343
13/4/2016, 23638
14/4/2016, 19355
15/4/2016, 19527
16/4/2016, 21419
17/4/2016, 21242
18/4/2016, 21130
19/4/2016, 21055
20/4/2016, 21015
21/4/2016, 18208
22/4/2016, 20846
23/4/2016, 25025
24/4/2016, 25558
25/4/2016, 25514
26/4/2016, 25096
27/4/2016, 22418
28/4/2016, 20785
29/4/2016, 21179
30/4/2016, 23116
31/4/2016, 22168
1/5/2016, 24322
2/5/2016, 25664
3/5/2016, 25989
4/5/2016, 22507
5/5/2016, 24256
6/5/2016, 25168
7/5/2016, 25479
8/5/2016, 25213
9/5/2016, 23455
10/5/2016, 23436
11/5/2016, 20546
12/5/2016, 25917
13/5/2016, 27242
14/5/2016, 23970
15/5/2016, 24561
16/5/2016, 26795
17/5/2016, 26724
18/5/2016, 20862
19/5/2016, 20799
20/5/2016, 27198
21/5/2016, 27064
22/5/2016, 25119
23/5/2016, 24183
24/5/2016, 26403
25/5/2016, 20205
26/5/2016, 20500
27/5/2016, 23913
28/5/2016, 23816
29/5/2016, 23872
30/5/2016, 23132
1/6/2016, 23027
2/6/2016, 23595
3/6/2016, 20287
4/6/2016, 21181
5/6/2016, 22046
6/6/2016, 23770
7/6/2016, 23909
8/6/2016, 23469
9/6/2016, 25041
10/6/2016, 20364
11/6/2016, 22699
12/6/2016, 22223
13/6/2016, 22998
14/6/2016, 21544
15/6/2016, 20434
16/6/2016, 18987
17/6/2016, 19456
18/6/2016, 21330
19/6/2016, 23226
20/6/2016, 22621
21/6/2016, 20837
22/6/2016, 20712
23/6/2016, 18351
24/6/2016, 18766
25/6/2016, 22664
26/6/2016, 23499
27/6/2016, 21902
28/6/2016, 23727
29/6/2016, 20354
30/6/2016, 17310
31/6/2016, 17590
1/7/2016, 22021
2/7/2016, 27947
3/7/2016, 33437
4/7/2016, 25150
5/7/2016, 25115
6/7/2016, 20484
7/7/2016, 20769
8/7/2016, 24232
9/7/2016, 24435
10/7/2016, 30224
11/7/2016, 23497
12/7/2016, 25008
13/7/2016, 21026
14/7/2016, 24566
15/7/2016, 25180
16/7/2016, 23549
17/7/2016, 22643
18/7/2016, 20849
19/7/2016, 18562
20/7/2016, 14687
21/7/2016, 14412
22/7/2016, 18821
23/7/2016, 18812
24/7/2016, 19302
25/7/2016, 20127
26/7/2016, 19606
27/7/2016, 15956
28/7/2016, 17112
29/7/2016, 22110
30/7/2016, 18322
31/7/2016, 17456
1/8/2016, 18373
2/8/2016, 20605
3/8/2016, 16664
4/8/2016, 16972
5/8/2016, 23183
6/8/2016, 35065
7/8/2016, 23060
8/8/2016, 19731
9/8/2016, 19091
10/8/2016, 18701
11/8/2016, 16124
12/8/2016, 18821
13/8/2016, 20868
14/8/2016, 20554
15/8/2016, 21820
16/8/2016, 20588
17/8/2016, 17201
18/8/2016, 13717
19/8/2016, 13913
20/8/2016, 26427
21/8/2016, 18606
22/8/2016, 18260
23/8/2016, 19726
24/8/2016, 17748
25/8/2016, 17984
26/8/2016, 20210
27/8/2016, 20912
28/8/2016, 19750
29/8/2016, 21230
30/8/2016, 17676
1/9/2016, 17285
2/9/2016, 16869
3/9/2016, 22770
4/9/2016, 20191
5/9/2016, 19102
6/9/2016, 19174
7/9/2016, 21247
8/9/2016, 18265
9/9/2016, 17597
10/9/2016, 19079
11/9/2016, 20605
12/9/2016, 19254
13/9/2016, 17289
14/9/2016, 17479
15/9/2016, 20593
16/9/2016, 18498
17/9/2016, 18689
18/9/2016, 17940
19/9/2016, 20522
20/9/2016, 17281
21/9/2016, 15145
22/9/2016, 13770
23/9/2016, 14832
24/9/2016, 18801
25/9/2016, 15756
