date,value
26/9/2016, 17995
27/9/2016, 19247
28/9/2016, 19798
29/9/2016, 18463
30/9/2016, 19812
31/9/2016, 23052
1/10/2016, 21499
2/10/2016, 20959
3/10/2016, 20253
4/10/2016, 18517
5/10/2016, 17653
6/10/2016, 20121
7/10/2016, 22734
8/10/2016, 22954
9/10/2016, 24370
10/10/2016, 20972
11/10/2016, 19923
12/10/2016, 17540
13/10/2016, 19573
14/10/2016, 22700
15/10/2016, 23129
16/10/2016, 23016
17/10/2016, 22943
18/10/2016, 22105
19/10/2016, 20995
20/10/2016, 17894
21/10/2016, 22770
22/10/2016, 22500
23/10/2016, 21827
24/10/2016, 21061
25/10/2016, 20433
26/10/2016, 19734
27/10/2016, 19864
28/10/2016, 22289
29/10/2016, 21602
30/10/2016, 21457
1/11/2016, 21117
2/11/2016, 20335
3/11/2016, 16186
4/11/2016, 16345
5/11/2016, 18558
6/11/2016, 20236
7/11/2016, 21592
8/11/2016, 21302
9/11/2016, 19749
10/11/2016, 18331
11/11/2016, 16070
12/11/2016, 18775
13/11/2016, 20749
14/11/2016, 21101
15/11/2016, 19341
16/11/2016, 19242
17/11/2016, 18364
18/11/2016, 18930
19/11/2016, 25718
20/11/2016, 22945
21/11/2016, 25531
22/11/2016, 27288
23/11/2016, 29448
24/11/2016, 22045
25/11/2016, 17925
26/11/2016, 19894
27/11/2016, 22525
28/11/2016, 24151
29/11/2016, 22502
30/11/2016, 18971
31/11/2016, 18483
1/0/2017, 21071
2/0/2017, 26461
3/0/2017, 27269
4/0/2017, 31611
5/0/2017, 33407
6/0/2017, 29065
7/0/2017, 22717
8/0/2017, 19595
9/0/2017, 23277
10/0/2017, 22918
11/0/2017, 29228
12/0/2017, 30387
13/0/2017, 28785
14/0/2017, 22367
15/0/2017, 22232
16/0/2017, 24103
17/0/2017, 25648
18/0/2017, 26491
19/0/2017, 27848
20/0/2017, 23365
21/0/2017, 20833
22/0/2017, 20816
23/0/2017, 24809
24/0/2017, 28304
25/0/2017, 27278
26/0/2017, 24366
27/0/2017, 23178
28/0/2017, 21300
29/0/2017, 20789
30/0/2017, 27170
31/0/2017, 23711
1/1/2017, 22600
2/1/2017, 23547
3/1/2017, 26694
4/1/2017, 27112
5/1/2017, 23530
6/1/2017, 29026
7/1/2017, 30138
8/1/2017, 26445
9/1/2017, 27886
10/1/2017, 26096
11/1/2017, 26759
12/1/2017, 27211
13/1/2017, 24621
14/1/2017, 27568
15/1/2017, 26945
16/1/2017, 24357
17/1/2017, 26355
18/1/2017, 21344
19/1/2017, 19946
20/1/2017, 26113
21/1/2017, 25187
22/1/2017, 26751
23/1/2017, 27929
24/1/2017, 37286
25/1/2017, 24005
26/1/2017, 27326
27/1/2017, 24703
28/1/2017, 23501
1/2/2017, 25248
2/2/2017, 28277
3/2/2017, 31848
4/2/2017, 24535
5/2/2017, 22507
6/2/2017, 29476
7/2/2017, 31214
8/2/2017, 28463
9/2/2017, 29362
10/2/2017, 36952
11/2/2017, 30193
12/2/2017, 26226
13/2/2017, 27414
14/2/2017, 27110
15/2/2017, 25560
16/2/2017, 26412
17/2/2017, 28612
18/2/2017, 25964
19/2/2017, 26859
20/2/2017, 30480
21/2/2017, 29659
22/2/2017, 32507
23/2/2017, 39969
24/2/2017, 30279
25/2/2017, 29728
26/2/2017, 23985
27/2/2017, 25216
28/2/2017, 26462
29/2/2017, 24593
30/2/2017, 25723
31/2/2017, 24542
1/3/2017, 21680
2/3/2017, 21011
3/3/2017, 25315
4/3/2017, 26979
5/3/2017, 28967
6/3/2017, 28251
7/3/2017, 29445
8/3/2017, 23272
9/3/2017, 22661
10/3/2017, 26562
11/3/2017, 28441
12/3/2017, 29250
13/3/2017, 27278
14/3/2017, 25953
15/3/2017, 22135
16/3/2017, 23562
17/3/2017, 28015
18/3/2017, 28770
19/3/2017, 26629
20/3/2017, 29974
21/3/2017, 28206
22/3/2017, 27203
23/3/2017, 25203
24/3/2017, 29644
25/3/2017, 33008
26/3/2017, 29463
27/3/2017, 32051
28/3/2017, 28213
29/3/2017, 25838
30/3/2017, 27459
1/4/2017, 34936
2/4/2017, 35501
3/4/2017, 31179
4/4/2017, 34255
5/4/2017, 29857
6/4/2017, 25032
7/4/2017, 26713
8/4/2017, 29244
9/4/2017, 44121
10/4/2017, 40934
11/4/2017, 35505
12/4/2017, 35985
13/4/2017, 33174
14/4/2017, 40474
15/4/2017, 32997
16/4/2017, 35688
17/4/2017, 33543
18/4/2017, 33534
19/4/2017, 34239
20/4/2017, 32852
21/4/2017, 34900
22/4/2017, 44720
23/4/2017, 48940
24/4/2017, 47492
25/4/2017, 51057
26/4/2017, 49914
27/4/2017, 39077
28/4/2017, 33992
29/4/2017, 41046
30/4/2017, 41624
31/4/2017, 47749
1/5/2017, 39409
2/5/2017, 35997
3/5/2017, 30857
4/5/2017, 38571
5/5/2017, 38632
6/5/2017, 51736
7/5/2017, 43821
8/5/2017, 37910
9/5/2017, 38824
10/5/2017, 34849
11/5/2017, 36404
12/5/2017, 42206
13/5/2017, 43501
14/5/2017, 41045
15/5/2017, 45335
16/5/2017, 41470
17/5/2017, 35393
18/5/2017, 33617
19/5/2017, 38427
20/5/2017, 41414
21/5/2017, 40215
22/5/2017, 37617
23/5/2017, 42760
24/5/2017, null
25/5/2017, null
26/5/2017, null
27/5/2017, null
28/5/2017, null
29/5/2017, null
30/5/2017, null
1/6/2017, null
2/6/2017, null
3/6/2017, null
4/6/2017, null
5/6/2017, null
6/6/2017, null
7/6/2017, null
8/6/2017, null
9/6/2017, null
10/6/2017, null
11/6/2017, null
12/6/2017, 41059
13/6/2017, 37788
14/6/2017, 36999
15/6/2017, 35882
16/6/2017, 35044
17/6/2017, 42841
18/6/2017, 38869
19/6/2017, 40774
20/6/2017, 42878
21/6/2017, 41888
22/6/2017, 36424
23/6/2017, 36108
24/6/2017, 44080
25/6/2017, 44885
26/6/2017, 47880
27/6/2017, 49367
28/6/2017, 46138
29/6/2017, 35823
30/6/2017, 37073
31/6/2017, 45510
1/7/2017, 52376
2/7/2017, 50050
3/7/2017, 47758
4/7/2017, 47503
5/7/2017, 48992
6/7/2017, 36187
7/7/2017, 46630
8/7/2017, 53994
9/7/2017, 48611
10/7/2017, 45181
11/7/2017, 49242
12/7/2017, 44387
13/7/2017, 47827
14/7/2017, 57531
15/7/2017, 65447
16/7/2017, 53779
17/7/2017, 71870
18/7/2017, 61067
19/7/2017, 51709
20/7/2017, 58268
21/7/2017, 53402
22/7/2017, 59244
23/7/2017, 59293
24/7/2017, 63067
25/7/2017, 58723
26/7/2017, 50258
27/7/2017, 47358
28/7/2017, 53173
29/7/2017, 60452
30/7/2017, 57072
31/7/2017, 58244
1/8/2017, 67953
2/8/2017, 53177
3/8/2017, 49077
4/8/2017, 77422
5/8/2017, 61290
6/8/2017, 57051
7/8/2017, 51603
8/8/2017, 57797
9/8/2017, 54796
10/8/2017, 52629
11/8/2017, 61659
12/8/2017, 64321
13/8/2017, 73211
14/8/2017, 81128
15/8/2017, 78373
16/8/2017, 64396
17/8/2017, 52831
18/8/2017, 73426
19/8/2017, 71751
20/8/2017, 59979
21/8/2017, 61443
22/8/2017, 63652
23/8/2017, 56876
24/8/2017, 55081
25/8/2017, 72699
26/8/2017, 61973
27/8/2017, 65959
28/8/2017, 70657
29/8/2017, 76874
30/8/2017, 56280
1/9/2017, 58917
2/9/2017, 66945
3/9/2017, 70772
4/9/2017, 76296
5/9/2017, 61290
6/9/2017, 68406
7/9/2017, 76111
8/9/2017, 63113
9/9/2017, 73002
10/9/2017, 79373
11/9/2017, 68320
12/9/2017, 106779
13/9/2017, 99372
14/9/2017, 83670
15/9/2017, 93320
16/9/2017, 77238
17/9/2017, 80151
18/9/2017, 71392
19/9/2017, 85571
20/9/2017, 94627
21/9/2017, 66998
22/9/2017, 74513
23/9/2017, 86442
24/9/2017, 74472
25/9/2017, 72426
26/9/2017, 67679
27/9/2017, 69197
28/9/2017, 59449
29/9/2017, 64396
30/9/2017, 73018
31/9/2017, 86043
1/10/2017, 89885
2/10/2017, 92923
3/10/2017, 77953
4/10/2017, 73373
5/10/2017, 67196
6/10/2017, 72577
7/10/2017, 64461
8/10/2017, 81551
9/10/2017, 81241
10/10/2017, 80481
11/10/2017, 68892
12/10/2017, 71176
13/10/2017, 73373
14/10/2017, 71630
15/10/2017, 79934
16/10/2017, 87538
17/10/2017, 83410
18/10/2017, 68192
19/10/2017, 72762
20/10/2017, 102144
21/10/2017, 87110
22/10/2017, 78405
23/10/2017, 75047
24/10/2017, 69886
25/10/2017, 71625
26/10/2017, 80943
27/10/2017, 98413
28/10/2017, 106360
29/10/2017, 128781
30/10/2017, 103190
1/11/2017, 105017
2/11/2017, 88292
3/11/2017, 83022
4/11/2017, 97945
5/11/2017, 103919
6/11/2017, 116856
7/11/2017, 155600
8/11/2017, 124260
9/11/2017, 114109
10/11/2017, 100455
11/11/2017, 128425
12/11/2017, 113215
13/11/2017, 98863
14/11/2017, 109628
15/11/2017, 105711
16/11/2017, 82782
17/11/2017, 84441
18/11/2017, 97245
19/11/2017, 83423
20/11/2017, 101169
21/11/2017, 105591
22/11/2017, 124670
23/11/2017, 100098
24/11/2017, 70864
25/11/2017, 64029
26/11/2017, 77648
27/11/2017, 78968
28/11/2017, 79968
29/11/2017, 77151
30/11/2017, 71377
31/11/2017, 64989
1/0/2018, 62044
2/0/2018, 77723
3/0/2018, 79086
4/0/2018, 74534
5/0/2018, 76404
6/0/2018, 62977
7/0/2018, 67259
8/0/2018, 30585
9/0/2018, 80932
10/0/2018, 82357
11/0/2018, 100333
12/0/2018, 80737
13/0/2018, 63396
14/0/2018, 65657
15/0/2018, 76852
16/0/2018, 102135
17/0/2018, 111394
18/0/2018, 100366
19/0/2018, 57244
20/0/2018, 75149
21/0/2018, 76295
22/0/2018, 93708
23/0/2018, 81995
24/0/2018, 78855
25/0/2018, 79509
26/0/2018, 73227
27/0/2018, 63956
28/0/2018, 66645
29/0/2018, 82322
30/0/2018, 84246
31/0/2018, 81651
1/1/2018, 93008
2/1/2018, 102640
3/1/2018, 76444
4/1/2018, 78202
5/1/2018, 99959
6/1/2018, 109734
7/1/2018, 95072
8/1/2018, 101569
9/1/2018, 89542
10/1/2018, 77570
11/1/2018, 75335
12/1/2018, 83783
13/1/2018, 73084
14/1/2018, 72888
15/1/2018, 74208
16/1/2018, 74964
17/1/2018, 69716
18/1/2018, 62968
19/1/2018, 69225
20/1/2018, 75215
21/1/2018, 69562
22/1/2018, 66124
23/1/2018, 62576
24/1/2018, 56616
25/1/2018, 63393
26/1/2018, 66533
27/1/2018, 64827
28/1/2018, 68823
1/2/2018, 61852
2/2/2018, 61317
3/2/2018, null
4/2/2018, null
5/2/2018, null
6/2/2018, null
7/2/2018, null
8/2/2018, null
9/2/2018, null
10/2/2018, null
11/2/2018, null
12/2/2018, null
13/2/2018, null
14/2/2018, null
15/2/2018, null
16/2/2018, null
17/2/2018, null
18/2/2018, null
19/2/2018, null
20/2/2018, null
21/2/2018, null
22/2/2018, null
23/2/2018, null
24/2/2018, null
25/2/2018, null
26/2/2018, null
27/2/2018, null
28/2/2018, null
29/2/2018, null
30/2/2018, null
31/2/2018, null
1/3/2018, null
2/3/2018, null
3/3/2018, null
4/3/2018, null
5/3/2018, null
6/3/2018, null
7/3/2018, 52476
8/3/2018, 52796
9/3/2018, 59029
10/3/2018, 59044
11/3/2018, 61072
12/3/2018, 68886
13/3/2018, 64178
14/3/2018, 50026
15/3/2018, 52494
16/3/2018, 56538
17/3/2018, 56111
18/3/2018, 56720
19/3/2018, 57013
20/3/2018, 57190
21/3/2018, 56176
22/3/2018, 59404
23/3/2018, 59885
24/3/2018, 67323
25/3/2018, 65523
26/3/2018, 64330
27/3/2018, 55754
28/3/2018, 49473
29/3/2018, 46959
30/3/2018, 49151
1/4/2018, 49777
2/4/2018, 48137
3/4/2018, 50882
4/4/2018, 57751
5/4/2018, 50536
6/4/2018, 47589
7/4/2018, 53424
8/4/2018, 52302
9/4/2018, 54594
10/4/2018, 53621
11/4/2018, 55128
12/4/2018, 48718
13/4/2018, 46131
14/4/2018, 52460
15/4/2018, 50376
16/4/2018, 49167
17/4/2018, 47708
18/4/2018, 46685
19/4/2018, 40643
20/4/2018, 41628
21/4/2018, 44301
22/4/2018, 44097
23/4/2018, 49303
24/4/2018, 46043
25/4/2018, 42093
26/4/2018, 38020
27/4/2018, 43809
28/4/2018, 44801
29/4/2018, 46903
30/4/2018, 51863
31/4/2018, 47154
1/5/2018, 45316
2/5/2018, 41760
3/5/2018, 41999
4/5/2018, 46104
5/5/2018, 46860
6/5/2018, 45323
7/5/2018, 48259
8/5/2018, 46310
9/5/2018, 38889
10/5/2018, 40585
11/5/2018, 45487
12/5/2018, 46551
13/5/2018, 51652
14/5/2018, 47079
15/5/2018, 39786
16/5/2018, 36471
17/5/2018, 37164
18/5/2018, 46282
19/5/2018, 45018
20/5/2018, 41009
21/5/2018, 38835
22/5/2018, 41721
23/5/2018, 36776
24/5/2018, 36953
25/5/2018, 42286
26/5/2018, 43429
27/5/2018, 40206
28/5/2018, 41574
29/5/2018, 41392
30/5/2018, 35882
1/6/2018, 32183
2/6/2018, 40449
3/6/2018, 43042
4/6/2018, 40065
5/6/2018, 38128
6/6/2018, 38468
7/6/2018, 32273
8/6/2018, 31005
9/6/2018, 37804
10/6/2018, 39826
11/6/2018, 39901
12/6/2018, 39007
13/6/2018, 37794
14/6/2018, 30839
15/6/2018, 32485
16/6/2018, 41799
17/6/2018, 45432
18/6/2018, 42923
19/6/2018, 39629
20/6/2018, 38529
21/6/2018, 33267
22/6/2018, 32189
23/6/2018, 39877
24/6/2018, 48202
25/6/2018, 41673
26/6/2018, 39978
27/6/2018, 37373
28/6/2018, 31763
29/6/2018, 32179
30/6/2018, 37855
31/6/2018, 38962
1/7/2018, 39603
2/7/2018, 37572
3/7/2018, 39186
4/7/2018, 33342
5/7/2018, 30523
6/7/2018, 35064
7/7/2018, 34996
8/7/2018, 36169
9/7/2018, 34503
10/7/2018, 34108
11/7/2018, 29578
12/7/2018, 28188
13/7/2018, 31628
14/7/2018, 36996
15/7/2018, 35084
16/7/2018, 33037
17/7/2018, 32168
18/7/2018, 27953
19/7/2018, 26854
20/7/2018, 33467
21/7/2018, 33425
22/7/2018, 32026
23/7/2018, 33815
24/7/2018, 29804
25/7/2018, 26122
26/7/2018, 23840
27/7/2018, 28754
28/7/2018, 33359
29/7/2018, 31756
30/7/2018, 31447
31/7/2018, 32099
1/8/2018, 30166
2/8/2018, 29111
3/8/2018, 34835
4/8/2018, 35005
5/8/2018, 35456
6/8/2018, 37078
7/8/2018, 33033
8/8/2018, 28446
9/8/2018, 30519
10/8/2018, 33868
11/8/2018, 32809
12/8/2018, 29716
13/8/2018, 32269
14/8/2018, 31041
15/8/2018, 27319
16/8/2018, 26995
17/8/2018, 31037
18/8/2018, 30885
19/8/2018, 31000
20/8/2018, 32268
21/8/2018, 34302
22/8/2018, 27695
23/8/2018, 29057
24/8/2018, 32186
25/8/2018, 33771
26/8/2018, 32810
27/8/2018, 31898
28/8/2018, 29550
29/8/2018, 28728
30/8/2018, 27646
1/9/2018, 31878
2/9/2018, 31648
3/9/2018, 31711
4/9/2018, 34224
5/9/2018, 34221
6/9/2018, 29246
7/9/2018, 28503
8/9/2018, 37692
9/9/2018, 35538
10/9/2018, 33842
11/9/2018, 32278
12/9/2018, 28937
13/9/2018, 27760
14/9/2018, 28150
15/9/2018, 35275
16/9/2018, 35006
17/9/2018, 33145
18/9/2018, 30155
19/9/2018, 28097
20/9/2018, 23204
21/9/2018, 22298
22/9/2018, 30300
23/9/2018, 30702
24/9/2018, 29969
25/9/2018, 25693
26/9/2018, 25493
27/9/2018, 20631
28/9/2018, 20711
29/9/2018, 26541
30/9/2018, 25290
31/9/2018, 33944
1/10/2018, 31618
2/10/2018, 22288
3/10/2018, 18645
4/10/2018, 24207
5/10/2018, 23158
6/10/2018, 25550
7/10/2018, 24951
8/10/2018, 24614
9/10/2018, 25018
10/10/2018, 20709
11/10/2018, 18630
12/10/2018, 23212
13/10/2018, 25340
14/10/2018, 34169
15/10/2018, 30694
16/10/2018, 28077
17/10/2018, 23964
18/10/2018, 21832
19/10/2018, 39010
20/10/2018, 36659
21/10/2018, 30984
22/10/2018, 27754
23/10/2018, 26345
24/10/2018, 22902
25/10/2018, 26859
26/10/2018, 29115
27/10/2018, 29976
28/10/2018, 29142
29/10/2018, 28709
30/10/2018, 25626
1/11/2018, 26347
2/11/2018, 21596
3/11/2018, 27894
4/11/2018, 25332
5/11/2018, 27357
6/11/2018, null
7/11/2018, 28638
8/11/2018, 22270
9/11/2018, 23363
10/11/2018, 22818
11/11/2018, 22603
12/11/2018, 21876
13/11/2018, 21792
14/11/2018, 24445
15/11/2018, 18577
16/11/2018, 19526
17/11/2018, 24940
18/11/2018, 25600
19/11/2018, 26446
20/11/2018, 24630
21/11/2018, 22143
22/11/2018, 17737
23/11/2018, 17701
24/11/2018, 21198
25/11/2018, 18394
26/11/2018, 19107
27/11/2018, 19522
28/11/2018, 20589
29/11/2018, 19252
30/11/2018, 18295
31/11/2018, 18611
1/0/2019, 17069
2/0/2019, 18830
3/0/2019, 26754
4/0/2019, 21139
5/0/2019, 20096
6/0/2019, 18883
7/0/2019, 20476
8/0/2019, 19387
9/0/2019, 21237
10/0/2019, 20948
11/0/2019, 19317
12/0/2019, 16138
13/0/2019, 16041
14/0/2019, 19018
15/0/2019, 18363
16/0/2019, 18790
17/0/2019, 21544
18/0/2019, 19125
19/0/2019, 16923
20/0/2019, 17285
21/0/2019, 18571
22/0/2019, 18601
23/0/2019, 19434
24/0/2019, 19994
25/0/2019, 17787
26/0/2019, 16307
27/0/2019, 14794
28/0/2019, 19069
29/0/2019, 19242
30/0/2019, 19785
31/0/2019, 20616
1/1/2019, 14658
2/1/2019, 15728
3/1/2019, 15208
4/1/2019, 18658
5/1/2019, 19792
6/1/2019, 20673
7/1/2019, 18834
8/1/2019, 20304
9/1/2019, 18400
10/1/2019, 15294
11/1/2019, 17137
12/1/2019, 18536
13/1/2019, 19037
14/1/2019, 20146
15/1/2019, 17973
16/1/2019, 14503
17/1/2019, 15013
18/1/2019, 20088
19/1/2019, 20657
20/1/2019, 19783
21/1/2019, 18673
22/1/2019, 18990
23/1/2019, 17467
24/1/2019, 19043
25/1/2019, 18557
26/1/2019, 18337
27/1/2019, 17989
28/1/2019, 17668
1/2/2019, 16498
2/2/2019, 14475
3/2/2019, 14176
4/2/2019, 17545
5/2/2019, 18838
6/2/2019, 18028
7/2/2019, 18488
8/2/2019, 17183
9/2/2019, 17366
10/2/2019, 15841
11/2/2019, 18186
12/2/2019, 19917
13/2/2019, 18492
14/2/2019, 20023
15/2/2019, 20206
16/2/2019, 17435
17/2/2019, 15347
18/2/2019, 18737
19/2/2019, 18727
20/2/2019, 19248
21/2/2019, 19423
22/2/2019, 16970
23/2/2019, 15265
24/2/2019, 13501
25/2/2019, 17740
26/2/2019, 17060
27/2/2019, 18796
28/2/2019, 19331
29/2/2019, 19794
30/2/2019, 16862
31/2/2019, 13999
1/3/2019, 19381
2/3/2019, 31271
3/3/2019, 27604
4/3/2019, 19138
5/3/2019, 21242
6/3/2019, 18512
7/3/2019, 18379
8/3/2019, 21850
9/3/2019, 21506
10/3/2019, 20630
11/3/2019, 19646
12/3/2019, 19211
13/3/2019, 14753
14/3/2019, 15018
15/3/2019, 21915
16/3/2019, 20162
17/3/2019, 18090
18/3/2019, 17682
19/3/2019, 18120
20/3/2019, 17709
21/3/2019, 17222
22/3/2019, 17408
23/3/2019, 22296
24/3/2019, 19743
25/3/2019, 19506
26/3/2019, 21070
27/3/2019, 16710
28/3/2019, 17580
29/3/2019, 20448
30/3/2019, 21581
1/4/2019, 20851
2/4/2019, 22445
3/4/2019, 24485
4/4/2019, 17068
5/4/2019, 16535
6/4/2019, 17404
7/4/2019, 23358
8/4/2019, 21963
9/4/2019, 23754
10/4/2019, 26998
11/4/2019, 28634
12/4/2019, 24282
13/4/2019, 30708
