date,value
14/4/2019, 30481
15/4/2019, 26417
16/4/2019, 25357
17/4/2019, 24758
18/4/2019, 21030
19/4/2019, 23521
20/4/2019, 26986
21/4/2019, 26690
22/4/2019, 28228
23/4/2019, 23030
24/4/2019, 24832
25/4/2019, 21858
26/4/2019, 24478
27/4/2019, 28581
28/4/2019, 26446
29/4/2019, 25021
30/4/2019, 27798
31/4/2019, 23693
1/5/2019, 18033
2/5/2019, 17800
3/5/2019, 21639
4/5/2019, 22663
5/5/2019, 20976
6/5/2019, 18986
7/5/2019, 18556
8/5/2019, 16193
9/5/2019, 14067
10/5/2019, 16525
11/5/2019, 16251
12/5/2019, 16268
13/5/2019, 17035
14/5/2019, 18696
15/5/2019, 16573
16/5/2019, 22492
17/5/2019, 20646
18/5/2019, 21527
19/5/2019, 18490
20/5/2019, 22820
21/5/2019, 27828
22/5/2019, 39374
23/5/2019, 24127
24/5/2019, 25892
25/5/2019, 27019
26/5/2019, 41687
27/5/2019, 30175
28/5/2019, 27588
29/5/2019, 21149
30/5/2019, 17663
1/6/2019, 23124
2/6/2019, 23546
3/6/2019, 22563
4/6/2019, 19546
5/6/2019, 19656
6/6/2019, 16184
7/6/2019, 15820
8/6/2019, 21434
9/6/2019, 22180
10/6/2019, 23834
11/6/2019, 20230
12/6/2019, 31450
13/6/2019, 21442
14/6/2019, 19451
15/6/2019, 22735
16/6/2019, 22784
17/6/2019, 24278
18/6/2019, 24597
19/6/2019, 25759
20/6/2019, 21566
21/6/2019, 20697
22/6/2019, 23274
23/6/2019, 21610
24/6/2019, 22926
25/6/2019, 19361
26/6/2019, 17954
27/6/2019, 16400
28/6/2019, 14762
29/6/2019, 17179
30/6/2019, 18294
31/6/2019, 19647
1/7/2019, 19930
2/7/2019, 19806
3/7/2019, 15856
4/7/2019, 15514
5/7/2019, 24014
6/7/2019, 21526
7/7/2019, 19684
8/7/2019, 17352
9/7/2019, 17787
10/7/2019, 15781
11/7/2019, 14407
12/7/2019, 18156
13/7/2019, 18208
14/7/2019, 19072
15/7/2019, 19697
16/7/2019, 19352
17/7/2019, 15703
18/7/2019, 14246
19/7/2019, 16770
20/7/2019, 16596
21/7/2019, 18179
22/7/2019, 17858
23/7/2019, 17668
24/7/2019, 14618
25/7/2019, 14278
26/7/2019, 16826
27/7/2019, 20448
28/7/2019, 19033
29/7/2019, 17137
30/7/2019, 16339
31/7/2019, 13453
1/8/2019, 14620
2/8/2019, 17337
3/8/2019, 20903
4/8/2019, 18177
5/8/2019, 16187
6/8/2019, 18376
7/8/2019, 14526
8/8/2019, 14593
9/8/2019, 17004
10/8/2019, 18300
11/8/2019, 17080
12/8/2019, 16904
13/8/2019, 15885
14/8/2019, 13360
15/8/2019, 13380
16/8/2019, 16491
17/8/2019, 17082
18/8/2019, 18477
19/8/2019, 18387
20/8/2019, 16907
21/8/2019, 13899
22/8/2019, 14650
23/8/2019, 18065
24/8/2019, 21250
25/8/2019, 21772
26/8/2019, 19619
27/8/2019, 19119
28/8/2019, 15414
29/8/2019, 14229
30/8/2019, 17758
1/9/2019, 17754
2/9/2019, 15544
3/9/2019, 15626
4/9/2019, 14904
5/9/2019, 13536
6/9/2019, 14729
7/9/2019, 16843
8/9/2019, 16662
9/9/2019, 17990
10/9/2019, 17144
11/9/2019, 16759
12/9/2019, 14136
13/9/2019, 14172
14/9/2019, 17307
15/9/2019, 17552
16/9/2019, 17713
17/9/2019, 16806
18/9/2019, 17011
19/9/2019, 15757
20/9/2019, 13294
21/9/2019, 16282
22/9/2019, 19420
23/9/2019, 20329
24/9/2019, 17486
25/9/2019, 20601
26/9/2019, 25470
27/9/2019, 17460
28/9/2019, 18462
29/9/2019, 17199
30/9/2019, 17972
31/9/2019, 20869
1/10/2019, 17370
2/10/2019, 14470
3/10/2019, 14022
4/10/2019, 17953
5/10/2019, 18119
6/10/2019, 17193
7/10/2019, 16147
8/10/2019, 16463
9/10/2019, 13608
10/10/2019, 13655
11/10/2019, 17451
12/10/2019, 16739
13/10/2019, 17058
14/10/2019, 18144
15/10/2019, 17028
16/10/2019, 15041
17/10/2019, 14539
18/10/2019, 16505
19/10/2019, 16874
20/10/2019, 18338
21/10/2019, 21597
22/10/2019, 24404
23/10/2019, 16543
24/10/2019, 17253
25/10/2019, 22633
26/10/2019, 25824
27/10/2019, 22517
28/10/2019, 16332
29/10/2019, 16670
30/10/2019, 16174
1/11/2019, 15964
2/11/2019, 16129
3/11/2019, 16469
4/11/2019, 16817
5/11/2019, 17127
6/11/2019, 15697
7/11/2019, 13437
8/11/2019, 14176
9/11/2019, 16592
10/11/2019, 15197
11/11/2019, 14324
12/11/2019, 16412
13/11/2019, 16588
14/11/2019, 14114
15/11/2019, 14381
16/11/2019, 18724
17/11/2019, 19303
18/11/2019, 22374
19/11/2019, 21588
20/11/2019, 18959
21/11/2019, 16562
22/11/2019, 15978
23/11/2019, 16906
24/11/2019, 15959
25/11/2019, 14984
26/11/2019, 15205
27/11/2019, 14711
28/11/2019, 14765
29/11/2019, 13684
30/11/2019, 15568
31/11/2019, 13500
1/0/2020, 13987
2/0/2020, 15920
3/0/2020, 19730
4/0/2020, 16357
5/0/2020, 16533
6/0/2020, 16540
7/0/2020, 20950
8/0/2020, 20820
9/0/2020, 20500
10/0/2020, 18266
11/0/2020, 15900
12/0/2020, 14383
13/0/2020, 15305
14/0/2020, 20772
15/0/2020, 18142
16/0/2020, 18513
17/0/2020, 17272
18/0/2020, 17651
19/0/2020, 20557
20/0/2020, 18586
21/0/2020, 19285
22/0/2020, 19401
23/0/2020, 18546
24/0/2020, 16643
25/0/2020, 13919
26/0/2020, 14485
27/0/2020, 18223
28/0/2020, 20422
29/0/2020, 22062
30/0/2020, 18452
31/0/2020, 17685
1/1/2020, 15818
2/1/2020, 75543
3/1/2020, 32917
4/1/2020, 28537
5/1/2020, 34975
6/1/2020, 30260
7/1/2020, 25577
8/1/2020, 22495
9/1/2020, 38674
10/1/2020, 27170
11/1/2020, 28117
12/1/2020, 28341
13/1/2020, 26869
14/1/2020, 25754
15/1/2020, 23918
16/1/2020, 23996
17/1/2020, 25279
18/1/2020, 29623
19/1/2020, 31627
20/1/2020, 26789
21/1/2020, 23685
22/1/2020, 24088
23/1/2020, 25803
24/1/2020, 28829
25/1/2020, 27251
26/1/2020, 27388
27/1/2020, 25882
28/1/2020, 25289
29/1/2020, 22884
1/2/2020, 22847
2/2/2020, 25876
3/2/2020, 25782
4/2/2020, 27221
5/2/2020, 26232
6/2/2020, 22285
7/2/2020, 19205
8/2/2020, 19627
9/2/2020, 31167
10/2/2020, 24544
11/2/2020, 23550
12/2/2020, 44735
13/2/2020, 43020
14/2/2020, 22922
15/2/2020, 22102
16/2/2020, 27432
17/2/2020, 26159
18/2/2020, 26644
19/2/2020, 29033
20/2/2020, 28150
21/2/2020, 25403
22/2/2020, 27844
23/2/2020, 28657
24/2/2020, 31076
25/2/2020, 26878
26/2/2020, 24772
27/2/2020, 24128
28/2/2020, 20983
29/2/2020, 22187
30/2/2020, 24425
31/2/2020, 24944
1/3/2020, 27700
2/3/2020, 29947
3/3/2020, 33185
4/3/2020, 28502
5/3/2020, 25533
6/3/2020, 32118
7/3/2020, 32171
8/3/2020, 30033
9/3/2020, 29133
10/3/2020, 28128
11/3/2020, 22432
12/3/2020, 23749
13/3/2020, 26814
14/3/2020, 31671
15/3/2020, 28889
16/3/2020, 30583
17/3/2020, 28790
18/3/2020, 25279
19/3/2020, 25819
20/3/2020, 34822
21/3/2020, 32492
22/3/2020, 30981
23/3/2020, 35498
24/3/2020, 32567
25/3/2020, 33355
26/3/2020, 33495
27/3/2020, 39379
28/3/2020, 41546
29/3/2020, 48269
30/3/2020, 50532
1/4/2020, 40443
2/4/2020, 42783
3/4/2020, 43879
4/4/2020, 43373
5/4/2020, 50889
6/4/2020, 55866
7/4/2020, 59654
8/4/2020, 53749
9/4/2020, 42273
10/4/2020, 41923
11/4/2020, 82838
12/4/2020, 60453
13/4/2020, 46507
14/4/2020, 48588
15/4/2020, 38102
16/4/2020, 40293
17/4/2020, 33797
18/4/2020, 38987
19/4/2020, 31927
20/4/2020, 33468
21/4/2020, 36198
22/4/2020, 46283
23/4/2020, 27771
24/4/2020, 30235
25/4/2020, 34450
26/4/2020, 30190
27/4/2020, 34046
28/4/2020, 38537
29/4/2020, 34052
30/4/2020, 29372
31/4/2020, 28806
1/5/2020, 34801
2/5/2020, 48257
3/5/2020, 32772
4/5/2020, 33808
5/5/2020, 31415
6/5/2020, 26066
7/5/2020, 26035
8/5/2020, 30802
9/5/2020, 33586
10/5/2020, 35740
11/5/2020, 34444
12/5/2020, 34530
13/5/2020, 30524
14/5/2020, 24592
15/5/2020, 28560
16/5/2020, 28992
17/5/2020, 23559
18/5/2020, 23904
19/5/2020, 29522
20/5/2020, 26154
21/5/2020, 26333
22/5/2020, 33399
23/5/2020, 34373
24/5/2020, 32446
25/5/2020, 31154
26/5/2020, 30758
27/5/2020, 28444
28/5/2020, 28965
29/5/2020, 32380
30/5/2020, 28895
1/6/2020, 26910
2/6/2020, 26683
3/6/2020, 25726
4/6/2020, 24368
5/6/2020, 20039
6/6/2020, 27694
7/6/2020, 22547
8/6/2020, 22723
9/6/2020, 24645
10/6/2020, 24965
11/6/2020, 22288
12/6/2020, 19664
13/6/2020, 25309
14/6/2020, 35940
15/6/2020, 54174
16/6/2020, 56131
17/6/2020, 24865
18/6/2020, null
19/6/2020, 18893
20/6/2020, 24912
21/6/2020, 27374
22/6/2020, 25069
23/6/2020, 27632
24/6/2020, 27407
25/6/2020, 27808
26/6/2020, 30432
27/6/2020, 51139
28/6/2020, 45495
29/6/2020, 33785
30/6/2020, 32625
31/6/2020, 30055
1/7/2020, 39913
2/7/2020, 33109
3/7/2020, 29874
4/7/2020, 29318
5/7/2020, 38033
6/7/2020, 38775
7/7/2020, 37514
8/7/2020, 29019
9/7/2020, 25986
10/7/2020, 35606
11/7/2020, 33567
12/7/2020, 35237
13/7/2020, 30485
14/7/2020, 38124
15/7/2020, 39156
16/7/2020, 29007
17/7/2020, 40655
18/7/2020, 38262
19/7/2020, 36164
20/7/2020, 33256
21/7/2020, 34177
22/7/2020, 27846
23/7/2020, 28557
24/7/2020, 32820
25/7/2020, 36405
26/7/2020, 31857
27/7/2020, 32432
28/7/2020, 34517
29/7/2020, 26986
30/7/2020, 27893
31/7/2020, 29068
1/8/2020, 35393
2/8/2020, 32608
3/8/2020, 37151
4/8/2020, 34973
5/8/2020, 28115
6/8/2020, 23088
7/8/2020, 30832
8/8/2020, 28540
9/8/2020, 30051
10/8/2020, 29885
11/8/2020, 30008
12/8/2020, 27451
13/8/2020, 27955
14/8/2020, 29947
15/8/2020, 34641
16/8/2020, 35407
17/8/2020, 33417
18/8/2020, 31357
19/8/2020, 29151
20/8/2020, 26571
21/8/2020, 32418
22/8/2020, 38132
23/8/2020, 47367
24/8/2020, 37643
25/8/2020, 38495
26/8/2020, 25955
27/8/2020, 37113
28/8/2020, 34219
29/8/2020, 32020
30/8/2020, 33290
1/9/2020, 35755
2/9/2020, 32092
3/9/2020, 29374
4/9/2020, 31026
5/9/2020, 29324
6/9/2020, 30843
7/9/2020, 34215
8/9/2020, 42037
9/9/2020, 41653
10/9/2020, 37385
11/9/2020, 33070
12/9/2020, 32811
13/9/2020, 33789
14/9/2020, 87570
15/9/2020, 63222
16/9/2020, 36596
17/9/2020, 29771
18/9/2020, 26901
19/9/2020, 31375
20/9/2020, 37581
21/9/2020, 64870
22/9/2020, 43790
23/9/2020, 35777
24/9/2020, 32175
25/9/2020, 28445
26/9/2020, 36554
27/9/2020, 44889
28/9/2020, 36385
29/9/2020, 36808
30/9/2020, 32806
31/9/2020, 49308
1/10/2020, 40439
2/10/2020, 32602
3/10/2020, 36459
4/10/2020, 47315
5/10/2020, 60368
6/10/2020, 47823
7/10/2020, 33705
8/10/2020, 30699
9/10/2020, 35977
10/10/2020, 35104
11/10/2020, 39657
12/10/2020, 44220
13/10/2020, 48337
14/10/2020, 37293
15/10/2020, 33836
16/10/2020, 47177
17/10/2020, 74813
18/10/2020, 70679
19/10/2020, 43267
20/10/2020, 47903
21/10/2020, 45874
22/10/2020, 43581
23/10/2020, 47594
24/10/2020, 78971
25/10/2020, 46379
26/10/2020, 53237
27/10/2020, 44777
28/10/2020, 37071
29/10/2020, 33292
30/10/2020, 66042
1/11/2020, 60008
2/11/2020, 48309
3/11/2020, 44375
4/11/2020, 46085
5/11/2020, 39802
6/11/2020, 39953
7/11/2020, 45372
8/11/2020, 46222
9/11/2020, 42250
10/11/2020, 37279
11/11/2020, 35891
12/11/2020, 38898
13/11/2020, 39491
14/11/2020, 38737
15/11/2020, 43739
16/11/2020, 127155
17/11/2020, 120169
18/11/2020, 67616
19/11/2020, 56872
20/11/2020, 62679
21/11/2020, 61296
22/11/2020, 45927
23/11/2020, 43942
24/11/2020, 42618
25/11/2020, 49739
26/11/2020, 72172
27/11/2020, 88788
28/11/2020, 59779
29/11/2020, 56236
30/11/2020, 80886
31/11/2020, 68822
1/0/2021, 55480
2/0/2021, 145059
3/0/2021, 141596
4/0/2021, 82412
5/0/2021, 68133
6/0/2021, 86631
7/0/2021, 125036
8/0/2021, 113560
9/0/2021, 84725
10/0/2021, 74964
11/0/2021, 109316
12/0/2021, 83880
13/0/2021, 91811
14/0/2021, 106170
15/0/2021, 70388
16/0/2021, 62189
17/0/2021, 59161
18/0/2021, 69189
19/0/2021, 70173
20/0/2021, 61204
21/0/2021, 79347
22/0/2021, 79570
23/0/2021, 52802
24/0/2021, 50983
25/0/2021, 63766
26/0/2021, 55828
27/0/2021, 60652
28/0/2021, 84933
29/0/2021, 200783
30/0/2021, 93578
31/0/2021, 68163
1/1/2021, 91439
2/1/2021, 80624
3/1/2021, 87809
4/1/2021, 76348
5/1/2021, 97415
6/1/2021, 107331
7/1/2021, 77886
8/1/2021, 212923
9/1/2021, 159207
10/1/2021, 124292
11/1/2021, 115390
12/1/2021, 122503
13/1/2021, 93740
14/1/2021, 99797
15/1/2021, 101777
16/1/2021, 147792
17/1/2021, 147890
18/1/2021, 116096
19/1/2021, 150898
20/1/2021, 118093
21/1/2021, 111638
22/1/2021, 110348
23/1/2021, 131691
24/1/2021, 103733
25/1/2021, 82520
26/1/2021, 81742
27/1/2021, 66315
28/1/2021, 73439
1/2/2021, 89756
2/2/2021, 103342
3/2/2021, 94227
4/2/2021, 81460
5/2/2021, 70950
6/2/2021, 40281
7/2/2021, 68935
8/2/2021, 81828
9/2/2021, 85849
10/2/2021, 81908
11/2/2021, 95858
12/2/2021, 104787
13/2/2021, 154790
14/2/2021, 102059
15/2/2021, 116563
16/2/2021, 99951
17/2/2021, 106258
18/2/2021, 106755
19/2/2021, 106380
20/2/2021, 92396
21/2/2021, 80437
22/2/2021, 103950
23/2/2021, 94277
24/2/2021, 130216
25/2/2021, 137938
26/2/2021, 137602
27/2/2021, 106231
28/2/2021, 86361
29/2/2021, 104638
30/2/2021, 111290
31/2/2021, 108145
1/3/2021, 69301
2/3/2021, 30540
3/3/2021, 75450
4/3/2021, 87528
5/3/2021, 44761
6/3/2021, 32289
7/3/2021, 86985
8/3/2021, 104094
9/3/2021, 102638
10/3/2021, 110849
11/3/2021, 94714
12/3/2021, 132176
13/3/2021, 171108
14/3/2021, 161204
15/3/2021, 110223
16/3/2021, 113640
17/3/2021, 100583
18/3/2021, 178464
19/3/2021, 122950
20/3/2021, 112302
21/3/2021, 96848
22/3/2021, 108961
23/3/2021, 132963
24/3/2021, 86049
25/3/2021, 81258
26/3/2021, 110552
27/3/2021, 102971
28/3/2021, 97333
29/3/2021, 96503
30/3/2021, 92350
1/4/2021, 99595
2/4/2021, 78756
3/4/2021, 89710
4/4/2021, 87287
5/4/2021, 93866
6/4/2021, 84935
7/4/2021, 103515
8/4/2021, 82542
9/4/2021, 62002
10/4/2021, 74446
11/4/2021, 72974
12/4/2021, 104572
13/4/2021, 249599
14/4/2021, 120644
15/4/2021, 95522
16/4/2021, 148557
17/4/2021, 184558
18/4/2021, 120021
19/4/2021, 363566
20/4/2021, 173415
21/4/2021, 185009
22/4/2021, 174133
23/4/2021, 160368
24/4/2021, 151342
25/4/2021, 107640
26/4/2021, 114558
27/4/2021, 100263
28/4/2021, 104815
29/4/2021, 98843
30/4/2021, 109381
31/4/2021, 101203
1/5/2021, 105694
2/5/2021, 92542
3/5/2021, 88708
4/5/2021, 184618
5/5/2021, 174730
6/5/2021, 211698
7/5/2021, 172116
8/5/2021, 187281
9/5/2021, 297825
10/5/2021, 192780
11/5/2021, 145724
12/5/2021, 133446
13/5/2021, 149747
14/5/2021, 173293
15/5/2021, 139190
16/5/2021, 116771
17/5/2021, 122733
18/5/2021, 125163
19/5/2021, 98521
20/5/2021, 100940
21/5/2021, 153833
22/5/2021, 153834
23/5/2021, 125027
24/5/2021, 105656
25/5/2021, 154086
26/5/2021, 105096
27/5/2021, 122259
28/5/2021, 128407
29/5/2021, 120506
30/5/2021, 110739
1/6/2021, 110932
2/6/2021, 101685
3/6/2021, 92900
4/6/2021, 85810
5/6/2021, 88486
6/6/2021, 95429
7/6/2021, 111493
8/6/2021, 108695
9/6/2021, 98121
10/6/2021, 85014
11/6/2021, 70863
12/6/2021, 98470
13/6/2021, 141201
14/6/2021, 98812
15/6/2021, 92346
16/6/2021, 86926
17/6/2021, 73357
18/6/2021, 75089
19/6/2021, 83081
20/6/2021, 102358
21/6/2021, 150305
22/6/2021, 106901
23/6/2021, 87678
24/6/2021, 97003
25/6/2021, 83272
26/6/2021, 184548
27/6/2021, 128220
28/6/2021, 133752
29/6/2021, 106512
30/6/2021, 93955
31/6/2021, 88543
1/7/2021, 103030
2/7/2021, 118549
3/7/2021, 103494
4/7/2021, 97689
5/7/2021, 95549
6/7/2021, 104769
7/7/2021, 110473
8/7/2021, 97178
9/7/2021, 121767
10/7/2021, 113397
11/7/2021, 99731
12/7/2021, 98097
13/7/2021, 98133
14/7/2021, 81771
15/7/2021, 77118
16/7/2021, 99378
17/7/2021, 98097
18/7/2021, 96506
19/7/2021, 102697
20/7/2021, 113364
21/7/2021, 83918
22/7/2021, 79512
23/7/2021, 139656
24/7/2021, 119165
25/7/2021, 98782
26/7/2021, 87815
27/7/2021, 97836
28/7/2021, 79411
29/7/2021, 83476
30/7/2021, 100326
31/7/2021, 85170
1/8/2021, 103531
2/8/2021, 124469
3/8/2021, 113030
4/8/2021, 94327
5/8/2021, 91052
6/8/2021, 137763
7/8/2021, 240284
8/8/2021, 154503
9/8/2021, 104725
10/8/2021, 100785
11/8/2021, 78525
12/8/2021, 77722
13/8/2021, 103761
14/8/2021, 91267
15/8/2021, 109407
16/8/2021, 90855
17/8/2021, 101046
18/8/2021, 82649
19/8/2021, 74123
20/8/2021, 131996
21/8/2021, 101636
22/8/2021, 98217
23/8/2021, 117001
24/8/2021, 161656
25/8/2021, 97401
26/8/2021, 85595
27/8/2021, 103126
28/8/2021, 99868
29/8/2021, 110555
30/8/2021, 109580
1/9/2021, 149724
2/9/2021, 89506
3/9/2021, 97975
4/9/2021, 132624
5/9/2021, 153503
6/9/2021, 195155
7/9/2021, 129606
8/9/2021, 107673
9/9/2021, 92850
10/9/2021, 91018
11/9/2021, 142028
12/9/2021, 114161
13/9/2021, 113945
14/9/2021, 130212
15/9/2021, 232707
16/9/2021, 141705
17/9/2021, 111977
18/9/2021, 140381
19/9/2021, 176844
20/9/2021, 290630
21/9/2021, 186417
22/9/2021, 147588
23/9/2021, 114275
24/9/2021, 106803
25/9/2021, 134501
26/9/2021, 125247
27/9/2021, 126449
28/9/2021, 125041
29/9/2021, 112918
30/9/2021, 91063
31/9/2021, 105589
1/10/2021, 112167
2/10/2021, 137644
3/10/2021, 127439
4/10/2021, 119426
5/10/2021, 115671
6/10/2021, 97179
7/10/2021, 103642
8/10/2021, 168461
9/10/2021, 189677
10/10/2021, 154746
11/10/2021, 131369
12/10/2021, 121364
13/10/2021, 120378
14/10/2021, 125767
15/10/2021, 137226
16/10/2021, 141774
17/10/2021, 128054
18/10/2021, 54631
