date,market_cap,close,%_close,gain/loss
2020-10-01,199310441689.0,10627.98,-1.327,-142.9
2020-10-02,196617081791.0,10572.67,-0.52,-55.31
2020-10-03,195660035180.0,10546.66,-0.246,-26.01
2020-10-04,195188285650.0,10670.7,1.176,124.04
2020-10-05,197494664454.0,10784.95,1.071,114.25
2020-10-06,199530129891.0,10605.96,-1.66,-178.99
2020-10-07,196314284797.0,10668.01,0.585,62.05
2020-10-08,197575523785.0,10888.67,2.068,220.66
2020-10-09,201518932274.0,11063.25,1.603,174.58
2020-10-10,204809205392.0,11286.54,2.018,223.29
2020-10-11,209268690953.0,11377.81,0.809,91.27
2020-10-12,210799352797.0,11543.18,1.453,165.37
2020-10-13,213726225963.0,11426.11,-1.014,-117.07
2020-10-14,211576163358.0,11435.57,0.083,9.46
2020-10-15,211756280001.0,11495.58,0.525,60.01
2020-10-16,212878404237.0,11319.1,-1.535,-176.48
2020-10-17,209993205751.0,11365.81,0.413,46.71
2020-10-18,210421523307.0,11495.9,1.145,130.09
2020-10-19,212752326976.0,11752.15,2.229,256.25
2020-10-20,217391050813.0,11908.71,1.332,156.56
2020-10-21,220404884319.0,12806.44,7.538,897.73
2020-10-22,236717318526.0,12951.04,1.129,144.6
2020-10-23,240257678154.0,12928.07,-0.177,-22.97
2020-10-24,239590543524.0,13106.05,1.377,177.98
2020-10-25,239590543524.0,13021.41,-0.646,-84.64
2020-10-26,241326618199.0,13060.79,0.302,39.38
2020-10-27,242141178090.0,13655.19,4.551,594.4
2020-10-28,253004886697.0,13283.0,-2.726,-372.19
2020-10-29,245661872194.0,13441.88,1.196,158.88
2020-10-30,249545455596.0,13537.17,0.709,95.29
2020-10-31,250845436638.0,13778.64,1.784,241.47
2020-11-01,255329261021.0,13720.36,-0.423,-58.28
2020-11-02,254260250528.0,13558.36,-1.181,-162.0
2020-11-03,251266177558.0,13989.98,3.183,431.62
2020-11-04,259277183165.0,14101.72,0.799,111.74
2020-11-05,261103557611.0,15553.33,10.294,1451.61
2020-11-06,288118007577.0,15548.31,-0.032,-5.02
2020-11-07,288563189165.0,14818.46,-4.694,-729.85
2020-11-08,274687727890.0,15496.32,4.574,677.86
2020-11-09,287116472704.0,15335.34,-1.039,-160.98
2020-11-10,284292217076.0,15278.71,-0.369,-56.63
2020-11-11,283242342239.0,15686.91,2.672,408.2
2020-11-12,291215273242.0,16265.15,3.686,578.24
2020-11-13,301529322417.0,16326.81,0.379,61.66
2020-11-14,302672502422.0,16095.56,-1.416,-231.25
2020-11-15,298290647831.0,15984.67,-0.689,-110.89
2020-11-16,296277008765.0,16714.4,4.565,729.73
2020-11-17,309857769717.0,17651.82,5.608,937.42
2020-11-18,327448838765.0,17829.93,1.009,178.11
2020-11-19,330792375072.0,17819.76,-0.057,-10.17
2020-11-20,330526082019.0,18628.81,4.54,809.05
2020-11-21,345552251091.0,18689.53,0.326,60.72
2020-11-22,346623937352.0,18390.61,-1.599,-298.92
2020-11-23,342078349285.0,18360.69,-0.163,-29.92
2020-11-24,340635146714.0,19091.52,3.98,730.83
2020-11-25,354209935574.0,18753.29,-1.772,-338.23
2020-11-26,348158099247.0,17138.03,-8.613,-1615.26
2020-11-27,317999016791.0,17140.28,0.013,2.25
2020-11-28,318057301370.0,17718.97,3.376,578.69
2020-11-29,328812520406.0,18169.95,2.545,450.98
2020-11-30,336495192223.0,19609.52,7.923,1439.57
2020-12-01,363927715779.0,18857.42,-3.835,-752.1
2020-12-02,349587593227.0,19208.4,1.861,350.98
2020-12-03,356517705143.0,19435.2,1.181,226.8
2020-12-04,360661550057.0,18711.23,-3.725,-723.97
2020-12-05,347850442857.0,19139.11,2.287,427.88
2020-12-06,355244908735.0,19325.55,0.974,186.44
2020-12-07,358762118305.0,19198.81,-0.656,-126.74
2020-12-08,356587934226.0,18336.51,-4.491,-862.3
2020-12-09,340435142948.0,18564.99,1.246,228.48
2020-12-10,344693077430.0,18262.06,-1.632,-302.93
2020-12-11,339714540194.0,18058.03,-1.117,-204.03
2020-12-12,335310805699.0,18807.1,4.148,749.07
2020-12-13,349235537026.0,19151.13,1.829,344.03
2020-12-14,355642790361.0,19259.97,0.568,108.84
2020-12-15,357681110300.0,19432.36,0.895,172.39
2020-12-16,360542942205.0,21318.0,9.704,1885.64
2020-12-17,396179736656.0,22806.0,6.98,1488.0
2020-12-18,423587689809.0,23121.0,1.381,315.0
2020-12-19,429459534590.0,23864.0,3.214,743.0
2020-12-20,443289431125.0,23518.0,-1.45,-346.0
2020-12-21,436893169133.0,22841.0,-2.879,-677.0
2020-12-22,424329939582.0,23795.0,4.177,954.0
2020-12-23,441752551013.0,23308.0,-2.047,-487.0
2020-12-24,433051601801.0,23760.0,1.939,452.0
2020-12-25,441614502954.0,24671.0,3.834,911.0
2020-12-26,458416319552.0,26476.0,7.316,1805.0
2020-12-27,491978602970.0,26423.0,-0.2,-53.0
2020-12-28,493427450341.0,27125.0,2.657,702.0
2020-12-29,503712223154.0,27425.0,1.106,300.0
2020-12-30,509680257177.0,28837.0,5.149,1412.0
2020-12-31,535967306918.0,29022.0,0.642,185.0
2021-01-01,539438036436.0,29352.0,1.137,330.0
2021-01-02,545593282215.0,32164.0,9.58,2812.0
2021-01-03,597887713054.0,33008.0,2.624,844.0
2021-01-04,613616917626.0,31516.0,-4.52,-1492.0
2021-01-05,585726270249.0,34082.0,8.142,2566.0
2021-01-06,633651671519.0,36934.0,8.368,2852.0
2021-01-07,682743683563.0,39547.0,7.075,2613.0
2021-01-08,735339707368.0,40816.0,3.209,1269.0
2021-01-09,758971014787.0,40297.0,-1.272,-519.0
2021-01-10,749347201463.0,38398.0,-4.713,-1899.0
2021-01-11,714078952009.0,35670.0,-7.105,-2728.0
2021-01-12,663380898829.0,33938.0,-4.856,-1732.0
2021-01-13,629751630408.0,37456.0,10.366,3518.0
2021-01-14,696668634091.0,39233.0,4.744,1777.0
2021-01-15,729751433670.0,36788.0,-6.232,-2445.0
2021-01-16,684304915288.0,36255.0,-1.449,-533.0
2021-01-17,674660879866.0,35804.0,-1.244,-451.0
2021-01-18,672291934493.0,36595.0,2.209,791.0
2021-01-19,682647247200.0,36105.0,-1.339,-490.0
2021-01-20,671734819189.0,35587.0,-1.435,-518.0
2021-01-21,662434464441.0,30914.0,-13.131,-4673.0
2021-01-22,575205510268.0,32958.0,6.612,2044.0
2021-01-23,613271077002.0,32068.0,-2.7,-890.0
2021-01-24,596744391345.0,32274.0,0.642,206.0
2021-01-25,600595408892.0,32375.0,0.313,101.0
2021-01-26,602517850752.0,32582.0,0.639,207.0
2021-01-27,606573549810.0,30446.0,-6.556,-2136.0
2021-01-28,566661443732.0,33128.0,8.809,2682.0
2021-01-29,616625386428.0,34151.0,3.088,1023.0
2021-01-30,635688668064.0,34200.0,0.143,49.0
2021-01-31,636624676861.0,33065.0,-3.319,-1135.0
2021-02-01,615013848827.0,33406.0,1.031,341.0
2021-02-02,621908231690.0,35486.0,6.226,2080.0
2021-02-03,660664104637.0,37495.0,5.661,2009.0
2021-02-04,695794870716.0,36817.0,-1.808,-678.0
2021-02-05,686453802173.0,38008.0,3.235,1191.0
2021-02-06,706320162929.0,39279.0,3.344,1271.0
2021-02-07,732453192637.0,38833.0,-1.135,-446.0
2021-02-08,723434796638.0,46308.0,19.249,7475.0
2021-02-09,862413737411.0,46570.0,0.566,262.0
2021-02-10,867164581003.0,44849.0,-3.696,-1721.0
2021-02-11,839561451461.0,47816.0,6.616,2967.0
2021-02-12,890629045244.0,47414.0,-0.841,-402.0
2021-02-13,880620921496.0,46941.0,-0.998,-473.0
2021-02-14,874425017687.0,48608.0,3.551,1667.0
2021-02-15,905515462577.0,47898.0,-1.461,-710.0
2021-02-16,892345220938.0,49238.0,2.798,1340.0
2021-02-17,917339726315.0,52144.0,5.902,2906.0
2021-02-18,971516568848.0,51733.0,-0.788,-411.0
2021-02-19,963911356673.0,56039.0,8.324,4306.0
2021-02-20,1044189900352.0,56378.0,0.605,339.0
2021-02-21,1050555931433.0,57669.0,2.29,1291.0
2021-02-22,1075380337358.0,54411.0,-5.649,-3258.0
2021-02-23,1012091985973.0,48692.0,-10.511,-5719.0
2021-02-24,904133801445.0,49849.0,2.376,1157.0
2021-02-25,929081504354.0,46993.0,-5.729,-2856.0
2021-02-26,875883932252.0,46551.0,-0.941,-442.0
2021-02-27,869070614248.0,46654.0,0.221,103.0
2021-02-28,869649724201.0,44970.0,-3.61,-1684.0
2021-03-01,838307614585.0,49787.0,10.712,4817.0
2021-03-02,928146793676.0,48532.0,-2.521,-1255.0
2021-03-03,905413239165.0,50577.0,4.214,2045.0
2021-03-04,942969910364.0,48727.0,-3.658,-1850.0
2021-03-05,908517236708.0,49092.0,0.749,365.0
2021-03-06,911379300053.0,49019.0,-0.149,-73.0
2021-03-07,916504852500.0,51313.0,4.68,2294.0
2021-03-08,955040794770.0,52329.0,1.98,1016.0
2021-03-09,974195000547.0,54700.0,4.531,2371.0
2021-03-10,1018978819157.0,56020.0,2.413,1320.0
2021-03-11,1044805904678.0,57789.0,3.158,1769.0
2021-03-12,1077836070933.0,57354.0,-0.753,-435.0
2021-03-13,1069776383194.0,61315.0,6.906,3961.0
2021-03-14,1145191373522.0,59429.0,-3.076,-1886.0
2021-03-15,1111684638819.0,55805.0,-6.098,-3624.0
2021-03-16,1049197142852.0,56830.0,1.837,1025.0
2021-03-17,1060221966895.0,59015.0,3.845,2185.0
2021-03-18,1101028543248.0,57922.0,-1.852,-1093.0
2021-03-19,1081065767946.0,58243.0,0.554,321.0
2021-03-20,1086741150607.0,58376.0,0.228,133.0
2021-03-21,1090022321078.0,57574.0,-1.374,-802.0
2021-03-22,1074356788297.0,54370.0,-5.565,-3204.0
2021-03-23,1020641820439.0,54585.0,0.395,215.0
2021-03-24,1017637245492.0,52527.0,-3.77,-2058.0
2021-03-25,982797427007.0,51417.0,-2.113,-1110.0
2021-03-26,959155260367.0,55033.0,7.033,3616.0
2021-03-27,1027209990795.0,55832.0,1.452,799.0
2021-03-28,1042184275333.0,55728.0,-0.186,-104.0
2021-03-29,1039333584621.0,57635.0,3.422,1907.0
2021-03-30,1075942162537.0,58669.0,1.794,1034.0
2021-03-31,1095293012033.0,58817.0,0.252,148.0
2021-04-01,1098127310947.0,58801.0,-0.027,-16.0
2021-04-02,1098583823874.0,59060.0,0.44,259.0
2021-04-03,1103133931137.0,57060.0,-3.386,-2000.0
2021-04-04,1067101827373.0,58229.0,2.049,1169.0
2021-04-05,1087344280110.0,58707.0,0.821,478.0
2021-04-06,1096202611390.0,58062.0,-1.099,-645.0
2021-04-07,1084341670321.0,56134.0,-3.321,-1928.0
2021-04-08,1050759681845.0,58066.0,3.442,1932.0
2021-04-09,1083362883828.0,58153.0,0.15,87.0
2021-04-10,1085794662405.0,59979.0,3.14,1826.0
2021-04-11,1116221525334.0,59988.0,0.015,9.0
2021-04-12,1120606689450.0,59911.0,-0.128,-77.0
2021-04-13,1118532902102.0,63577.0,6.119,3666.0
2021-04-14,1187737045885.0,62807.0,-1.211,-770.0
2021-04-15,1173412921930.0,63180.0,0.594,373.0
2021-04-16,1179561609817.0,61497.0,-2.664,-1683.0
2021-04-17,1149602869702.0,60274.0,-1.989,-1223.0
2021-04-18,1125592412523.0,56289.0,-6.611,-3985.0
2021-04-19,1053618163310.0,55721.0,-1.009,-568.0
2021-04-20,1043148020633.0,56295.0,1.03,574.0
2021-04-21,1055145534127.0,54190.0,-3.739,-2105.0
2021-04-22,1012699264346.0,51966.0,-4.104,-2224.0
2021-04-23,971174701493.0,51191.0,-1.491,-775.0
2021-04-24,956744203682.0,50133.0,-2.067,-1058.0
2021-04-25,937014999515.0,48981.0,-2.298,-1152.0
2021-04-26,915533819859.0,53979.0,10.204,4998.0
2021-04-27,1008389773190.0,54992.0,1.877,1013.0
2021-04-28,1027617870422.0,54811.0,-0.329,-181.0
2021-04-29,1024625833392.0,53597.0,-2.215,-1214.0
2021-04-30,1001973605935.0,57829.0,7.896,4232.0
2021-05-01,1082721727348.0,57813.0,-0.028,-16.0
2021-05-02,1080897634123.0,56601.0,-2.096,-1212.0
2021-05-03,1057850321949.0,57200.0,1.058,599.0
2021-05-04,1069571255196.0,53464.0,-6.531,-3736.0
2021-05-05,999775008412.0,57432.0,7.422,3968.0
2021-05-06,1070969079354.0,56508.0,-1.609,-924.0
2021-05-07,1056801053575.0,57362.0,1.511,854.0
2021-05-08,1072831991777.0,58772.0,2.458,1410.0
2021-05-09,1099271802311.0,58214.0,-0.949,-558.0
2021-05-10,1088903483393.0,55902.0,-3.972,-2312.0
2021-05-11,1045714370754.0,56929.0,1.837,1027.0
2021-05-12,1064993057464.0,50005.0,-12.163,-6924.0
2021-05-13,935512493151.0,49973.0,-0.064,-32.0
2021-05-14,934964766186.0,49913.0,-0.12,-60.0
2021-05-15,935962705739.0,46781.0,-6.275,-3132.0
2021-05-16,875321252276.0,46585.0,-0.419,-196.0
2021-05-17,871695620616.0,43781.0,-6.019,-2804.0
2021-05-18,819256623329.0,43091.0,-1.576,-690.0
2021-05-19,800545278568.0,37287.0,-13.469,-5804.0
2021-05-20,697785056488.0,40438.0,8.451,3151.0
2021-05-21,759679496751.0,37340.0,-7.661,-3098.0
2021-05-22,698762712554.0,37520.0,0.482,180.0
2021-05-23,702143968884.0,34978.0,-6.775,-2542.0
2021-05-24,654558962028.0,38642.0,10.475,3664.0
2021-05-25,723143072420.0,38211.0,-1.115,-431.0
2021-05-26,715248689990.0,39407.0,3.13,1196.0
2021-05-27,737668726732.0,38643.0,-1.939,-764.0
2021-05-28,723137484747.0,35710.0,-7.59,-2933.0
2021-05-29,668521654365.0,34775.0,-2.618,-935.0
2021-05-30,654239808357.0,35715.0,2.703,940.0
2021-05-31,668664301774.0,37341.0,4.553,1626.0
2021-06-01,699138611681.0,36680.0,-1.77,-661.0
2021-06-02,688726381047.0,37686.0,2.743,1006.0
2021-06-03,704531333543.0,39151.0,3.887,1465.0
2021-06-04,733150718114.0,36939.0,-5.65,-2212.0
2021-06-05,691747462828.0,35547.0,-3.768,-1392.0
2021-06-06,662913486273.0,35834.0,0.807,287.0
2021-06-07,671131079524.0,33451.0,-6.65,-2383.0
2021-06-08,626527049948.0,33557.0,0.317,106.0
2021-06-09,629018966290.0,37554.0,11.911,3997.0
2021-06-10,705292677171.0,36903.0,-1.734,-651.0
2021-06-11,691681868464.0,37289.0,1.046,386.0
2021-06-12,698528023664.0,35666.0,-4.352,-1623.0
2021-06-13,668148892256.0,39148.0,9.763,3482.0
2021-06-14,733402631079.0,40625.0,3.773,1477.0
2021-06-15,761104314502.0,40378.0,-0.608,-247.0
2021-06-16,756522207420.0,38321.0,-5.094,-2057.0
2021-06-17,718016373177.0,38194.0,-0.331,-127.0
2021-06-18,715652442155.0,35881.0,-6.056,-2313.0
2021-06-19,673761687974.0,35582.0,-0.833,-299.0
2021-06-20,666901325910.0,35787.0,0.576,205.0
2021-06-21,670634370557.0,31712.0,-11.387,-4075.0
2021-06-22,598335733136.0,32508.0,2.51,796.0
2021-06-23,606580031923.0,33703.0,3.676,1195.0
2021-06-24,631634847766.0,34675.0,2.884,972.0
2021-06-25,650340461976.0,34675.0,0.0,0.0
2021-06-26,598703019611.0,32024.0,-7.645,81.0
2021-06-27,600235334321.0,34607.0,8.066,2583.0
2021-06-28,649262127990.0,34557.0,-0.144,-50.0
2021-06-29,647741224117.0,35969.0,4.086,1412.0
2021-06-30,674231340724.0,35171.0,-2.219,-798.0
2021-07-01,660200427590.0,33678.0,-4.245,-1493.0
2021-07-02,629863895572.0,33951.0,0.811,273.0
2021-07-03,633684390026.0,34730.0,2.294,779.0
2021-07-04,650382046625.0,35394.0,1.912,664.0
2021-07-05,663571591568.0,33928.0,-4.142,-1466.0
2021-07-06,636061920915.0,34150.0,0.654,222.0
2021-07-07,640405812762.0,33932.0,-0.638,-218.0
2021-07-08,636246944189.0,32934.0,-2.941,-998.0
2021-07-09,617861633772.0,33971.0,3.149,1037.0
2021-07-10,637000370375.0,33705.0,-0.783,-266.0
2021-07-11,632185737683.0,34300.0,1.765,595.0
2021-07-12,643335853171.0,33263.0,-3.023,-1037.0
2021-07-13,623350567667.0,32676.0,-1.765,-587.0
2021-07-14,613002045101.0,32879.0,0.621,203.0
2021-07-15,616691143980.0,31726.0,-3.507,-1153.0
2021-07-16,595342431374.0,31400.0,-1.028,-326.0
2021-07-17,588495008676.0,31589.0,0.602,189.0
2021-07-18,592581931071.0,31919.0,1.045,330.0
2021-07-19,597872278369.0,30928.0,-3.105,-991.0
2021-07-20,580252472383.0,29972.0,-3.091,-956.0
2021-07-21,561743228117.0,32384.0,8.048,2412.0
2021-07-22,605357009417.0,32409.0,0.077,25.0
2021-07-23,607621607805.0,33456.0,3.231,1047.0
2021-07-24,627747173675.0,34214.0,2.266,758.0
2021-07-25,642012590041.0,35456.0,3.63,1242.0
2021-07-26,664681184169.0,37282.0,5.15,1826.0
2021-07-27,701921012035.0,39077.0,4.815,1795.0
2021-07-28,732311951673.0,40031.0,2.441,954.0
2021-07-29,751371299911.0,39978.0,-0.132,-53.0
2021-07-30,750407963580.0,41936.0,4.898,1958.0
2021-07-31,786531956384.0,41754.0,-0.434,-182.0
2021-08-01,786531956384.0,41754.0,0.0,-182.0
2021-08-02,747403845432.0,39279.0,-5.928,-636.0
2021-08-03,737440183776.0,38368.0,-2.319,-911.0
2021-08-04,720835141114.0,39752.0,3.607,1384.0
2021-08-05,747085951935.0,40825.0,2.699,1073.0
2021-08-06,768416417394.0,42802.0,4.843,1977.0
2021-08-07,803853127161.0,44648.0,4.313,1846.0
2021-08-08,838457486988.0,43753.0,-2.005,-895.0
2021-08-09,821704814136.0,46311.0,5.846,2558.0
2021-08-10,861862844506.0,45640.0,-1.449,-671.0
2021-08-11,854344953099.0,45652.0,0.026,12.0
2021-08-12,857660568377.0,44495.0,-2.534,-1157.0
2021-08-13,836054770492.0,47717.0,7.241,3222.0
2021-08-14,895084141169.0,47089.0,-1.316,-628.0
2021-08-15,886593539913.0,47025.0,-0.136,-64.0
2021-08-16,882888202378.0,46032.0,-2.112,-993.0
2021-08-17,866391335029.0,44534.0,-3.254,-1498.0
2021-08-18,836777066606.0,45015.0,1.08,481.0
2021-08-19,847143004615.0,46745.0,3.843,1730.0
2021-08-20,867650725473.0,49196.0,5.243,2451.0
2021-08-21,923013359587.0,48934.0,-0.533,-262.0
2021-08-22,920750216465.0,49251.0,0.648,317.0
2021-08-23,925630106451.0,49519.0,0.544,268.0
2021-08-24,930729196214.0,47941.0,-3.187,-1578.0
2021-08-25,902489541308.0,49003.0,2.215,1062.0
2021-08-26,921328247354.0,47229.0,-3.62,-1774.0
2021-08-27,887832142450.0,49083.0,3.926,1854.0
2021-08-28,922969799299.0,48937.0,-0.297,-146.0
2021-08-29,920017911099.0,48907.0,-0.061,-30.0
2021-08-30,919515378469.0,47124.0,-3.646,-1783.0
2021-08-31,885729258053.0,47335.0,0.448,211.0
2021-09-01,890014982635.0,48823.0,3.144,1488.0
2021-09-02,918058330851.0,49339.0,1.057,516.0
2021-09-03,927323146557.0,49935.0,1.208,596.0
2021-09-04,937295558515.0,50013.0,0.156,78.0
2021-09-05,940538655660.0,51696.0,3.365,1683.0
2021-09-06,971284117138.0,52740.0,2.019,1044.0
2021-09-07,992868819862.0,46995.0,-10.893,-5745.0
2021-09-08,881943904969.0,46085.0,-1.936,-910.0
2021-09-09,866885887154.0,46519.0,0.942,434.0
2021-09-10,876179332244.0,44803.0,-3.689,-1716.0
2021-09-11,842222636395.0,45196.0,0.877,393.0
2021-09-12,849828231596.0,46195.0,2.21,999.0
2021-09-13,869122611514.0,45140.0,-2.284,-1055.0
2021-09-14,848992511474.0,47135.0,4.42,1995.0
2021-09-15,886524004597.0,48187.0,2.232,1052.0
2021-09-16,906727769791.0,47879.0,-0.639,-308.0
2021-09-17,900990520812.0,47229.0,-1.358,-650.0
2021-09-18,892585184978.0,48267.0,2.198,1038.0
2021-09-19,907957032341.0,47371.0,-1.856,-896.0
2021-09-20,891560241243.0,42933.0,-9.369,-4438.0
2021-09-21,805826302811.0,40387.0,-5.93,-2546.0
2021-09-22,760802031651.0,43587.0,7.923,3200.0
2021-09-23,820460824051.0,44981.0,3.198,1394.0
2021-09-24,846615719474.0,42752.0,-4.955,-2229.0
2021-09-25,809772498813.0,42857.0,0.246,105.0
2021-09-26,808279417023.0,43337.0,1.12,480.0
2021-09-27,825341135636.0,42247.0,-2.515,-1090.0
2021-09-28,794889951096.0,41010.0,-2.928,-1237.0
2021-09-29,775534111089.0,41588.0,1.409,578.0
2021-09-30,782626384092.0,43859.0,5.461,2271.0
2021-10-01,827840965060.0,48182.0,9.857,4323.0
2021-10-02,906929641889.0,47778.0,-0.838,-404.0
2021-10-03,900582483713.0,48283.0,1.057,505.0
2021-10-04,910331395887.0,49260.0,2.023,977.0
2021-10-05,927812140868.0,51669.0,4.89,2409.0
2021-10-06,973040988103.0,55415.0,7.25,3746.0
2021-10-07,1044675252844.0,53895.0,-2.743,-1520.0
2021-10-08,1015246512239.0,54011.0,0.215,116.0
2021-10-09,1016650501581.0,55125.0,2.063,1114.0
2021-10-10,1038524699061.0,54712.0,-0.749,-413.0
2021-10-11,1030788036762.0,57573.0,5.229,2861.0
2021-10-12,1084736227838.0,56335.0,-2.15,-1238.0
2021-10-13,1061829863954.0,57488.0,2.047,1153.0
2021-10-14,1083366079899.0,57452.0,-0.063,-36.0
2021-10-15,1082900149763.0,61809.0,7.584,4357.0
2021-10-16,1164782155730.0,61166.0,-1.04,-643.0
2021-10-17,1153847028825.0,61584.0,0.683,418.0
2021-10-18,1160650121142.0,62018.0,0.705,434.0
2021-10-19,1173944883530.0,64518.0,4.031,2500.0
2021-10-20,1217582580303.0,66238.0,2.666,1720.0
2021-10-21,1250376460616.0,62541.0,-5.581,-3697.0
2021-10-22,1178926819141.0,61029.0,-2.418,-1512.0
2021-10-23,1151508584005.0,61572.0,0.89,543.0
2021-10-24,1161166467847.0,61173.0,-0.648,-399.0
2021-10-25,1153315262663.0,63228.0,3.359,2055.0
2021-10-26,1192131994833.0,60604.0,-4.15,-2624.0
2021-10-27,1143497865065.0,58641.0,-3.239,-1963.0
2021-10-28,1105754837661.0,60768.0,3.627,2127.0
2021-10-29,1145912030969.0,62283.0,2.493,1515.0
2021-10-30,1178047465292.0,61837.0,-0.716,-446.0
2021-10-31,1166423768410.0,61472.0,-0.59,-365.0
2021-11-01,1159841954948.0,61472.0,0.0,0.0
