symbol,date,open,high,low,close,adjusted Close,volume
CL=F,"Oct 21, 2019",53.39,54.62,53.10,54.16,54.16,"506,573"
CL=F,"Oct 20, 2019",53.71,54.03,52.71,53.31,53.31,"95,979"
CL=F,"Oct 17, 2019",54.09,54.62,53.35,53.78,53.78,"174,477"
CL=F,"Oct 16, 2019",52.99,54.16,52.62,53.93,53.93,"418,422"
CL=F,"Oct 15, 2019",52.92,53.74,52.52,53.36,53.36,"451,643"
CL=F,"Oct 14, 2019",53.51,53.79,52.39,52.81,52.81,"511,249"
CL=F,"Oct 13, 2019",54.90,54.90,52.77,53.59,53.59,"467,643"
CL=F,"Oct 10, 2019",53.88,54.93,53.64,54.70,54.70,"467,643"
CL=F,"Oct 09, 2019",52.69,53.97,51.38,53.55,53.55,"613,944"
CL=F,"Oct 08, 2019",52.57,53.74,52.31,52.59,52.59,"632,666"
CL=F,"Oct 07, 2019",52.81,53.27,51.81,52.63,52.63,"658,324"
CL=F,"Oct 06, 2019",52.69,54.06,52.59,52.75,52.75,"549,019"
CL=F,"Oct 03, 2019",52.29,53.35,52.04,52.81,52.81,"541,104"
CL=F,"Oct 02, 2019",52.47,52.91,50.99,52.45,52.45,"642,466"
CL=F,"Oct 01, 2019",54.00,54.42,52.17,52.64,52.64,"590,306"
CL=F,"Sep 30, 2019",54.28,54.84,53.05,53.62,53.62,"589,176"
CL=F,"Sep 29, 2019",56.54,56.57,53.98,54.07,54.07,"532,522"
CL=F,"Sep 26, 2019",56.51,56.76,54.75,55.91,55.91,"712,966"
CL=F,"Sep 25, 2019",56.69,56.84,55.41,56.41,56.41,"599,653"
CL=F,"Sep 24, 2019",56.70,57.02,55.55,56.49,56.49,"563,550"
CL=F,"Sep 23, 2019",58.44,58.49,56.69,57.29,57.29,"591,529"
CL=F,"Sep 22, 2019",59.25,59.39,57.37,58.64,58.64,"526,785"
CL=F,"Sep 19, 2019",58.65,59.10,57.79,58.09,58.09,"576,019"
CL=F,"Sep 18, 2019",58.20,59.54,58.01,58.13,58.13,"112,327"
CL=F,"Sep 17, 2019",58.81,59.43,57.67,58.11,58.11,"216,961"
CL=F,"Sep 16, 2019",61.96,62.59,58.46,59.34,59.34,"993,237"
CL=F,"Sep 15, 2019",61.48,63.38,58.77,62.90,62.90,"1,404,916"
CL=F,"Sep 12, 2019",55.15,55.68,54.44,54.85,54.85,"599,470"
CL=F,"Sep 11, 2019",55.93,56.34,54.00,55.09,55.09,"845,977"
CL=F,"Sep 10, 2019",57.89,58.30,55.61,55.75,55.75,"858,772"
CL=F,"Sep 09, 2019",58.03,58.76,57.20,57.40,57.40,"755,472"
CL=F,"Sep 08, 2019",56.80,58.16,56.58,57.85,57.85,"646,993"
CL=F,"Sep 05, 2019",56.19,56.95,54.83,56.52,56.52,"714,294"
CL=F,"Sep 04, 2019",55.95,57.76,55.75,56.30,56.30,"712,466"
CL=F,"Sep 03, 2019",53.92,56.58,53.84,56.26,56.26,"682,298"
CL=F,"Sep 02, 2019",55.00,55.24,52.84,53.94,53.94,"970,804"
CL=F,"Aug 29, 2019",56.63,56.72,54.55,55.10,55.10,"708,268"
CL=F,"Aug 28, 2019",55.88,56.89,55.43,56.71,56.71,"630,760"
CL=F,"Aug 27, 2019",55.71,56.75,55.34,55.78,55.78,"674,048"
CL=F,"Aug 26, 2019",53.76,55.72,53.69,54.93,54.93,"596,624"
CL=F,"Aug 25, 2019",53.25,55.26,52.96,53.64,53.64,"679,022"
CL=F,"Aug 22, 2019",55.35,55.60,53.24,54.17,54.17,"807,151"
CL=F,"Aug 21, 2019",55.94,56.46,54.85,55.35,55.35,"621,573"
CL=F,"Aug 20, 2019",56.05,57.13,55.55,55.68,55.68,"704,035"
CL=F,"Aug 19, 2019",56.10,56.60,55.28,56.34,56.34,"659,258"
CL=F,"Aug 18, 2019",54.96,56.41,54.84,56.21,56.21,"113,571"
CL=F,"Aug 15, 2019",54.74,55.67,54.26,54.87,54.87,"168,345"
CL=F,"Aug 14, 2019",54.90,55.33,53.77,54.47,54.47,"527,866"
CL=F,"Aug 13, 2019",56.74,56.85,53.97,55.23,55.23,"718,293"
CL=F,"Aug 12, 2019",54.73,57.47,54.21,57.10,57.10,"783,486"
CL=F,"Aug 11, 2019",54.32,55.18,53.54,54.93,54.93,"611,027"
symbol,date,open,high,low,close,adjusted Close,volume
CL=F,"Aug 08, 2019",52.88,54.92,52.37,54.50,54.50,"726,386"
CL=F,"Aug 07, 2019",52.33,53.06,51.94,52.54,52.54,"724,762"
CL=F,"Aug 06, 2019",53.42,53.77,50.52,51.09,51.09,"1,063,214"
CL=F,"Aug 05, 2019",54.95,55.42,53.29,53.63,53.63,"682,794"
CL=F,"Aug 04, 2019",55.38,55.61,54.22,54.69,54.69,"823,844"
CL=F,"Aug 01, 2019",54.54,56.05,54.15,55.66,55.66,"739,810"
CL=F,"Jul 31, 2019",57.85,57.99,53.59,53.95,53.95,"886,748"
CL=F,"Jul 30, 2019",58.34,58.82,57.81,58.58,58.58,"614,001"
CL=F,"Jul 29, 2019",57.07,58.47,56.96,58.05,58.05,"547,401"
CL=F,"Jul 28, 2019",56.20,57.10,55.81,56.87,56.87,"529,742"
CL=F,"Jul 25, 2019",55.93,56.57,55.68,56.20,56.20,"476,785"
CL=F,"Jul 24, 2019",55.90,56.99,55.81,56.02,56.02,"559,282"
CL=F,"Jul 23, 2019",57.23,57.64,55.33,55.88,55.88,"745,248"
CL=F,"Jul 22, 2019",56.17,57.47,55.74,56.77,56.77,"521,876"
CL=F,"Jul 21, 2019",56.22,56.84,55.72,56.22,56.22,"619,483"
CL=F,"Jul 18, 2019",55.72,56.36,54.99,55.63,55.63,"105,217"
CL=F,"Jul 17, 2019",56.60,57.32,54.72,55.30,55.30,"215,361"
CL=F,"Jul 16, 2019",57.52,58.36,56.21,56.78,56.78,"504,432"
CL=F,"Jul 15, 2019",59.26,60.06,57.07,57.62,57.62,"712,540"
CL=F,"Jul 14, 2019",60.25,60.92,59.20,59.58,59.58,"566,818"
CL=F,"Jul 11, 2019",60.46,60.74,59.93,60.21,60.21,"469,029"
CL=F,"Jul 10, 2019",60.44,60.94,60.14,60.20,60.20,"573,019"
CL=F,"Jul 09, 2019",58.40,60.53,58.35,60.43,60.43,"690,656"
CL=F,"Jul 08, 2019",57.56,59.10,57.29,57.83,57.83,"551,872"
CL=F,"Jul 07, 2019",57.77,58.46,57.30,57.66,57.66,"540,861"
CL=F,"Jul 04, 2019",57.38,57.82,56.29,57.51,57.51,"698,015"
CL=F,"Jul 03, 2019",56.49,57.48,56.04,57.34,57.34,"600,131"
CL=F,"Jul 01, 2019",59.14,59.43,56.09,56.25,56.25,"878,938"
CL=F,"Jun 30, 2019",59.27,60.28,58.34,59.09,59.09,"674,887"
CL=F,"Jun 27, 2019",59.22,59.80,57.75,58.47,58.47,"556,101"
CL=F,"Jun 26, 2019",59.27,59.73,58.61,59.43,59.43,"531,405"
CL=F,"Jun 25, 2019",58.84,59.93,58.65,59.38,59.38,"686,817"
CL=F,"Jun 24, 2019",57.74,58.84,57.20,57.83,57.83,"673,140"
CL=F,"Jun 23, 2019",57.72,58.22,56.75,57.90,57.90,"597,164"
CL=F,"Jun 20, 2019",57.26,57.98,56.66,57.43,57.43,"676,047"
CL=F,"Jun 19, 2019",54.12,57.02,54.11,56.65,56.65,"854,514"
CL=F,"Jun 18, 2019",54.09,54.42,53.28,53.76,53.76,"122,838"
CL=F,"Jun 17, 2019",51.95,54.31,51.50,53.90,53.90,"181,640"
CL=F,"Jun 16, 2019",52.50,52.74,51.58,51.93,51.93,"397,868"
CL=F,"Jun 13, 2019",52.18,52.98,51.70,52.51,52.51,"574,229"
CL=F,"Jun 12, 2019",51.07,53.45,50.92,52.28,52.28,"945,024"
CL=F,"Jun 11, 2019",53.04,53.05,50.72,51.14,51.14,"786,105"
CL=F,"Jun 10, 2019",53.43,54.04,52.91,53.27,53.27,"642,940"
CL=F,"Jun 09, 2019",54.24,54.84,53.05,53.26,53.26,"687,146"
CL=F,"Jun 06, 2019",53.10,54.32,52.62,53.99,53.99,"828,133"
CL=F,"Jun 05, 2019",51.66,53.30,51.17,52.59,52.59,"790,067"
CL=F,"Jun 04, 2019",52.86,53.41,50.60,51.68,51.68,"943,186"
CL=F,"Jun 03, 2019",52.89,53.78,52.43,53.48,53.48,"831,625"
CL=F,"Jun 02, 2019",53.42,54.63,52.11,53.25,53.25,"984,308"
CL=F,"May 30, 2019",56.46,56.61,53.05,53.50,53.50,"1,031,488"
CL=F,"May 29, 2019",59.12,59.70,56.33,56.59,56.59,"842,281"
CL=F,"May 28, 2019",59.07,59.14,56.88,58.81,58.81,"1,124,959"
CL=F,"May 27, 2019",58.94,59.57,58.13,59.14,59.14,"1,020,323"
CL=F,"May 23, 2019",58.21,59.10,57.50,58.63,58.63,"758,099"
CL=F,"May 22, 2019",61.27,61.29,57.33,57.91,57.91,"1,108,052"
CL=F,"May 21, 2019",62.64,62.78,61.03,61.42,61.42,"766,728"
CL=F,"May 20, 2019",63.28,63.60,62.75,62.99,62.99,"641,680"
CL=F,"May 19, 2019",63.53,63.81,62.45,63.10,63.10,"131,888"
CL=F,"May 16, 2019",63.12,63.64,62.52,62.76,62.76,"215,802"
CL=F,"May 15, 2019",62.12,63.48,62.08,62.87,62.87,"545,679"
CL=F,"May 14, 2019",61.37,62.34,60.85,62.02,62.02,"723,001"
CL=F,"May 13, 2019",60.86,62.11,60.69,61.78,61.78,"751,668"
CL=F,"May 12, 2019",61.65,63.33,60.64,61.04,61.04,"1,003,106"
CL=F,"May 09, 2019",61.64,62.49,61.42,61.66,61.66,"786,494"
CL=F,"May 08, 2019",62.02,62.21,60.92,61.70,61.70,"769,583"
CL=F,"May 07, 2019",61.44,62.37,61.07,62.12,62.12,"791,769"
CL=F,"May 06, 2019",62.17,62.49,60.66,61.40,61.40,"842,810"
CL=F,"May 05, 2019",61.43,62.95,60.04,62.25,62.25,"768,810"
CL=F,"May 02, 2019",61.55,62.52,61.30,61.94,61.94,"646,866"
CL=F,"May 01, 2019",63.61,63.68,60.95,61.81,61.81,"914,661"
CL=F,"Apr 30, 2019",63.40,63.93,62.77,63.60,63.60,"676,872"
CL=F,"Apr 29, 2019",63.58,64.75,63.30,63.91,63.91,"750,494"
CL=F,"Apr 28, 2019",62.95,63.69,62.46,63.50,63.50,"654,076"
CL=F,"Apr 25, 2019",65.13,65.18,62.28,63.30,63.30,"1,000,836"
CL=F,"Apr 24, 2019",65.81,66.28,64.90,65.21,65.21,"603,001"
CL=F,"Apr 23, 2019",66.17,66.43,65.66,65.89,65.89,"678,386"
CL=F,"Apr 22, 2019",65.75,66.60,65.58,66.30,66.30,"700,598"
CL=F,"Apr 21, 2019",64.00,65.92,64.00,65.70,65.70,"763,527"
CL=F,"Apr 17, 2019",63.75,64.16,63.46,64.00,64.00,"148,238"
CL=F,"Apr 16, 2019",64.32,64.61,63.66,63.76,63.76,"235,376"
CL=F,"Apr 15, 2019",63.57,64.37,62.99,64.05,64.05,"547,469"
CL=F,"Apr 14, 2019",63.76,63.84,63.03,63.40,63.40,"555,858"
CL=F,"Apr 11, 2019",63.71,64.65,63.66,63.89,63.89,"625,588"
CL=F,"Apr 10, 2019",64.48,64.49,63.31,63.58,63.58,"760,504"
CL=F,"Apr 09, 2019",64.22,64.70,64.05,64.61,64.61,"722,216"
CL=F,"Apr 08, 2019",64.40,64.79,63.68,63.98,63.98,"790,677"
CL=F,"Apr 07, 2019",63.33,64.48,63.13,64.40,64.40,"895,767"
CL=F,"Apr 04, 2019",62.18,63.34,61.82,63.08,63.08,"686,862"
CL=F,"Apr 03, 2019",62.50,62.77,61.89,62.10,62.10,"684,973"
CL=F,"Apr 02, 2019",62.64,62.99,62.05,62.46,62.46,"799,672"
CL=F,"Apr 01, 2019",61.81,62.75,61.60,62.58,62.58,"793,227"
CL=F,"Mar 31, 2019",60.24,61.80,60.13,61.59,61.59,"670,808"
CL=F,"Mar 28, 2019",59.53,60.73,59.41,60.14,60.14,"705,559"
CL=F,"Mar 27, 2019",59.40,59.56,58.20,59.30,59.30,"712,209"
CL=F,"Mar 26, 2019",60.03,60.22,58.81,59.41,59.41,"732,150"
CL=F,"Mar 25, 2019",59.12,60.38,59.04,59.94,59.94,"685,988"
CL=F,"Mar 24, 2019",58.98,59.35,58.17,58.82,58.82,"705,399"
CL=F,"Mar 21, 2019",59.87,60.07,58.28,59.04,59.04,"738,840"
symbol,date,open,high,low,close,adjusted Close,volume
CL=F,"Mar 20, 2019",59.99,60.39,59.66,59.98,59.98,"655,380"
CL=F,"Mar 19, 2019",59.02,60.12,58.39,59.83,59.83,"786,342"
CL=F,"Mar 18, 2019",59.01,59.57,58.62,59.03,59.03,"114,822"
CL=F,"Mar 17, 2019",58.45,59.23,58.05,59.09,59.09,"157,241"
CL=F,"Mar 14, 2019",58.51,58.95,57.74,58.52,58.52,"507,393"
CL=F,"Mar 13, 2019",58.35,58.74,58.00,58.61,58.61,"567,604"
CL=F,"Mar 12, 2019",57.09,58.48,57.01,58.26,58.26,"610,616"
CL=F,"Mar 11, 2019",56.76,57.55,56.74,56.87,56.87,"652,798"
CL=F,"Mar 10, 2019",56.07,57.01,55.96,56.79,56.79,"597,156"
CL=F,"Mar 08, 2019",56.43,56.51,54.52,56.07,56.07,"747,358"
CL=F,"Mar 07, 2019",56.20,56.99,56.08,56.66,56.66,"628,824"
CL=F,"Mar 06, 2019",56.28,56.40,55.42,56.22,56.22,"637,677"
CL=F,"Mar 05, 2019",56.45,57.19,56.09,56.56,56.56,"538,399"
CL=F,"Mar 04, 2019",55.83,57.00,55.81,56.59,56.59,"549,396"
CL=F,"Mar 01, 2019",57.22,57.88,55.57,55.80,55.80,"684,186"
CL=F,"Feb 28, 2019",57.00,57.43,56.43,57.22,57.22,"496,678"
CL=F,"Feb 27, 2019",55.95,57.39,55.72,56.94,56.94,"577,227"
CL=F,"Feb 26, 2019",55.46,56.08,55.02,55.50,55.50,"538,919"
CL=F,"Feb 25, 2019",57.17,57.53,55.08,55.48,55.48,"723,012"
CL=F,"Feb 22, 2019",56.84,57.81,56.71,57.26,57.26,"513,439"
CL=F,"Feb 21, 2019",57.24,57.61,56.64,56.96,56.96,"546,202"
CL=F,"Feb 20, 2019",55.94,57.55,55.48,56.92,56.92,"685,111"
CL=F,"Feb 19, 2019",55.78,56.33,55.29,56.09,56.09,"153,728"
CL=F,"Feb 15, 2019",54.48,55.87,54.24,55.59,55.59,"276,907"
CL=F,"Feb 14, 2019",53.96,54.68,53.08,54.41,54.41,"623,546"
CL=F,"Feb 13, 2019",53.35,54.60,53.27,53.90,53.90,"706,552"
CL=F,"Feb 12, 2019",52.47,54.05,52.29,53.10,53.10,"708,312"
CL=F,"Feb 11, 2019",52.66,52.78,51.23,52.41,52.41,"750,242"
CL=F,"Feb 08, 2019",52.59,52.99,52.08,52.72,52.72,"621,003"
CL=F,"Feb 07, 2019",53.94,54.21,51.80,52.64,52.64,"749,010"
CL=F,"Feb 06, 2019",53.73,54.30,52.86,54.01,54.01,"606,720"
CL=F,"Feb 05, 2019",54.86,55.21,53.47,53.66,53.66,"609,756"
CL=F,"Feb 04, 2019",55.32,55.75,53.29,54.56,54.56,"622,472"
CL=F,"Feb 01, 2019",54.01,55.66,53.37,55.26,55.26,"689,566"
CL=F,"Jan 31, 2019",54.28,55.37,53.62,53.79,53.79,"718,650"
CL=F,"Jan 30, 2019",53.24,54.93,53.09,54.23,54.23,"731,312"
CL=F,"Jan 29, 2019",52.12,53.93,51.84,53.31,53.31,"660,527"
CL=F,"Jan 28, 2019",53.56,53.64,51.33,51.99,51.99,"650,667"
CL=F,"Jan 25, 2019",53.17,53.94,52.91,53.69,53.69,"593,385"
CL=F,"Jan 24, 2019",52.45,53.47,52.07,53.13,53.13,"714,415"
CL=F,"Jan 23, 2019",52.95,53.64,51.86,52.62,52.62,"702,866"
CL=F,"Jan 22, 2019",53.73,54.24,51.80,52.57,52.57,"951,158"
CL=F,"Jan 18, 2019",52.23,53.92,52.09,53.80,53.80,"193,099"
CL=F,"Jan 17, 2019",52.30,52.58,50.98,52.07,52.07,"288,560"
CL=F,"Jan 16, 2019",52.00,52.52,51.26,52.31,52.31,"694,182"
CL=F,"Jan 15, 2019",50.78,52.30,50.64,52.11,52.11,"664,183"
CL=F,"Jan 14, 2019",51.73,52.11,50.38,50.51,50.51,"791,527"
CL=F,"Jan 11, 2019",52.28,53.31,51.18,51.59,51.59,"812,339"
CL=F,"Jan 10, 2019",52.18,52.78,51.37,52.59,52.59,"821,782"
CL=F,"Jan 09, 2019",49.80,52.58,49.71,52.36,52.36,"891,922"
CL=F,"Jan 08, 2019",48.73,49.95,48.31,49.78,49.78,"765,981"
CL=F,"Jan 07, 2019",48.30,49.79,48.11,48.52,48.52,"819,939"
CL=F,"Jan 04, 2019",46.90,49.22,46.65,47.96,47.96,"817,277"
CL=F,"Jan 03, 2019",46.26,47.49,45.35,47.09,47.09,"788,718"
CL=F,"Jan 02, 2019",45.80,47.78,44.35,46.54,46.54,"850,480"
CL=F,"Dec 31, 2018",45.22,46.53,44.73,45.41,45.41,"476,970"
CL=F,"Dec 28, 2018",45.44,46.22,44.42,45.33,45.33,"564,385"
CL=F,"Dec 27, 2018",46.58,46.70,44.37,44.61,44.61,"665,590"
CL=F,"Dec 26, 2018",42.85,47.00,42.52,46.22,46.22,"698,408"
CL=F,"Dec 24, 2018",45.45,46.24,42.36,42.53,42.53,"415,859"
CL=F,"Dec 21, 2018",46.25,46.77,45.13,45.59,45.59,"694,003"
CL=F,"Dec 20, 2018",47.39,47.51,45.67,45.88,45.88,"794,130"
CL=F,"Dec 19, 2018",45.93,48.00,45.93,47.20,47.20,"817,721"
CL=F,"Dec 18, 2018",49.16,49.59,45.79,46.24,46.24,"120,101"
CL=F,"Dec 17, 2018",51.25,51.87,49.01,49.88,49.88,"211,257"
CL=F,"Dec 14, 2018",52.83,52.95,50.84,51.20,51.20,"526,839"
CL=F,"Dec 13, 2018",51.20,53.27,50.35,52.58,52.58,"733,627"
CL=F,"Dec 12, 2018",51.95,52.88,50.94,51.15,51.15,"730,810"
CL=F,"Dec 11, 2018",50.89,52.43,50.70,51.65,51.65,"665,262"
CL=F,"Dec 10, 2018",52.03,52.81,50.53,51.00,51.00,"733,225"
CL=F,"Dec 07, 2018",51.76,54.22,50.60,52.61,52.61,"987,717"
CL=F,"Dec 06, 2018",52.93,53.30,50.08,51.49,51.49,"987,266"
CL=F,"Dec 04, 2018",53.13,54.55,52.43,53.25,53.25,"738,130"
CL=F,"Dec 03, 2018",52.45,53.85,52.03,52.95,52.95,"758,010"
CL=F,"Nov 30, 2018",51.27,51.79,49.65,50.93,50.93,"796,714"
CL=F,"Nov 29, 2018",50.31,52.20,49.41,51.45,51.45,"812,721"
CL=F,"Nov 28, 2018",52.09,52.56,50.06,50.29,50.29,"831,688"
CL=F,"Nov 27, 2018",51.54,52.38,50.30,51.56,51.56,"764,010"
CL=F,"Nov 26, 2018",50.62,52.25,50.10,51.63,51.63,"663,108"
CL=F,"Nov 23, 2018",53.87,54.12,50.15,50.42,50.42,"1,014,667"
CL=F,"Nov 21, 2018",53.39,55.86,53.39,54.63,54.63,"734,277"
CL=F,"Nov 20, 2018",57.39,57.44,52.77,53.43,53.43,"983,120"
CL=F,"Nov 19, 2018",56.72,57.33,55.08,56.76,56.76,"699,684"
CL=F,"Nov 16, 2018",56.58,57.96,55.89,56.46,56.46,"159,001"
CL=F,"Nov 15, 2018",56.02,57.26,55.59,56.46,56.46,"256,499"
CL=F,"Nov 14, 2018",55.27,57.37,55.13,56.25,56.25,"844,696"
CL=F,"Nov 13, 2018",58.88,59.35,54.75,55.69,55.69,"1,095,643"
CL=F,"Nov 12, 2018",60.70,61.28,58.68,59.93,59.93,"806,219"
CL=F,"Nov 09, 2018",60.75,60.79,59.26,60.19,60.19,"821,729"
CL=F,"Nov 08, 2018",61.64,62.42,60.40,60.67,60.67,"764,546"
CL=F,"Nov 07, 2018",61.74,63.18,61.20,61.67,61.67,"866,628"
CL=F,"Nov 06, 2018",62.70,63.32,61.31,62.21,62.21,"761,240"
CL=F,"Nov 05, 2018",62.99,64.14,62.52,63.10,63.10,"609,129"
CL=F,"Nov 01, 2018",63.50,63.95,62.63,63.14,63.14,"708,906"
CL=F,"Oct 31, 2018",64.88,65.39,63.11,63.69,63.69,"790,286"
symbol,date,open,high,low,close,adjusted Close,volume
CL=F,"Oct 30, 2018",66.32,67.00,64.81,65.31,65.31,"666,487"
CL=F,"Oct 29, 2018",66.68,67.26,65.33,66.18,66.18,"680,441"
CL=F,"Oct 28, 2018",67.55,67.95,66.29,67.04,67.04,"477,487"
CL=F,"Oct 25, 2018",66.95,67.88,66.20,67.59,67.59,"595,211"
CL=F,"Oct 24, 2018",66.36,67.65,65.99,67.33,67.33,"573,096"
CL=F,"Oct 23, 2018",66.17,67.72,66.05,66.82,66.82,"775,963"
CL=F,"Oct 22, 2018",69.55,69.66,65.74,66.43,66.43,"853,265"
CL=F,"Oct 21, 2018",69.41,69.65,68.27,69.17,69.17,"513,770"
CL=F,"Oct 18, 2018",68.68,69.77,68.56,69.12,69.12,"108,311"
CL=F,"Oct 17, 2018",70.03,70.03,68.47,68.65,68.65,"215,337"
CL=F,"Oct 16, 2018",72.17,72.43,69.43,69.75,69.75,"651,584"
CL=F,"Oct 15, 2018",71.72,72.29,71.02,71.92,71.92,"535,003"
CL=F,"Oct 14, 2018",71.85,72.70,70.85,71.78,71.78,"568,610"
CL=F,"Oct 11, 2018",70.99,72.01,70.64,71.34,71.34,"626,668"
CL=F,"Oct 10, 2018",72.68,72.76,70.51,70.97,70.97,"783,962"
CL=F,"Oct 09, 2018",74.66,75.08,72.38,73.17,73.17,"652,737"
CL=F,"Oct 08, 2018",74.21,75.28,74.00,74.96,74.96,"623,537"
CL=F,"Oct 07, 2018",74.40,74.58,73.07,74.29,74.29,"554,938"
CL=F,"Oct 04, 2018",74.67,75.22,73.84,74.34,74.34,"613,218"
CL=F,"Oct 03, 2018",76.18,76.47,73.88,74.33,74.33,"687,949"
CL=F,"Oct 02, 2018",75.12,76.90,74.30,76.41,76.41,"698,817"
CL=F,"Oct 01, 2018",75.42,75.91,74.93,75.23,75.23,"463,615"
CL=F,"Sep 30, 2018",73.29,75.77,72.95,75.30,75.30,"601,451"
