symbol,date,open,high,low,close,adjusted Close,volume
GC=F,"Sep 30, 2018","1,191.60","1,191.60","1,185.80","1,187.10","1,187.10",180
GC=F,"Sep 27, 2018","1,181.70","1,191.90","1,180.00","1,191.50","1,191.50",404
GC=F,"Sep 26, 2018","1,194.60","1,197.30","1,180.50","1,182.30","1,182.30","4,947"
GC=F,"Sep 25, 2018","1,194.00","1,194.00","1,194.00","1,194.00","1,194.00","17,857"
GC=F,"Sep 24, 2018","1,202.10","1,202.80","1,200.00","1,200.00","1,200.00",21
GC=F,"Sep 23, 2018","1,199.30","1,199.30","1,199.30","1,199.30","1,199.30",-
GC=F,"Sep 20, 2018","1,196.20","1,196.20","1,196.20","1,196.20","1,196.20",-
GC=F,"Sep 19, 2018","1,206.20","1,206.20","1,206.20","1,206.20","1,206.20",-
GC=F,"Sep 18, 2018","1,202.20","1,202.20","1,202.20","1,202.20","1,202.20",-
GC=F,"Sep 17, 2018","1,198.70","1,198.70","1,196.80","1,196.80","1,196.80",2
GC=F,"Sep 16, 2018","1,199.70","1,199.70","1,199.70","1,199.70","1,199.70",-
GC=F,"Sep 13, 2018","1,195.00","1,195.00","1,195.00","1,195.00","1,195.00",1
GC=F,"Sep 12, 2018","1,203.40","1,203.40","1,200.00","1,202.00","1,202.00",22
GC=F,"Sep 11, 2018","1,205.00","1,205.00","1,204.70","1,204.70","1,204.70",37
GC=F,"Sep 10, 2018","1,190.40","1,196.30","1,190.40","1,195.40","1,195.40",21
GC=F,"Sep 09, 2018","1,193.00","1,193.00","1,193.00","1,193.00","1,193.00",11
GC=F,"Sep 06, 2018","1,198.30","1,198.30","1,193.10","1,193.60","1,193.60",29
GC=F,"Sep 05, 2018","1,202.00","1,202.00","1,197.90","1,197.90","1,197.90",7
GC=F,"Sep 04, 2018","1,192.50","1,196.00","1,192.50","1,194.90","1,194.90",21
GC=F,"Sep 03, 2018","1,193.80","1,193.80","1,189.90","1,192.70","1,192.70",26
GC=F,"Aug 30, 2018","1,207.10","1,208.20","1,199.10","1,200.30","1,200.30",191
GC=F,"Aug 29, 2018","1,205.40","1,205.60","1,196.00","1,197.70","1,197.70",493
GC=F,"Aug 28, 2018","1,205.20","1,205.20","1,202.40","1,204.50","1,204.50",817
GC=F,"Aug 27, 2018","1,209.70","1,217.00","1,202.30","1,207.40","1,207.40",136
GC=F,"Aug 26, 2018","1,210.30","1,211.40","1,205.20","1,209.00","1,209.00",154
GC=F,"Aug 23, 2018","1,185.30","1,208.00","1,185.30","1,206.30","1,206.30",12
GC=F,"Aug 22, 2018","1,189.30","1,190.30","1,184.90","1,187.00","1,187.00",95
GC=F,"Aug 21, 2018","1,194.70","1,196.30","1,194.70","1,196.30","1,196.30",17
GC=F,"Aug 20, 2018","1,189.80","1,192.60","1,189.80","1,192.60","1,192.60",22
GC=F,"Aug 19, 2018","1,184.80","1,190.00","1,184.40","1,186.80","1,186.80",68
GC=F,"Aug 16, 2018","1,174.70","1,181.20","1,174.70","1,176.50","1,176.50",66
GC=F,"Aug 15, 2018","1,173.20","1,180.20","1,161.40","1,176.20","1,176.20",123
GC=F,"Aug 14, 2018","1,187.80","1,188.10","1,174.60","1,177.50","1,177.50",71
GC=F,"Aug 13, 2018","1,193.10","1,197.50","1,192.80","1,193.00","1,193.00",92
GC=F,"Aug 12, 2018","1,207.00","1,207.40","1,191.30","1,191.30","1,191.30",78
GC=F,"Aug 09, 2018","1,212.50","1,216.40","1,205.60","1,211.10","1,211.10",75
GC=F,"Aug 08, 2018","1,214.50","1,215.30","1,211.60","1,211.90","1,211.90",44
GC=F,"Aug 07, 2018","1,212.00","1,215.20","1,205.90","1,212.60","1,212.60",209
GC=F,"Aug 06, 2018","1,207.80","1,214.80","1,207.80","1,209.60","1,209.60",715
GC=F,"Aug 05, 2018","1,214.40","1,214.40","1,206.60","1,208.60","1,208.60",297
GC=F,"Aug 02, 2018","1,206.50","1,218.60","1,205.10","1,214.20","1,214.20",784
GC=F,"Aug 01, 2018","1,214.70","1,219.30","1,205.80","1,210.60","1,210.60",411
GC=F,"Jul 31, 2018","1,222.90","1,223.70","1,214.40","1,217.90","1,217.90","1,026"
GC=F,"Jul 30, 2018","1,220.40","1,228.10","1,213.00","1,223.70","1,223.70","2,722"
GC=F,"Jul 29, 2018","1,222.50","1,223.90","1,218.10","1,221.30","1,221.30","62,239"
GC=F,"Jul 26, 2018","1,222.60","1,222.60","1,222.60","1,222.60","1,222.60","254,428"
GC=F,"Jul 25, 2018","1,227.80","1,227.80","1,225.30","1,225.30","1,225.30",1
GC=F,"Jul 24, 2018","1,231.40","1,231.40","1,231.40","1,231.40","1,231.40",-
GC=F,"Jul 23, 2018","1,223.90","1,223.90","1,223.90","1,223.90","1,223.90",-
GC=F,"Jul 22, 2018","1,222.00","1,224.00","1,222.00","1,224.00","1,224.00",1
GC=F,"Jul 19, 2018","1,229.50","1,229.50","1,229.50","1,229.50","1,229.50",-
GC=F,"Jul 18, 2018","1,227.20","1,228.00","1,211.70","1,222.40","1,222.40",33
GC=F,"Jul 17, 2018","1,226.70","1,226.70","1,222.20","1,226.30","1,226.30",67
GC=F,"Jul 16, 2018","1,225.70","1,225.70","1,225.70","1,225.70","1,225.70",-
GC=F,"Jul 15, 2018","1,242.70","1,243.80","1,238.10","1,238.10","1,238.10",2
GC=F,"Jul 12, 2018","1,244.70","1,247.00","1,239.60","1,239.60","1,239.60",2
GC=F,"Jul 11, 2018","1,240.90","1,246.70","1,240.90","1,245.00","1,245.00",7
GC=F,"Jul 10, 2018","1,253.20","1,253.20","1,242.80","1,242.80","1,242.80",30
GC=F,"Jul 09, 2018","1,256.20","1,256.90","1,249.30","1,253.80","1,253.80",65
GC=F,"Jul 08, 2018","1,258.20","1,262.30","1,257.70","1,258.10","1,258.10",37
GC=F,"Jul 05, 2018","1,255.50","1,255.50","1,254.30","1,254.30","1,254.30",7
GC=F,"Jul 04, 2018","1,255.50","1,257.30","1,253.60","1,257.30","1,257.30",9
GC=F,"Jul 03, 2018","1,238.10","1,254.10","1,237.00","1,251.60","1,251.60",36
GC=F,"Jul 01, 2018","1,249.90","1,249.90","1,239.80","1,239.80","1,239.80",29
GC=F,"Jun 28, 2018","1,250.30","1,253.30","1,249.10","1,251.30","1,251.30",48
GC=F,"Jun 27, 2018","1,251.70","1,251.70","1,244.80","1,247.80","1,247.80",378
GC=F,"Jun 26, 2018","1,255.50","1,255.50","1,252.30","1,252.80","1,252.80","1,162"
GC=F,"Jun 25, 2018","1,267.20","1,267.20","1,256.60","1,256.60","1,256.60",89
GC=F,"Jun 24, 2018","1,270.60","1,271.20","1,265.60","1,265.60","1,265.60",37
GC=F,"Jun 21, 2018","1,268.10","1,270.20","1,267.00","1,267.40","1,267.40",74
GC=F,"Jun 20, 2018","1,262.70","1,268.90","1,260.00","1,267.20","1,267.20",46
GC=F,"Jun 19, 2018","1,274.40","1,274.40","1,271.20","1,271.20","1,271.20",7
GC=F,"Jun 18, 2018","1,278.70","1,281.80","1,269.90","1,275.60","1,275.60",34
GC=F,"Jun 17, 2018","1,280.70","1,280.70","1,276.20","1,276.20","1,276.20",35
GC=F,"Jun 14, 2018","1,297.20","1,307.70","1,274.00","1,274.60","1,274.60",589
GC=F,"Jun 13, 2018","1,297.20","1,307.70","1,297.20","1,304.00","1,304.00",42
GC=F,"Jun 12, 2018","1,294.00","1,299.40","1,290.90","1,296.90","1,296.90",135
GC=F,"Jun 11, 2018","1,297.80","1,298.10","1,292.70","1,295.10","1,295.10",153
symbol,date,open,high,low,close,adjusted Close,volume
GC=F,"Jun 10, 2018","1,299.30","1,302.00","1,295.20","1,298.90","1,298.90",71
GC=F,"Jun 07, 2018","1,295.30","1,299.40","1,294.80","1,298.10","1,298.10",650
GC=F,"Jun 06, 2018","1,298.40","1,302.80","1,296.20","1,298.70","1,298.70",79
GC=F,"Jun 05, 2018","1,296.10","1,300.40","1,294.10","1,297.10","1,297.10",373
GC=F,"Jun 04, 2018","1,292.10","1,299.80","1,289.90","1,297.50","1,297.50",357
GC=F,"Jun 03, 2018","1,293.90","1,297.10","1,290.00","1,293.10","1,293.10",144
GC=F,"May 31, 2018","1,298.60","1,299.50","1,288.90","1,294.80","1,294.80",663
GC=F,"May 30, 2018","1,301.00","1,306.80","1,296.60","1,300.10","1,300.10","4,082"
GC=F,"May 29, 2018","1,298.00","1,303.70","1,295.20","1,301.50","1,301.50","50,845"
GC=F,"May 28, 2018","1,298.70","1,298.70","1,298.70","1,298.70","1,298.70","386,334"
GC=F,"May 24, 2018","1,303.30","1,303.30","1,303.30","1,303.30","1,303.30",1
GC=F,"May 23, 2018","1,303.70","1,303.70","1,303.70","1,303.70","1,303.70",-
GC=F,"May 22, 2018","1,289.30","1,289.30","1,289.30","1,289.30","1,289.30",10
GC=F,"May 21, 2018","1,291.70","1,291.70","1,291.70","1,291.70","1,291.70",50
GC=F,"May 20, 2018","1,287.40","1,292.10","1,287.40","1,290.20","1,290.20",52
GC=F,"May 17, 2018","1,285.20","1,290.20","1,285.20","1,290.20","1,290.20",2
GC=F,"May 16, 2018","1,291.30","1,291.30","1,288.20","1,288.20","1,288.20",2
GC=F,"May 15, 2018","1,290.90","1,294.00","1,285.40","1,290.20","1,290.20",26
GC=F,"May 14, 2018","1,304.60","1,304.70","1,288.90","1,288.90","1,288.90",8
GC=F,"May 13, 2018","1,319.90","1,319.90","1,316.50","1,316.50","1,316.50",4
GC=F,"May 10, 2018","1,319.00","1,319.00","1,319.00","1,319.00","1,319.00",3
GC=F,"May 09, 2018","1,312.20","1,320.80","1,312.20","1,320.80","1,320.80",8
GC=F,"May 08, 2018","1,311.30","1,311.30","1,311.30","1,311.30","1,311.30",70
GC=F,"May 07, 2018","1,310.10","1,312.00","1,308.50","1,312.00","1,312.00",337
GC=F,"May 06, 2018","1,310.60","1,312.50","1,310.20","1,312.20","1,312.20",4
GC=F,"May 03, 2018","1,312.70","1,312.70","1,312.70","1,312.70","1,312.70",-
GC=F,"May 02, 2018","1,310.70","1,310.70","1,310.70","1,310.70","1,310.70",4
GC=F,"May 01, 2018","1,309.00","1,309.30","1,302.60","1,302.60","1,302.60",23
GC=F,"Apr 30, 2018","1,313.20","1,313.80","1,303.40","1,303.80","1,303.80",28
GC=F,"Apr 29, 2018","1,309.60","1,316.20","1,309.60","1,316.20","1,316.20",49
GC=F,"Apr 26, 2018","1,315.30","1,321.70","1,312.80","1,320.30","1,320.30",622
GC=F,"Apr 25, 2018","1,315.70","1,316.30","1,315.70","1,316.30","1,316.30",569
GC=F,"Apr 24, 2018","1,324.00","1,325.00","1,320.00","1,321.20","1,321.20",278
GC=F,"Apr 23, 2018","1,326.40","1,331.70","1,326.20","1,331.40","1,331.40",28
GC=F,"Apr 22, 2018","1,334.00","1,334.40","1,322.50","1,322.50","1,322.50",68
GC=F,"Apr 19, 2018","1,342.50","1,343.40","1,335.30","1,336.70","1,336.70",310
GC=F,"Apr 18, 2018","1,348.60","1,355.20","1,341.60","1,346.80","1,346.80",387
GC=F,"Apr 17, 2018","1,343.50","1,354.20","1,343.50","1,351.20","1,351.20",45
GC=F,"Apr 16, 2018","1,348.00","1,348.10","1,339.00","1,347.20","1,347.20",409
GC=F,"Apr 15, 2018","1,341.00","1,348.80","1,341.00","1,347.50","1,347.50",60
GC=F,"Apr 12, 2018","1,335.90","1,346.00","1,335.90","1,344.80","1,344.80",67
GC=F,"Apr 11, 2018","1,351.20","1,351.50","1,334.60","1,338.40","1,338.40",34
GC=F,"Apr 10, 2018","1,340.10","1,365.40","1,340.10","1,356.50","1,356.50",118
GC=F,"Apr 09, 2018","1,335.20","1,342.00","1,333.00","1,342.00","1,342.00",105
GC=F,"Apr 08, 2018","1,333.00","1,337.50","1,327.00","1,336.30","1,336.30",290
GC=F,"Apr 05, 2018","1,326.50","1,333.00","1,319.00","1,331.90","1,331.90",348
GC=F,"Apr 04, 2018","1,333.50","1,333.70","1,322.60","1,324.30","1,324.30",258
GC=F,"Apr 03, 2018","1,331.80","1,347.30","1,331.60","1,335.80","1,335.80",718
GC=F,"Apr 02, 2018","1,340.40","1,341.50","1,328.50","1,332.80","1,332.80",702
GC=F,"Apr 01, 2018","1,327.00","1,344.20","1,324.70","1,342.10","1,342.10",649
GC=F,"Mar 28, 2018","1,324.00","1,327.10","1,321.70","1,322.80","1,322.80","5,585"
GC=F,"Mar 27, 2018","1,345.00","1,346.40","1,322.40","1,324.20","1,324.20","59,284"
GC=F,"Mar 26, 2018","1,341.00","1,341.30","1,341.00","1,341.30","1,341.30","290,889"
GC=F,"Mar 25, 2018","1,348.50","1,354.40","1,345.10","1,354.40","1,354.40",10
GC=F,"Mar 22, 2018","1,343.20","1,349.30","1,343.20","1,349.30","1,349.30",8
GC=F,"Mar 21, 2018","1,326.60","1,326.60","1,326.60","1,326.60","1,326.60",-
GC=F,"Mar 20, 2018","1,312.40","1,328.80","1,312.40","1,320.70","1,320.70",34
GC=F,"Mar 19, 2018","1,311.10","1,311.10","1,311.10","1,311.10","1,311.10",4
GC=F,"Mar 18, 2018","1,309.40","1,316.90","1,307.30","1,316.80","1,316.80",6
GC=F,"Mar 15, 2018","1,310.10","1,311.30","1,310.10","1,311.30","1,311.30",34
GC=F,"Mar 14, 2018","1,316.80","1,316.80","1,316.80","1,316.80","1,316.80",-
GC=F,"Mar 13, 2018","1,322.20","1,324.40","1,322.20","1,324.40","1,324.40",19
GC=F,"Mar 12, 2018","1,325.90","1,325.90","1,325.30","1,325.90","1,325.90",13
GC=F,"Mar 11, 2018","1,319.40","1,319.40","1,319.40","1,319.40","1,319.40",-
GC=F,"Mar 09, 2018","1,316.80","1,322.40","1,313.00","1,322.40","1,322.40",88
GC=F,"Mar 08, 2018","1,324.80","1,326.80","1,319.30","1,319.90","1,319.90",62
GC=F,"Mar 07, 2018","1,338.10","1,338.10","1,326.00","1,326.00","1,326.00",27
GC=F,"Mar 06, 2018","1,321.60","1,333.60","1,321.40","1,333.60","1,333.60",18
GC=F,"Mar 05, 2018","1,323.50","1,325.90","1,318.10","1,318.10","1,318.10",18
GC=F,"Mar 02, 2018","1,314.30","1,323.20","1,314.30","1,321.10","1,321.10",155
GC=F,"Mar 01, 2018","1,310.40","1,318.10","1,301.80","1,302.90","1,302.90",43
GC=F,"Feb 28, 2018","1,315.40","1,321.00","1,315.40","1,315.50","1,315.50",58
GC=F,"Feb 27, 2018","1,331.70","1,332.60","1,312.70","1,315.50","1,315.50",710
GC=F,"Feb 26, 2018","1,335.00","1,340.50","1,330.70","1,330.70","1,330.70",652
GC=F,"Feb 23, 2018","1,328.00","1,332.10","1,327.70","1,328.20","1,328.20",427
GC=F,"Feb 22, 2018","1,322.00","1,331.40","1,322.00","1,330.60","1,330.60",70
GC=F,"Feb 21, 2018","1,326.80","1,331.50","1,324.40","1,330.00","1,330.00",119
GC=F,"Feb 20, 2018","1,348.40","1,350.20","1,328.50","1,328.80","1,328.80",283
GC=F,"Feb 16, 2018","1,354.00","1,361.40","1,344.90","1,353.20","1,353.20",110
GC=F,"Feb 15, 2018","1,352.00","1,355.90","1,349.70","1,352.10","1,352.10",111
GC=F,"Feb 14, 2018","1,332.80","1,355.50","1,324.00","1,355.50","1,355.50",400
GC=F,"Feb 13, 2018","1,324.50","1,329.60","1,323.40","1,328.10","1,328.10",71
GC=F,"Feb 12, 2018","1,323.80","1,325.50","1,318.00","1,324.20","1,324.20",140
GC=F,"Feb 09, 2018","1,320.90","1,322.00","1,311.90","1,313.10","1,313.10",451
GC=F,"Feb 08, 2018","1,317.10","1,321.10","1,307.00","1,316.90","1,316.90",459
GC=F,"Feb 07, 2018","1,325.40","1,331.10","1,310.50","1,311.60","1,311.60",491
GC=F,"Feb 06, 2018","1,338.20","1,343.70","1,319.50","1,326.10","1,326.10",529
GC=F,"Feb 05, 2018","1,331.10","1,340.20","1,329.00","1,333.00","1,333.00",641
GC=F,"Feb 02, 2018","1,348.50","1,352.10","1,327.70","1,333.70","1,333.70","2,841"
GC=F,"Feb 01, 2018","1,343.80","1,350.60","1,336.80","1,344.30","1,344.30","1,680"
GC=F,"Jan 31, 2018","1,337.50","1,346.90","1,331.80","1,339.00","1,339.00","4,881"
GC=F,"Jan 30, 2018","1,338.70","1,347.80","1,332.80","1,335.40","1,335.40","52,100"
GC=F,"Jan 29, 2018",-,-,-,-,-,-
GC=F,"Jan 26, 2018","1,351.60","1,352.00","1,350.90","1,351.60","1,351.60","280,546"
GC=F,"Jan 25, 2018","1,356.30","1,362.40","1,346.70","1,362.40","1,362.40",4
GC=F,"Jan 24, 2018","1,355.90","1,357.20","1,355.90","1,355.90","1,355.90",18
GC=F,"Jan 23, 2018","1,335.80","1,335.90","1,335.70","1,335.70","1,335.70",47
GC=F,"Jan 22, 2018","1,328.40","1,330.90","1,328.40","1,330.90","1,330.90",162
symbol,date,open,high,low,close,adjusted Close,volume
GC=F,"Jan 19, 2018","1,330.10","1,333.00","1,330.10","1,331.90","1,331.90",50
GC=F,"Jan 18, 2018","1,328.90","1,328.90","1,326.00","1,326.00","1,326.00",211
GC=F,"Jan 17, 2018","1,334.40","1,338.00","1,326.80","1,338.00","1,338.00",27
GC=F,"Jan 16, 2018","1,331.10","1,335.40","1,331.00","1,335.40","1,335.40",13
GC=F,"Jan 12, 2018","1,327.80","1,338.20","1,327.80","1,333.40","1,333.40",14
GC=F,"Jan 11, 2018","1,317.10","1,320.60","1,316.30","1,320.60","1,320.60",9
GC=F,"Jan 10, 2018","1,320.30","1,320.70","1,315.30","1,317.40","1,317.40",70
GC=F,"Jan 09, 2018","1,309.60","1,311.70","1,309.60","1,311.70","1,311.70",16
GC=F,"Jan 08, 2018","1,319.90","1,319.90","1,314.60","1,318.60","1,318.60",41
GC=F,"Jan 05, 2018","1,320.30","1,320.30","1,320.30","1,320.30","1,320.30",1
GC=F,"Jan 04, 2018","1,319.40","1,322.00","1,319.40","1,319.40","1,319.40",2
GC=F,"Jan 03, 2018","1,320.00","1,320.10","1,312.10","1,316.20","1,316.20",42
GC=F,"Jan 02, 2018","1,302.30","1,317.60","1,302.30","1,313.70","1,313.70",68
GC=F,"Dec 29, 2017","1,294.20","1,306.30","1,294.00","1,306.30","1,306.30",65
GC=F,"Dec 28, 2017","1,288.20","1,294.10","1,288.20","1,294.10","1,294.10",245
GC=F,"Dec 27, 2017","1,284.00","1,287.00","1,284.00","1,287.00","1,287.00",456
GC=F,"Dec 26, 2017","1,282.40","1,284.10","1,281.80","1,284.10","1,284.10",84
GC=F,"Dec 22, 2017","1,266.30","1,276.30","1,266.30","1,275.40","1,275.40",119
GC=F,"Dec 21, 2017","1,266.40","1,267.40","1,264.30","1,267.30","1,267.30",226
GC=F,"Dec 20, 2017","1,261.30","1,266.60","1,261.30","1,266.10","1,266.10",63
GC=F,"Dec 19, 2017","1,261.10","1,264.30","1,259.50","1,260.70","1,260.70",329
GC=F,"Dec 18, 2017","1,256.20","1,262.40","1,255.70","1,262.20","1,262.20",45
GC=F,"Dec 15, 2017","1,253.10","1,260.30","1,253.10","1,254.30","1,254.30",578
GC=F,"Dec 14, 2017","1,252.90","1,257.70","1,250.30","1,253.80","1,253.80",139
GC=F,"Dec 13, 2017","1,241.90","1,254.50","1,239.80","1,245.40","1,245.40",349
GC=F,"Dec 12, 2017","1,241.30","1,244.40","1,236.50","1,238.50","1,238.50",692
GC=F,"Dec 11, 2017","1,248.40","1,249.20","1,239.90","1,243.70","1,243.70",146
GC=F,"Dec 08, 2017","1,246.30","1,249.30","1,241.50","1,245.20","1,245.20",157
GC=F,"Dec 07, 2017","1,262.30","1,262.40","1,243.90","1,249.80","1,249.80",358
GC=F,"Dec 06, 2017","1,264.90","1,267.80","1,261.60","1,262.80","1,262.80",373
GC=F,"Dec 05, 2017","1,275.40","1,275.80","1,260.00","1,261.60","1,261.60","1,499"
GC=F,"Dec 04, 2017","1,272.50","1,276.10","1,270.30","1,274.30","1,274.30",850
GC=F,"Dec 01, 2017","1,274.10","1,288.60","1,271.00","1,278.80","1,278.80",823
GC=F,"Nov 30, 2017","1,283.10","1,284.50","1,269.70","1,273.20","1,273.20","3,049"
GC=F,"Nov 29, 2017","1,293.40","1,296.20","1,281.10","1,282.10","1,282.10","47,244"
GC=F,"Nov 28, 2017","1,294.70","1,294.70","1,294.70","1,294.70","1,294.70","275,442"
GC=F,"Nov 27, 2017","1,293.80","1,293.80","1,293.80","1,293.80","1,293.80",1
GC=F,"Nov 24, 2017","1,286.70","1,286.70","1,286.70","1,286.70","1,286.70",-
GC=F,"Nov 22, 2017","1,284.70","1,291.60","1,282.90","1,291.60","1,291.60",4
GC=F,"Nov 21, 2017","1,281.10","1,281.10","1,281.10","1,281.10","1,281.10",4
GC=F,"Nov 20, 2017","1,274.60","1,275.90","1,274.60","1,274.60","1,274.60",1
GC=F,"Nov 17, 2017","1,288.30","1,295.80","1,288.30","1,295.80","1,295.80",1
GC=F,"Nov 16, 2017","1,277.50","1,277.50","1,277.40","1,277.40","1,277.40",43
GC=F,"Nov 15, 2017","1,281.40","1,284.70","1,275.90","1,276.50","1,276.50",13
GC=F,"Nov 14, 2017","1,276.90","1,281.50","1,276.90","1,281.50","1,281.50",4
GC=F,"Nov 13, 2017","1,277.30","1,277.30","1,277.00","1,277.30","1,277.30",3
GC=F,"Nov 10, 2017","1,283.50","1,283.50","1,272.40","1,272.40","1,272.40",10
GC=F,"Nov 09, 2017","1,279.70","1,286.90","1,279.70","1,285.60","1,285.60",18
GC=F,"Nov 08, 2017","1,275.90","1,284.90","1,274.70","1,281.60","1,281.60",15
GC=F,"Nov 07, 2017","1,276.80","1,276.80","1,270.40","1,273.70","1,273.70",11
GC=F,"Nov 06, 2017","1,269.00","1,280.50","1,269.00","1,279.40","1,279.40",128
GC=F,"Nov 02, 2017","1,265.30","1,267.90","1,265.30","1,266.50","1,266.50",75
GC=F,"Nov 01, 2017","1,274.90","1,274.90","1,274.90","1,274.90","1,274.90",70
GC=F,"Oct 31, 2017","1,272.20","1,274.80","1,270.30","1,274.10","1,274.10",78
GC=F,"Oct 30, 2017","1,273.10","1,274.60","1,266.10","1,267.00","1,267.00",235
GC=F,"Oct 29, 2017","1,270.00","1,274.10","1,267.90","1,274.10","1,274.10",222
GC=F,"Oct 26, 2017","1,268.40","1,268.50","1,267.10","1,268.50","1,268.50",567
GC=F,"Oct 25, 2017","1,273.50","1,273.50","1,264.70","1,266.30","1,266.30",39
GC=F,"Oct 24, 2017","1,269.90","1,275.40","1,269.90","1,275.40","1,275.40",105
GC=F,"Oct 23, 2017","1,275.50","1,275.50","1,273.70","1,275.00","1,275.00",111
GC=F,"Oct 22, 2017","1,274.70","1,280.80","1,271.50","1,277.70","1,277.70",115
GC=F,"Oct 19, 2017","1,279.60","1,279.60","1,277.40","1,277.40","1,277.40",304
GC=F,"Oct 18, 2017","1,286.40","1,286.90","1,285.10","1,286.90","1,286.90",134
GC=F,"Oct 17, 2017","1,279.90","1,279.90","1,279.90","1,279.90","1,279.90",163
GC=F,"Oct 16, 2017","1,295.10","1,295.10","1,283.00","1,283.00","1,283.00",571
GC=F,"Oct 15, 2017","1,302.00","1,303.80","1,291.90","1,299.90","1,299.90",173
GC=F,"Oct 12, 2017","1,293.30","1,301.70","1,291.70","1,301.50","1,301.50",74
GC=F,"Oct 11, 2017","1,291.50","1,294.50","1,289.30","1,293.30","1,293.30",14
GC=F,"Oct 10, 2017","1,287.30","1,292.00","1,284.90","1,285.80","1,285.80",21
GC=F,"Oct 09, 2017","1,282.60","1,293.00","1,281.70","1,290.60","1,290.60",18
GC=F,"Oct 08, 2017","1,280.60","1,284.00","1,279.00","1,281.80","1,281.80",19
GC=F,"Oct 05, 2017","1,267.60","1,272.00","1,260.50","1,271.60","1,271.60",46
GC=F,"Oct 04, 2017","1,277.80","1,277.80","1,267.60","1,269.90","1,269.90",36
GC=F,"Oct 03, 2017","1,273.80","1,280.80","1,270.00","1,273.70","1,273.70",218
GC=F,"Oct 02, 2017","1,269.70","1,273.30","1,268.60","1,271.50","1,271.50",192
GC=F,"Oct 01, 2017","1,275.00","1,276.10","1,270.40","1,272.70","1,272.70",136
GC=F,"Sep 28, 2017","1,284.20","1,289.40","1,281.50","1,281.50","1,281.50",492
GC=F,"Sep 27, 2017","1,283.10","1,288.00","1,277.00","1,285.50","1,285.50","5,226"
GC=F,"Sep 26, 2017","1,283.40","1,283.40","1,283.40","1,283.40","1,283.40","19,488"
GC=F,"Sep 25, 2017","1,304.50","1,305.60","1,297.00","1,297.00","1,297.00",39
GC=F,"Sep 24, 2017","1,293.10","1,309.20","1,291.00","1,306.80","1,306.80",51
GC=F,"Sep 21, 2017","1,295.00","1,295.70","1,293.30","1,293.30","1,293.30",209
GC=F,"Sep 20, 2017","1,299.10","1,304.10","1,290.30","1,290.60","1,290.60",336
GC=F,"Sep 19, 2017","1,312.00","1,312.00","1,298.70","1,312.00","1,312.00",12
GC=F,"Sep 18, 2017","1,307.90","1,310.30","1,305.10","1,306.20","1,306.20",20
GC=F,"Sep 17, 2017","1,309.80","1,310.40","1,306.00","1,306.30","1,306.30",129
GC=F,"Sep 14, 2017","1,320.60","1,321.20","1,319.80","1,320.40","1,320.40",15
GC=F,"Sep 13, 2017","1,319.60","1,329.30","1,319.60","1,324.70","1,324.70",316
GC=F,"Sep 12, 2017","1,323.40","1,323.40","1,323.40","1,323.40","1,323.40",16
GC=F,"Sep 11, 2017","1,327.00","1,328.00","1,325.20","1,328.00","1,328.00",15
GC=F,"Sep 10, 2017","1,331.00","1,331.00","1,327.30","1,331.00","1,331.00",9
GC=F,"Sep 07, 2017","1,351.00","1,355.80","1,345.60","1,346.00","1,346.00",37
GC=F,"Sep 06, 2017","1,336.40","1,349.00","1,336.40","1,345.10","1,345.10",26
GC=F,"Sep 05, 2017","1,340.00","1,340.30","1,332.60","1,333.90","1,333.90",20
