date,name,market_cap,volume,open,close
2020-04-27,Bitcoin,140977260141.0,33760863612.0,7683.87,7774.28
2020-04-26,Bitcoin,138298135123.0,31610167152.0,7538.56,7683.87
2020-04-25,Bitcoin,137493716065.0,33233126913.0,7495.39,7538.56
2020-04-24,Bitcoin,135414822710.0,41032858925.0,7382.79,7495.39
2020-04-23,Bitcoin,130398643209.0,30819547915.0,7110.0,7382.79
2020-04-22,Bitcoin,125473149029.0,30093303601.0,6842.04,7110.0
2020-04-21,Bitcoin,125724610428.0,35276609104.0,6856.46,6842.04
2020-04-20,Bitcoin,130680700686.0,29714765522.0,7127.51,6856.46
2020-04-19,Bitcoin,132775323305.0,30035235468.0,7242.51,7127.51
2020-04-18,Bitcoin,128961704237.0,31701906840.0,7035.26,7242.51
2020-04-17,Bitcoin,129402884478.0,45752002264.0,7059.93,7035.26
2020-04-16,Bitcoin,121499498110.0,29692916171.0,6629.43,7059.93
2020-04-15,Bitcoin,125713883016.0,33837365577.0,6860.18,6629.43
2020-04-14,Bitcoin,125651103790.0,38062368291.0,6857.54,6860.18
2020-04-13,Bitcoin,126655463658.0,34544392366.0,6913.16,6857.54
2020-04-12,Bitcoin,125980543742.0,30280054180.0,6878.78,6913.16
2020-04-11,Bitcoin,125740858699.0,37828011011.0,6864.69,6878.78
2020-04-10,Bitcoin,133598651282.0,34921486435.0,7294.49,6864.69
2020-04-09,Bitcoin,134518720640.0,38922547593.0,7342.29,7294.49
2020-04-08,Bitcoin,131782164466.0,43386074291.0,7196.78,7342.29
2020-04-07,Bitcoin,133484854333.0,45370138561.0,7297.64,7196.78
2020-04-06,Bitcoin,124272363452.0,31885662165.0,6788.05,7297.64
2020-04-05,Bitcoin,125564427826.0,35009177102.0,6859.42,6788.05
2020-04-04,Bitcoin,123234164428.0,39867535857.0,6732.85,6859.42
2020-04-03,Bitcoin,124719708454.0,47638672294.0,6807.9,6732.85
2020-04-02,Bitcoin,120921617010.0,35886963978.0,6640.8,6807.9
2020-04-01,Bitcoin,117750205634.0,32287674952.0,6421.71,6640.8
2020-03-31,Bitcoin,117151628727.0,34907149978.0,6403.14,6421.71
2020-03-30,Bitcoin,108551603304.0,25923471292.0,5915.34,6403.14
2020-03-29,Bitcoin,114171796491.0,35231848359.0,6255.0,5915.34
2020-03-28,Bitcoin,117019679178.0,32910551599.0,6397.83,6255.0
2020-03-27,Bitcoin,123732739823.0,34840544710.0,6765.56,6397.83
2020-03-26,Bitcoin,122445336599.0,42082295491.0,6695.9,6765.56
2020-03-25,Bitcoin,123064256189.0,45846522059.0,6730.17,6695.9
2020-03-24,Bitcoin,118046727573.0,45578824448.0,6456.35,6730.17
2020-03-23,Bitcoin,107128564671.0,37255748385.0,5859.65,6456.35
2020-03-22,Bitcoin,112349835902.0,40189198131.0,6145.77,5859.65
2020-03-21,Bitcoin,113030383273.0,50936770688.0,6195.6,6145.77
2020-03-20,Bitcoin,112778383593.0,48056214948.0,6170.2,6195.6
2020-03-19,Bitcoin,98259998309.0,37618067230.0,5376.28,6170.2
2020-03-18,Bitcoin,98079756007.0,36007089254.0,5389.42,5376.28
2020-03-17,Bitcoin,91962797384.0,44034438468.0,5032.5,5389.42
2020-03-16,Bitcoin,98632587514.0,32985693210.0,5397.93,5032.5
2020-03-15,Bitcoin,95216478865.0,36054625747.0,5214.19,5397.93
2020-03-14,Bitcoin,101262945297.0,74329688818.0,5542.82,5214.19
2020-03-13,Bitcoin,93092131087.0,50009548492.0,5142.99,5542.82
2020-03-12,Bitcoin,144948460093.0,38689036553.0,7935.52,5142.99
2020-03-11,Bitcoin,144410718988.0,40882213634.0,7906.73,7935.52
2020-03-10,Bitcoin,144664117909.0,45678665163.0,7921.33,7906.73
2020-03-09,Bitcoin,147076617272.0,39132209138.0,8041.37,7921.33
2020-03-08,Bitcoin,162543409238.0,36764763103.0,8902.2,8041.37
2020-03-07,Bitcoin,166791067805.0,41388087588.0,9135.85,8902.2
2020-03-06,Bitcoin,165070261613.0,38122635173.0,9038.87,9135.85
2020-03-05,Bitcoin,159869936941.0,38832067217.0,8758.65,9038.87
2020-03-04,Bitcoin,159816567727.0,68336042797.0,8756.72,8758.65
2020-03-03,Bitcoin,162521881369.0,59776629743.0,8905.88,8756.72
2020-03-02,Bitcoin,155934421965.0,34310775733.0,8567.8,8905.88
2020-03-01,Bitcoin,156047250857.0,33291626663.0,8552.99,8567.8
2020-02-29,Bitcoin,159030381910.0,41297721067.0,8717.33,8552.99
2020-02-28,Bitcoin,160149975301.0,43045469001.0,8781.18,8717.33
2020-02-27,Bitcoin,160731785488.0,45140119230.0,8801.66,8781.18
2020-02-26,Bitcoin,170478976468.0,39441760776.0,9345.34,8801.66
2020-02-25,Bitcoin,175872097740.0,41928789500.0,9670.96,9345.34
2020-02-24,Bitcoin,181368043820.0,38743680759.0,9946.72,9670.96
2020-02-23,Bitcoin,176097270350.0,32555342237.0,9658.61,9946.72
2020-02-22,Bitcoin,176701844102.0,37678167401.0,9673.01,9658.61
2020-02-21,Bitcoin,174871048291.0,53579139401.0,9608.17,9673.01
2020-02-20,Bitcoin,175312937107.0,50502739124.0,9618.41,9608.17
2020-02-19,Bitcoin,184918071499.0,54648014950.0,10133.82,9618.41
2020-02-18,Bitcoin,176547652266.0,48517591137.0,9723.61,10133.82
2020-02-17,Bitcoin,181221481669.0,42364906261.0,9943.67,9723.61
2020-02-16,Bitcoin,180265718401.0,51460340289.0,9894.14,9943.67
2020-02-15,Bitcoin,187680301471.0,50206573483.0,10320.16,9894.14
2020-02-14,Bitcoin,186190344916.0,54151236618.0,10221.26,10320.16
2020-02-13,Bitcoin,188132988213.0,45456624048.0,10328.9,10221.26
2020-02-12,Bitcoin,186262984852.0,38930644712.0,10226.93,10328.9
2020-02-11,Bitcoin,180145850760.0,81406687324.0,9890.12,10226.93
2020-02-10,Bitcoin,184792100015.0,78110955305.0,10148.38,9890.12
2020-02-09,Bitcoin,180081607384.0,71561797135.0,9890.7,10148.38
2020-02-08,Bitcoin,178414902529.0,69495711756.0,9799.45,9890.7
2020-02-07,Bitcoin,177388314198.0,71141695218.0,9744.64,9799.45
2020-02-06,Bitcoin,174596806174.0,65675565621.0,9592.18,9744.64
2020-02-05,Bitcoin,167075369075.0,55377658456.0,9179.96,9592.18
2020-02-04,Bitcoin,169406963183.0,56824765308.0,9308.91,9179.96
2020-02-03,Bitcoin,169926610304.0,55025402184.0,9338.42,9308.91
2020-02-02,Bitcoin,170361167834.0,48307978234.0,9363.22,9338.42
2020-02-01,Bitcoin,169340144566.0,50102814006.0,9308.06,9363.22
2020-01-31,Bitcoin,172993102966.0,51037775415.0,9509.81,9308.06
2020-01-30,Bitcoin,168738228802.0,47273353144.0,9276.89,9509.81
2020-01-29,Bitcoin,169518428145.0,49812761504.0,9320.81,9276.89
2020-01-28,Bitcoin,161473602737.0,39661537340.0,8879.34,9320.81
2020-01-27,Bitcoin,156302144661.0,30241155463.0,8595.73,8879.34
2020-01-26,Bitcoin,151794495723.0,26582198966.0,8348.67,8595.73
2020-01-25,Bitcoin,153294353937.0,30691734305.0,8432.1,8348.67
2020-01-24,Bitcoin,152984928859.0,30696020541.0,8415.96,8432.1
2020-01-23,Bitcoin,157502652064.0,25628542095.0,8665.44,8415.96
2020-01-22,Bitcoin,158564958351.0,27057681780.0,8724.82,8665.44
2020-01-21,Bitcoin,156848009984.0,29527689343.0,8631.25,8724.82
2020-01-20,Bitcoin,157906057309.0,39242297096.0,8690.38,8631.25
2020-01-19,Bitcoin,161823609428.0,36801813632.0,8906.9,8690.38
2020-01-18,Bitcoin,161848747742.0,41671910798.0,8902.57,8906.9
2020-01-17,Bitcoin,158412991118.0,36462155571.0,8720.92,8902.57
2020-01-16,Bitcoin,159960761752.0,48160401007.0,8820.85,8720.92
2020-01-15,Bitcoin,159481192214.0,55384169406.0,8801.87,8820.85
2020-01-14,Bitcoin,147446058196.0,27962176781.0,8110.65,8801.87
2020-01-13,Bitcoin,148204228775.0,27533390876.0,8171.4,8110.65
2020-01-12,Bitcoin,145561586659.0,31504583511.0,8012.09,8171.4
2020-01-11,Bitcoin,146879934259.0,35777298156.0,8180.51,8012.09
2020-01-10,Bitcoin,141913856953.0,29276053441.0,7832.8,8180.51
2020-01-09,Bitcoin,146089575425.0,39971512000.0,8045.79,7832.8
2020-01-08,Bitcoin,147798610896.0,34823187724.0,8147.42,8045.79
2020-01-07,Bitcoin,140557168287.0,28148518762.0,7734.68,8147.42
2020-01-06,Bitcoin,133388991087.0,21929224571.0,7349.97,7734.68
2020-01-05,Bitcoin,133474716218.0,20611640058.0,7351.38,7349.97
2020-01-04,Bitcoin,132766262579.0,31015776262.0,7300.35,7351.38
2020-01-03,Bitcoin,126280790200.0,20313194628.0,6963.85,7300.35
2020-01-02,Bitcoin,130422953818.0,18123516839.0,7193.75,6963.85
2020-01-01,Bitcoin,130394101536.0,21187883711.0,7195.15,7193.75
2019-12-31,Bitcoin,131377523457.0,22320671264.0,7240.43,7195.15
2019-12-30,Bitcoin,133997529973.0,22035194451.0,7394.03,7240.43
2019-12-29,Bitcoin,132567576728.0,21437778062.0,7307.89,7394.03
2019-12-28,Bitcoin,131349923253.0,25893684880.0,7247.62,7307.89
2019-12-27,Bitcoin,130768750218.0,24771695136.0,7208.49,7247.62
2019-12-26,Bitcoin,130643567867.0,23546783551.0,7204.18,7208.49
2019-12-25,Bitcoin,131358497319.0,26519710985.0,7266.61,7204.18
2019-12-24,Bitcoin,132931613272.0,30235862119.0,7335.21,7266.61
2019-12-23,Bitcoin,135086328271.0,24325792144.0,7488.2,7335.21
2019-12-22,Bitcoin,129342305760.0,18632480433.0,7141.55,7488.2
2019-12-21,Bitcoin,130122764301.0,22483207164.0,7185.44,7141.55
2019-12-20,Bitcoin,129498636861.0,23539013331.0,7152.56,7185.44
2019-12-19,Bitcoin,131230049167.0,57308255784.0,7274.77,7152.56
2019-12-18,Bitcoin,119931733577.0,26481385709.0,6627.16,7274.77
2019-12-17,Bitcoin,124984942946.0,22208927989.0,6901.04,6627.16
2019-12-16,Bitcoin,128886696697.0,18896096612.0,7108.56,6901.04
2019-12-15,Bitcoin,128114177662.0,19497758114.0,7081.74,7108.56
2019-12-14,Bitcoin,131188243085.0,18535665729.0,7247.35,7081.74
2019-12-13,Bitcoin,130489545692.0,19829801018.0,7200.71,7247.35
2019-12-12,Bitcoin,130242932604.0,18016936696.0,7197.43,7200.71
2019-12-11,Bitcoin,130970047495.0,19546221322.0,7233.95,7197.43
2019-12-10,Bitcoin,133091781421.0,19646929699.0,7347.04,7233.95
2019-12-09,Bitcoin,135886870643.0,17330633418.0,7508.32,7347.04
2019-12-08,Bitcoin,135655571431.0,17579259211.0,7493.55,7508.32
2019-12-07,Bitcoin,135763797983.0,20930338572.0,7530.92,7493.55
2019-12-06,Bitcoin,133644089122.0,22344057774.0,7373.78,7530.92
2019-12-05,Bitcoin,130707605072.0,24794733347.0,7209.97,7373.78
2019-12-04,Bitcoin,131920184619.0,17246866851.0,7286.08,7209.97
2019-12-03,Bitcoin,132186853223.0,19403364523.0,7308.98,7286.08
2019-12-02,Bitcoin,133806709251.0,22892863740.0,7405.81,7308.98
2019-12-01,Bitcoin,136619988248.0,19070509165.0,7556.4,7405.81
2019-11-30,Bitcoin,139585890644.0,23595242634.0,7720.87,7556.4
2019-11-29,Bitcoin,134540136589.0,22282583661.0,7438.62,7720.87
2019-11-28,Bitcoin,135280930612.0,28972696169.0,7483.75,7438.62
2019-11-27,Bitcoin,129550686419.0,25650766568.0,7157.68,7483.75
2019-11-26,Bitcoin,128442554041.0,34693320000.0,7118.26,7157.68
2019-11-25,Bitcoin,126056411448.0,25073885715.0,6935.74,7118.26
2019-11-24,Bitcoin,132153647358.0,23984198665.0,7309.69,6935.74
2019-11-23,Bitcoin,131796120680.0,39111609334.0,7293.01,7309.69
2019-11-22,Bitcoin,137741605692.0,26390689050.0,7632.49,7293.01
2019-11-21,Bitcoin,146173851046.0,23442272035.0,8095.87,7632.49
2019-11-20,Bitcoin,146797393103.0,24993518394.0,8138.83,8095.87
2019-11-19,Bitcoin,148089631527.0,25563738776.0,8202.83,8138.83
2019-11-18,Bitcoin,153491320213.0,22808991915.0,8508.5,8202.83
2019-11-17,Bitcoin,153343011226.0,21153024163.0,8496.38,8508.5
2019-11-16,Bitcoin,152925645909.0,27102692385.0,8480.44,8496.38
2019-11-15,Bitcoin,156230551241.0,24149531742.0,8652.03,8480.44
2019-11-14,Bitcoin,158380664654.0,22919706604.0,8770.78,8652.03
2019-11-13,Bitcoin,158722325408.0,25677565876.0,8806.75,8770.78
2019-11-12,Bitcoin,157759659438.0,24569575080.0,8729.92,8806.75
2019-11-11,Bitcoin,162996713001.0,24973742613.0,9043.67,8729.92
2019-11-10,Bitcoin,159050488592.0,22726115539.0,8809.78,9043.67
2019-11-09,Bitcoin,158619022798.0,30263888375.0,8795.9,8809.78
2019-11-08,Bitcoin,166326340114.0,27099310470.0,9221.07,8795.9
2019-11-07,Bitcoin,168462131862.0,28787468130.0,9340.05,9221.07
2019-11-06,Bitcoin,167676477991.0,30247351916.0,9300.37,9340.05
2019-11-05,Bitcoin,169099256442.0,30915689706.0,9378.95,9300.37
2019-11-04,Bitcoin,166118344448.0,24204135433.0,9204.29,9378.95
2019-11-03,Bitcoin,167702162283.0,24723381192.0,9302.83,9204.29
2019-11-02,Bitcoin,166428932045.0,28239184319.0,9233.41,9302.83
2019-11-01,Bitcoin,165197797837.0,30452200168.0,9151.82,9233.41
2019-10-31,Bitcoin,165289440819.0,30846909824.0,9171.87,9151.82
2019-10-30,Bitcoin,169552821617.0,32395177165.0,9407.16,9171.87
2019-10-29,Bitcoin,166074573773.0,36102429175.0,9239.9,9407.16
2019-10-28,Bitcoin,171191596562.0,38396780064.0,9502.02,9239.9
2019-10-27,Bitcoin,166118326255.0,49973845767.0,9217.24,9502.02
2019-10-26,Bitcoin,155391555503.0,33573878836.0,8652.03,9217.24
2019-10-25,Bitcoin,133881191476.0,18827850067.0,7433.92,8652.03
2019-10-24,Bitcoin,134533554377.0,23372887463.0,7468.53,7433.92
2019-10-23,Bitcoin,144778678026.0,19789278104.0,8045.29,7468.53
2019-10-22,Bitcoin,147972317569.0,17608633116.0,8220.92,8045.29
2019-10-21,Bitcoin,147845092520.0,18477598770.0,8208.36,8220.92
2019-10-20,Bitcoin,143016860664.0,16704267725.0,7949.8,8208.36
2019-10-19,Bitcoin,143241128773.0,18867966948.0,7957.31,7949.8
2019-10-18,Bitcoin,145395122717.0,17154383747.0,8079.93,7957.31
2019-10-17,Bitcoin,144153894666.0,18700096465.0,8010.3,8079.93
2019-10-16,Bitcoin,147132917996.0,17879549109.0,8175.86,8010.3
2019-10-15,Bitcoin,150188449071.0,17384052861.0,8347.35,8175.86
2019-10-14,Bitcoin,149295847367.0,17006193532.0,8289.5,8347.35
2019-10-13,Bitcoin,149460560799.0,18009645881.0,8308.47,8289.5
2019-10-12,Bitcoin,148684409190.0,22522161254.0,8277.85,8308.47
2019-10-11,Bitcoin,153974523119.0,21307956537.0,8561.52,8277.85
2019-10-10,Bitcoin,154173400068.0,21622617283.0,8573.06,8561.52
2019-10-09,Bitcoin,147101302075.0,19349468269.0,8180.69,8573.06
2019-10-08,Bitcoin,147113201630.0,21702135919.0,8182.25,8180.69
2019-10-07,Bitcoin,141846566055.0,16860212059.0,7890.23,8182.25
2019-10-06,Bitcoin,146326858013.0,16751341178.0,8140.24,7890.23
2019-10-05,Bitcoin,146603545122.0,16931274118.0,8156.52,8140.24
2019-10-04,Bitcoin,146959035400.0,17383555314.0,8176.35,8156.52
2019-10-03,Bitcoin,150093691782.0,17676173879.0,8350.13,8176.35
2019-10-02,Bitcoin,150346803071.0,17832872037.0,8366.5,8350.13
2019-10-01,Bitcoin,148699326425.0,21681424235.0,8271.29,8366.5
2019-09-30,Bitcoin,144886125388.0,16673592220.0,8064.38,8271.29
2019-09-29,Bitcoin,147518938470.0,17936691398.0,8225.11,8064.38
2019-09-28,Bitcoin,147034755882.0,19755414533.0,8183.48,8225.11
2019-09-27,Bitcoin,145450672157.0,22627889544.0,8098.81,8183.48
2019-09-26,Bitcoin,151968918856.0,25000732108.0,8446.24,8098.81
2019-09-25,Bitcoin,158225996381.0,27762368999.0,8702.71,8446.24
2019-09-24,Bitcoin,174073117683.0,17797331462.0,9699.5,8702.71
2019-09-23,Bitcoin,180261864538.0,16268084727.0,10041.3,9699.5
2019-09-22,Bitcoin,179541584401.0,15973816316.0,9997.2,10041.3
2019-09-21,Bitcoin,182621118150.0,17281137872.0,10178.44,9997.2
2019-09-20,Bitcoin,183793185093.0,23532550738.0,10253.23,10178.44
2019-09-19,Bitcoin,182304851002.0,18848349198.0,10158.85,10253.23
2019-09-18,Bitcoin,183148194810.0,17279102873.0,10203.07,10158.85
2019-09-17,Bitcoin,184216635305.0,17580630288.0,10268.42,10203.07
2019-09-16,Bitcoin,184860740268.0,13781855194.0,10305.68,10268.42
2019-09-15,Bitcoin,185709926005.0,16529697331.0,10349.55,10305.68
2019-09-14,Bitcoin,185791118117.0,16650634276.0,10355.63,10349.55
2019-09-13,Bitcoin,186490286819.0,17986804177.0,10401.32,10355.63
2019-09-12,Bitcoin,182006412816.0,19989784061.0,10150.71,10401.32
2019-09-11,Bitcoin,181228983505.0,17425806761.0,10121.1,10150.71
2019-09-10,Bitcoin,185101736449.0,21012460994.0,10321.93,10121.1
2019-09-09,Bitcoin,186487925900.0,16804085431.0,10404.33,10321.93
2019-09-08,Bitcoin,187490153206.0,18658457494.0,10461.55,10404.33
2019-09-07,Bitcoin,185513074362.0,23555216964.0,10350.75,10461.55
2019-09-06,Bitcoin,189354988380.0,18952591605.0,10570.25,10350.75
2019-09-05,Bitcoin,189378108189.0,21198071665.0,10573.52,10570.25
2019-09-04,Bitcoin,190297653629.0,23588848898.0,10620.17,10573.52
2019-09-03,Bitcoin,184367332386.0,20258697359.0,10323.02,10620.17
2019-09-02,Bitcoin,174169160999.0,15003447441.0,9729.27,10323.02
2019-09-01,Bitcoin,172069023390.0,15364904439.0,9607.29,9729.27
2019-08-31,Bitcoin,171703455568.0,16388578394.0,9588.99,9607.29
2019-08-30,Bitcoin,169825879930.0,20461661030.0,9485.14,9588.99
2019-08-29,Bitcoin,174174790993.0,22948105442.0,9753.49,9485.14
2019-08-28,Bitcoin,181891056658.0,20937236587.0,10167.89,9753.49
2019-08-27,Bitcoin,184989701186.0,23392461463.0,10334.91,10167.89
2019-08-26,Bitcoin,180491202154.0,17899166778.0,10090.06,10334.91
2019-08-25,Bitcoin,181764456091.0,21187546608.0,10145.01,10090.06
2019-08-24,Bitcoin,187878412536.0,18313019853.0,10385.51,10145.01
2019-08-23,Bitcoin,181311699890.0,20144228964.0,10127.79,10385.51
2019-08-22,Bitcoin,181094936744.0,22757336326.0,10124.06,10127.79
2019-08-21,Bitcoin,192182485884.0,19460170323.0,10743.79,10124.06
2019-08-20,Bitcoin,194884121165.0,22097997942.0,10895.97,10743.79
2019-08-19,Bitcoin,184381498344.0,19708814223.0,10309.87,10895.97
2019-08-18,Bitcoin,182893178091.0,20998246407.0,10224.22,10309.87
2019-08-17,Bitcoin,184635409004.0,28168163141.0,10324.99,10224.22
2019-08-16,Bitcoin,183808182262.0,31003755662.0,10295.88,10324.99
2019-08-15,Bitcoin,178691691521.0,26620934498.0,10016.22,10295.88
2019-08-14,Bitcoin,194716791550.0,22886684528.0,10903.65,10016.22
2019-08-13,Bitcoin,203438784511.0,19933740546.0,11381.24,10903.65
2019-08-12,Bitcoin,206323428608.0,23042219585.0,11550.0,11381.24
2019-08-11,Bitcoin,202567916483.0,24949094387.0,11327.84,11550.0
2019-08-10,Bitcoin,211775940827.0,26240065035.0,11852.56,11327.84
2019-08-09,Bitcoin,214023992148.0,26678574728.0,12024.33,11852.56
2019-08-08,Bitcoin,213446022649.0,30083670252.0,11970.66,12024.33
2019-08-07,Bitcoin,204493918414.0,31588470768.0,11510.16,11970.66
2019-08-06,Bitcoin,210831100252.0,30944497414.0,11818.53,11510.16
2019-08-05,Bitcoin,195575205442.0,23160251365.0,10951.59,11818.53
2019-08-04,Bitcoin,192658484290.0,22296222953.0,10791.2,10951.59
2019-08-03,Bitcoin,187993708173.0,24128945575.0,10529.17,10791.2
2019-08-02,Bitcoin,185025579625.0,23668036460.0,10361.31,10529.17
2019-08-01,Bitcoin,179525433372.0,22957330876.0,10063.0,10361.31
2019-07-31,Bitcoin,170790961771.0,20138691741.0,9568.44,10063.0
2019-07-30,Bitcoin,169247002246.0,18424113910.0,9510.59,9568.44
2019-07-29,Bitcoin,170325673262.0,18649152593.0,9534.76,9510.59
2019-07-28,Bitcoin,168472890624.0,21257664351.0,9447.68,9534.76
2019-07-27,Bitcoin,175634298897.0,19942172081.0,9846.0,9447.68
2019-07-26,Bitcoin,176569486288.0,21622492404.0,9878.23,9846.0
2019-07-25,Bitcoin,175298806838.0,33861034799.0,9799.31,9878.23
2019-07-24,Bitcoin,177060329754.0,22986552398.0,9936.38,9799.31
