,Symbol,Date,Open,High,Low,Close,Adjusted Close,Volume
0,^IXIC,"Dec 31, 2020","12,877.09","12,902.07","12,821.23","12,888.28","12,888.28","4,771,390,000"
1,^IXIC,"Dec 30, 2020","12,906.51","12,924.93","12,857.76","12,870.00","12,870.00","5,292,210,000"
2,^IXIC,"Dec 29, 2020","12,965.39","12,973.33","12,821.96","12,850.22","12,850.22","4,680,780,000"
3,^IXIC,"Dec 28, 2020","12,914.64","12,930.89","12,827.45","12,899.42","12,899.42","5,076,340,000"
4,^IXIC,"Dec 24, 2020","12,791.54","12,833.55","12,767.64","12,804.73","12,804.73","3,305,950,000"
5,^IXIC,"Dec 23, 2020","12,834.94","12,841.92","12,758.67","12,771.11","12,771.11","7,028,650,000"
6,^IXIC,"Dec 22, 2020","12,785.22","12,840.57","12,695.31","12,807.92","12,807.92","5,700,760,000"
7,^IXIC,"Dec 21, 2020","12,596.14","12,751.27","12,525.22","12,742.52","12,742.52","5,156,470,000"
8,^IXIC,"Dec 18, 2020","12,804.93","12,809.60","12,654.60","12,755.64","12,755.64","7,088,670,000"
9,^IXIC,"Dec 17, 2020","12,730.78","12,765.25","12,696.35","12,764.75","12,764.75","4,994,090,000"
10,^IXIC,"Dec 16, 2020","12,611.04","12,687.32","12,566.38","12,658.19","12,658.19","4,561,600,000"
11,^IXIC,"Dec 15, 2020","12,543.26","12,596.13","12,465.42","12,595.06","12,595.06","4,377,950,000"
12,^IXIC,"Dec 14, 2020","12,447.44","12,543.00","12,432.71","12,440.04","12,440.04","4,458,140,000"
13,^IXIC,"Dec 11, 2020","12,336.79","12,383.50","12,246.77","12,377.87","12,377.87","4,268,140,000"
14,^IXIC,"Dec 10, 2020","12,247.55","12,431.56","12,214.74","12,405.81","12,405.81","4,470,060,000"
15,^IXIC,"Dec 09, 2020","12,591.69","12,607.14","12,290.78","12,338.95","12,338.95","5,131,720,000"
16,^IXIC,"Dec 08, 2020","12,503.17","12,594.54","12,453.21","12,582.77","12,582.77","4,758,170,000"
17,^IXIC,"Dec 07, 2020","12,461.00","12,536.23","12,460.55","12,519.95","12,519.95","4,741,690,000"
18,^IXIC,"Dec 04, 2020","12,399.32","12,464.23","12,376.44","12,464.23","12,464.23","5,044,210,000"
19,^IXIC,"Dec 03, 2020","12,369.26","12,439.02","12,356.99","12,377.18","12,377.18","5,182,100,000"
20,^IXIC,"Dec 02, 2020","12,285.75","12,360.06","12,217.35","12,349.37","12,349.37","5,150,820,000"
21,^IXIC,"Dec 01, 2020","12,313.36","12,405.79","12,263.93","12,355.11","12,355.11","6,467,180,000"
22,^IXIC,"Nov 30, 2020","12,224.25","12,244.65","12,027.16","12,198.74","12,198.74","7,693,430,000"
23,^IXIC,"Nov 27, 2020","12,159.18","12,236.23","12,154.57","12,205.85","12,205.85","3,401,890,000"
24,^IXIC,"Nov 25, 2020","12,053.89","12,114.77","12,020.95","12,094.40","12,094.40","4,425,030,000"
25,^IXIC,"Nov 24, 2020","11,939.33","12,049.88","11,863.45","12,036.79","12,036.79","6,277,790,000"
26,^IXIC,"Nov 23, 2020","11,916.76","11,949.33","11,796.53","11,880.63","11,880.63","5,360,830,000"
27,^IXIC,"Nov 20, 2020","11,892.70","11,935.47","11,852.51","11,854.97","11,854.97","5,319,340,000"
28,^IXIC,"Nov 19, 2020","11,779.04","11,912.63","11,760.98","11,904.71","11,904.71","5,322,580,000"
29,^IXIC,"Nov 18, 2020","11,896.06","11,942.49","11,799.96","11,801.60","11,801.60","4,699,160,000"
30,^IXIC,"Nov 17, 2020","11,913.35","11,950.18","11,852.41","11,899.34","11,899.34","4,122,770,000"
31,^IXIC,"Nov 16, 2020","11,847.11","11,937.72","11,814.89","11,924.13","11,924.13","4,138,920,000"
32,^IXIC,"Nov 13, 2020","11,794.94","11,849.79","11,715.52","11,829.29","11,829.29","3,640,680,000"
33,^IXIC,"Nov 12, 2020","11,802.50","11,847.84","11,666.37","11,709.59","11,709.59","3,862,690,000"
34,^IXIC,"Nov 11, 2020","11,656.65","11,793.57","11,638.90","11,786.43","11,786.43","3,823,270,000"
35,^IXIC,"Nov 10, 2020","11,622.44","11,665.87","11,424.61","11,553.86","11,553.86","4,712,950,000"
36,^IXIC,"Nov 09, 2020","12,046.66","12,108.07","11,703.49","11,713.78","11,713.78","5,823,620,000"
37,^IXIC,"Nov 06, 2020","11,869.90","11,920.54","11,737.13","11,895.23","11,895.23","4,156,030,000"
38,^IXIC,"Nov 05, 2020","11,816.33","11,924.28","11,784.15","11,890.93","11,890.93","3,823,380,000"
39,^IXIC,"Nov 04, 2020","11,443.77","11,663.31","11,394.21","11,590.78","11,590.78","3,606,820,000"
40,^IXIC,"Nov 03, 2020","11,038.66","11,213.92","11,004.84","11,160.57","11,160.57","3,190,710,000"
41,^IXIC,"Nov 02, 2020","11,010.45","11,071.08","10,830.95","10,957.61","10,957.61","3,196,720,000"
42,^IXIC,"Oct 30, 2020","11,103.47","11,129.81","10,822.57","10,911.59","10,911.59","3,662,840,000"
43,^IXIC,"Oct 29, 2020","11,064.47","11,287.63","11,030.19","11,185.59","11,185.59","3,222,460,000"
44,^IXIC,"Oct 28, 2020","11,230.90","11,249.95","10,999.07","11,004.87","11,004.87","3,912,580,000"
45,^IXIC,"Oct 27, 2020","11,409.34","11,465.06","11,361.86","11,431.35","11,431.35","3,079,530,000"
46,^IXIC,"Oct 26, 2020","11,440.64","11,545.63","11,221.06","11,358.94","11,358.94","3,186,950,000"
47,^IXIC,"Oct 23, 2020","11,536.01","11,548.85","11,434.86","11,548.28","11,548.28","3,134,240,000"
48,^IXIC,"Oct 22, 2020","11,526.97","11,548.77","11,369.29","11,506.01","11,506.01","3,414,590,000"
49,^IXIC,"Oct 21, 2020","11,530.39","11,613.79","11,476.08","11,484.69","11,484.69","3,445,520,000"
50,^IXIC,"Oct 20, 2020","11,531.83","11,632.89","11,471.23","11,516.49","11,516.49","3,483,200,000"
51,^IXIC,"Oct 19, 2020","11,732.34","11,778.11","11,454.57","11,478.88","11,478.88","3,455,430,000"
52,^IXIC,"Oct 16, 2020","11,761.83","11,827.42","11,648.53","11,671.56","11,671.56","3,156,270,000"
53,^IXIC,"Oct 15, 2020","11,559.88","11,740.68","11,559.10","11,713.87","11,713.87","3,304,490,000"
54,^IXIC,"Oct 14, 2020","11,889.07","11,939.92","11,714.35","11,768.73","11,768.73","3,393,010,000"
55,^IXIC,"Oct 13, 2020","11,901.76","11,946.98","11,821.83","11,863.90","11,863.90","3,607,730,000"
56,^IXIC,"Oct 12, 2020","11,732.33","11,965.54","11,704.13","11,876.26","11,876.26","3,862,990,000"
57,^IXIC,"Oct 09, 2020","11,487.60","11,581.23","11,476.66","11,579.94","11,579.94","3,475,620,000"
58,^IXIC,"Oct 08, 2020","11,443.35","11,448.23","11,384.33","11,420.98","11,420.98","3,486,530,000"
59,^IXIC,"Oct 07, 2020","11,271.68","11,380.56","11,258.35","11,364.60","11,364.60","3,891,460,000"
60,^IXIC,"Oct 06, 2020","11,314.53","11,392.41","11,124.45","11,154.60","11,154.60","4,360,550,000"
61,^IXIC,"Oct 05, 2020","11,169.11","11,335.21","11,162.52","11,332.49","11,332.49","3,597,940,000"
62,^IXIC,"Oct 02, 2020","11,082.53","11,244.87","11,033.69","11,075.02","11,075.02","3,715,090,000"
63,^IXIC,"Oct 01, 2020","11,291.99","11,344.13","11,240.53","11,326.51","11,326.51","3,978,100,000"
64,^IXIC,"Sep 30, 2020","11,092.90","11,277.96","11,092.90","11,167.51","11,167.51","4,228,200,000"
65,^IXIC,"Sep 29, 2020","11,109.00","11,153.23","11,065.63","11,085.25","11,085.25","3,363,870,000"
66,^IXIC,"Sep 28, 2020","11,084.38","11,120.79","11,019.14","11,117.53","11,117.53","3,562,900,000"
67,^IXIC,"Sep 25, 2020","10,680.46","10,939.55","10,639.98","10,913.56","10,913.56","3,767,230,000"
68,^IXIC,"Sep 24, 2020","10,551.02","10,799.55","10,520.22","10,672.27","10,672.27","4,080,730,000"
69,^IXIC,"Sep 23, 2020","10,950.82","10,962.03","10,612.91","10,632.99","10,632.99","4,074,600,000"
70,^IXIC,"Sep 22, 2020","10,873.30","10,979.65","10,737.52","10,963.64","10,963.64","3,492,020,000"
71,^IXIC,"Sep 21, 2020","10,610.14","10,782.74","10,519.49","10,778.80","10,778.80","3,885,200,000"
72,^IXIC,"Sep 18, 2020","10,973.45","10,977.68","10,639.95","10,793.28","10,793.28","5,745,690,000"
73,^IXIC,"Sep 17, 2020","10,796.05","10,974.45","10,783.81","10,910.28","10,910.28","3,726,750,000"
74,^IXIC,"Sep 16, 2020","11,222.08","11,245.42","11,046.43","11,050.47","11,050.47","3,661,710,000"
75,^IXIC,"Sep 15, 2020","11,193.96","11,244.46","11,127.98","11,190.32","11,190.32","3,772,820,000"
76,^IXIC,"Sep 14, 2020","11,010.14","11,118.29","10,982.26","11,056.65","11,056.65","3,716,820,000"
77,^IXIC,"Sep 11, 2020","11,010.07","11,033.04","10,728.03","10,853.55","10,853.55","3,609,190,000"
78,^IXIC,"Sep 10, 2020","11,235.53","11,299.53","10,875.02","10,919.59","10,919.59","3,814,100,000"
79,^IXIC,"Sep 09, 2020","11,064.76","11,217.69","10,970.45","11,141.56","11,141.56","3,531,780,000"
80,^IXIC,"Sep 08, 2020","10,900.70","11,131.50","10,837.20","10,847.69","10,847.69","3,872,230,000"
81,^IXIC,"Sep 04, 2020","11,396.24","11,531.18","10,875.87","11,313.13","11,313.13","4,269,190,000"
82,^IXIC,"Sep 03, 2020","11,861.90","11,894.40","11,361.36","11,458.10","11,458.10","4,437,500,000"
83,^IXIC,"Sep 02, 2020","12,047.26","12,074.06","11,836.18","12,056.44","12,056.44","3,966,140,000"
84,^IXIC,"Sep 01, 2020","11,850.96","11,945.72","11,794.78","11,939.67","11,939.67","3,480,780,000"
85,^IXIC,"Aug 31, 2020","11,718.81","11,829.84","11,697.42","11,775.46","11,775.46","3,596,980,000"
86,^IXIC,"Aug 28, 2020","11,689.28","11,708.77","11,634.77","11,695.63","11,695.63","2,997,810,000"
87,^IXIC,"Aug 27, 2020","11,688.19","11,730.01","11,551.01","11,625.34","11,625.34","3,535,800,000"
88,^IXIC,"Aug 26, 2020","11,516.62","11,672.05","11,507.46","11,665.06","11,665.06","3,441,550,000"
89,^IXIC,"Aug 25, 2020","11,370.23","11,468.26","11,343.04","11,466.47","11,466.47","3,454,500,000"
90,^IXIC,"Aug 24, 2020","11,449.25","11,462.05","11,297.53","11,379.72","11,379.72","3,885,880,000"
91,^IXIC,"Aug 21, 2020","11,258.44","11,326.21","11,245.44","11,311.80","11,311.80","3,905,670,000"
92,^IXIC,"Aug 20, 2020","11,096.40","11,283.62","11,090.03","11,264.95","11,264.95","4,170,980,000"
93,^IXIC,"Aug 19, 2020","11,214.80","11,257.42","11,132.10","11,146.46","11,146.46","3,467,890,000"
94,^IXIC,"Aug 18, 2020","11,170.75","11,230.62","11,103.83","11,210.84","11,210.84","3,199,470,000"
95,^IXIC,"Aug 17, 2020","11,083.25","11,144.53","11,080.30","11,129.73","11,129.73","3,193,160,000"
96,^IXIC,"Aug 14, 2020","11,042.24","11,058.44","10,972.06","11,019.30","11,019.30","3,491,320,000"
97,^IXIC,"Aug 13, 2020","11,026.86","11,124.85","11,007.50","11,042.50","11,042.50","3,444,140,000"
98,^IXIC,"Aug 12, 2020","10,878.12","11,036.72","10,877.16","11,012.24","11,012.24","3,716,840,000"
99,^IXIC,"Aug 11, 2020","10,942.66","10,989.42","10,762.71","10,782.82","10,782.82","4,303,980,000"
